DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 32
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 32 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 80 --skip-drop-old --skip-load
2024-09-01 22:11:34,420 | INFO |Task:
2024-09-01 22:11:34,972 | INFO |PgVector config values: {'host': 'aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com', 'port': 5432, 'dbname': 'ann', 'user': 'postgres', 'password': 'Emumba123'}
metric_type=<MetricType.COSINE: 'COSINE'> create_index_before_load=False create_index_after_load=True m=16 ef_construction=32 ef_search=80 index=<IndexType.ES_HNSW: 'hnsw'> maintenance_work_mem='4GB' max_parallel_workers=2 (pgvector.py:54)
2024-09-01 22:11:35,534 | INFO |Read the entire file into memory: test.parquet (dataset.py:229)
2024-09-01 22:11:35,581 | INFO |Read the entire file into memory: neighbors.parquet (dataset.py:229)
2024-09-01 22:11:35,605 | DEBUG |OpenAI: available train files ['shuffle_train.parquet'] (dataset.py:223)
2024-09-01 22:11:35,605 | INFO |Start performance case (task_runner.py:158)
2024-09-01 22:11:35,619 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:11:35,619 | INFO |PgVector client get size info. (pgvector.py:82)
2024-09-01 22:11:35,619 | DEBUG |SELECT pg_size_pretty(pg_table_size('"pg_vector_collection"')) as table_size, pg_size_pretty(pg_table_size('"pgvector_index"')) as index_size; (pgvector.py:88)
2024-09-01 22:11:35,620 | INFO |Table Size: 3908 MB, Index Size: 3906 MB (pgvector.py:97)
2024-09-01 22:11:35,663 | DEBUG |test dataset columns: 1000 (mp_runner.py:40)
2024-09-01 22:11:36,218 | INFO |SpawnProcess-1:1 start search the entire test_data to get recall and latency (serial_runner.py:171)
2024-09-01 22:11:36,236 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:11:36,237 | DEBUG |test dataset size: 1000 (serial_runner.py:176)
2024-09-01 22:11:36,237 | DEBUG |ground truth size: ['id', 'neighbors_id'], shape: (1000, 2) (serial_runner.py:177)
2024-09-01 22:11:41,795 | DEBUG |(SpawnProcess-1:1) search_count=100, latest_latency=0.048094388002937194, latest recall=0.8 (serial_runner.py:202)
2024-09-01 22:11:47,155 | DEBUG |(SpawnProcess-1:1) search_count=200, latest_latency=0.06628968600125518, latest recall=0.8 (serial_runner.py:202)
2024-09-01 22:11:52,070 | DEBUG |(SpawnProcess-1:1) search_count=300, latest_latency=0.028766283998265862, latest recall=0.77 (serial_runner.py:202)
2024-09-01 22:11:56,782 | DEBUG |(SpawnProcess-1:1) search_count=400, latest_latency=0.04213058100140188, latest recall=0.8 (serial_runner.py:202)
2024-09-01 22:12:01,411 | DEBUG |(SpawnProcess-1:1) search_count=500, latest_latency=0.03194856100162724, latest recall=0.8 (serial_runner.py:202)
2024-09-01 22:12:05,761 | DEBUG |(SpawnProcess-1:1) search_count=600, latest_latency=0.027098040001874324, latest recall=0.8 (serial_runner.py:202)
2024-09-01 22:12:09,903 | DEBUG |(SpawnProcess-1:1) search_count=700, latest_latency=0.037174791999859735, latest recall=0.8 (serial_runner.py:202)
2024-09-01 22:12:14,147 | DEBUG |(SpawnProcess-1:1) search_count=800, latest_latency=0.042254250998666976, latest recall=0.8 (serial_runner.py:202)
2024-09-01 22:12:18,172 | DEBUG |(SpawnProcess-1:1) search_count=900, latest_latency=0.06586102799337823, latest recall=0.8 (serial_runner.py:202)
2024-09-01 22:12:22,149 | DEBUG |(SpawnProcess-1:1) search_count=1000, latest_latency=0.040948871996079106, latest recall=0.69 (serial_runner.py:202)
2024-09-01 22:12:22,150 | INFO |SpawnProcess-1:1 search entire test_data: cost=37.5567s, queries=1000, avg_recall=0.7861, avg_ndcg=0.8288,avg_latency=0.0376, p99=0.0739 (serial_runner.py:209)
2024-09-01 22:12:22,688 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:12:22,688 | INFO |Start search 30s in concurrency 1, filters: None (mp_runner.py:99)
2024-09-01 22:12:23,710 | INFO |Syncing all process and start concurrency search, concurrency=1 (mp_runner.py:108)
2024-09-01 22:12:23,739 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:12:27,598 | DEBUG |(SpawnProcess-1:3) search_count: 500, latest_latency=0.005279810000502039 (mp_runner.py:73)
2024-09-01 22:12:30,818 | DEBUG |(SpawnProcess-1:3) search_count: 1000, latest_latency=0.009512256001471542 (mp_runner.py:73)
2024-09-01 22:12:33,113 | DEBUG |(SpawnProcess-1:3) search_count: 1500, latest_latency=0.004255573992850259 (mp_runner.py:73)
2024-09-01 22:12:35,259 | DEBUG |(SpawnProcess-1:3) search_count: 2000, latest_latency=0.005279702003463171 (mp_runner.py:73)
2024-09-01 22:12:37,513 | DEBUG |(SpawnProcess-1:3) search_count: 2500, latest_latency=0.004176770999038126 (mp_runner.py:73)
2024-09-01 22:12:39,668 | DEBUG |(SpawnProcess-1:3) search_count: 3000, latest_latency=0.005306593004206661 (mp_runner.py:73)
2024-09-01 22:12:41,903 | DEBUG |(SpawnProcess-1:3) search_count: 3500, latest_latency=0.003998593005235307 (mp_runner.py:73)
2024-09-01 22:12:44,251 | DEBUG |(SpawnProcess-1:3) search_count: 4000, latest_latency=0.005330431995389517 (mp_runner.py:73)
2024-09-01 22:12:46,571 | DEBUG |(SpawnProcess-1:3) search_count: 4500, latest_latency=0.0041011629946297035 (mp_runner.py:73)
2024-09-01 22:12:48,723 | DEBUG |(SpawnProcess-1:3) search_count: 5000, latest_latency=0.006195007998030633 (mp_runner.py:73)
2024-09-01 22:12:50,936 | DEBUG |(SpawnProcess-1:3) search_count: 5500, latest_latency=0.004153166999458335 (mp_runner.py:73)
2024-09-01 22:12:53,088 | DEBUG |(SpawnProcess-1:3) search_count: 6000, latest_latency=0.005897973998798989 (mp_runner.py:73)
2024-09-01 22:12:53,742 | INFO |SpawnProcess-1:3 search 30s: actual_dur=30.0018s, count=6146, qps in this process: 204.8544 (mp_runner.py:76)
2024-09-01 22:12:53,743 | INFO |End search in concurrency 1: dur=30.033185870001034s, total_count=6146, qps=204.6403 (mp_runner.py:120)
2024-09-01 22:12:53,926 | INFO |Update largest qps with concurrency 1: current max_qps=204.6403 (mp_runner.py:124)
2024-09-01 22:12:54,336 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:12:54,336 | INFO |Start search 30s in concurrency 5, filters: None (mp_runner.py:99)
2024-09-01 22:12:59,377 | INFO |Syncing all process and start concurrency search, concurrency=5 (mp_runner.py:108)
2024-09-01 22:12:59,427 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:12:59,427 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:12:59,428 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:12:59,428 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:12:59,430 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:13:03,298 | DEBUG |(SpawnProcess-1:7) search_count: 500, latest_latency=0.0058116569998674095 (mp_runner.py:73)
2024-09-01 22:13:03,300 | DEBUG |(SpawnProcess-1:8) search_count: 500, latest_latency=0.007294535003893543 (mp_runner.py:73)
2024-09-01 22:13:03,300 | DEBUG |(SpawnProcess-1:9) search_count: 500, latest_latency=0.007345899997744709 (mp_runner.py:73)
2024-09-01 22:13:03,300 | DEBUG |(SpawnProcess-1:5) search_count: 500, latest_latency=0.007141087997297291 (mp_runner.py:73)
2024-09-01 22:13:03,301 | DEBUG |(SpawnProcess-1:6) search_count: 500, latest_latency=0.008044427995628212 (mp_runner.py:73)
2024-09-01 22:13:06,975 | DEBUG |(SpawnProcess-1:5) search_count: 1000, latest_latency=0.008117751000099815 (mp_runner.py:73)
2024-09-01 22:13:06,975 | DEBUG |(SpawnProcess-1:8) search_count: 1000, latest_latency=0.008690652997756843 (mp_runner.py:73)
2024-09-01 22:13:06,975 | DEBUG |(SpawnProcess-1:7) search_count: 1000, latest_latency=0.00767863099463284 (mp_runner.py:73)
2024-09-01 22:13:06,976 | DEBUG |(SpawnProcess-1:6) search_count: 1000, latest_latency=0.007508950002375059 (mp_runner.py:73)
2024-09-01 22:13:06,977 | DEBUG |(SpawnProcess-1:9) search_count: 1000, latest_latency=0.00934937199781416 (mp_runner.py:73)
2024-09-01 22:13:10,862 | DEBUG |(SpawnProcess-1:6) search_count: 1500, latest_latency=0.005785206994914915 (mp_runner.py:73)
2024-09-01 22:13:10,862 | DEBUG |(SpawnProcess-1:7) search_count: 1500, latest_latency=0.006174132999149151 (mp_runner.py:73)
2024-09-01 22:13:10,863 | DEBUG |(SpawnProcess-1:5) search_count: 1500, latest_latency=0.007420950998493936 (mp_runner.py:73)
2024-09-01 22:13:10,863 | DEBUG |(SpawnProcess-1:9) search_count: 1500, latest_latency=0.00767450899729738 (mp_runner.py:73)
2024-09-01 22:13:10,867 | DEBUG |(SpawnProcess-1:8) search_count: 1500, latest_latency=0.010705510001571383 (mp_runner.py:73)
2024-09-01 22:13:14,551 | DEBUG |(SpawnProcess-1:5) search_count: 2000, latest_latency=0.008000151996384375 (mp_runner.py:73)
2024-09-01 22:13:14,552 | DEBUG |(SpawnProcess-1:8) search_count: 2000, latest_latency=0.007970794998982456 (mp_runner.py:73)
2024-09-01 22:13:14,552 | DEBUG |(SpawnProcess-1:9) search_count: 2000, latest_latency=0.008127529996272642 (mp_runner.py:73)
2024-09-01 22:13:14,552 | DEBUG |(SpawnProcess-1:7) search_count: 2000, latest_latency=0.008138229000905994 (mp_runner.py:73)
2024-09-01 22:13:14,552 | DEBUG |(SpawnProcess-1:6) search_count: 2000, latest_latency=0.008118519996060058 (mp_runner.py:73)
2024-09-01 22:13:18,313 | DEBUG |(SpawnProcess-1:7) search_count: 2500, latest_latency=0.010345527000026777 (mp_runner.py:73)
2024-09-01 22:13:18,313 | DEBUG |(SpawnProcess-1:9) search_count: 2500, latest_latency=0.008771988999797031 (mp_runner.py:73)
2024-09-01 22:13:18,313 | DEBUG |(SpawnProcess-1:6) search_count: 2500, latest_latency=0.008830726997985039 (mp_runner.py:73)
2024-09-01 22:13:18,313 | DEBUG |(SpawnProcess-1:5) search_count: 2500, latest_latency=0.009951449996151496 (mp_runner.py:73)
2024-09-01 22:13:18,314 | DEBUG |(SpawnProcess-1:8) search_count: 2500, latest_latency=0.011501162000058684 (mp_runner.py:73)
2024-09-01 22:13:21,873 | DEBUG |(SpawnProcess-1:5) search_count: 3000, latest_latency=0.005048830003943294 (mp_runner.py:73)
2024-09-01 22:13:21,874 | DEBUG |(SpawnProcess-1:8) search_count: 3000, latest_latency=0.009033008995174896 (mp_runner.py:73)
2024-09-01 22:13:21,874 | DEBUG |(SpawnProcess-1:7) search_count: 3000, latest_latency=0.009918393996485975 (mp_runner.py:73)
2024-09-01 22:13:21,874 | DEBUG |(SpawnProcess-1:9) search_count: 3000, latest_latency=0.007048899002256803 (mp_runner.py:73)
2024-09-01 22:13:21,875 | DEBUG |(SpawnProcess-1:6) search_count: 3000, latest_latency=0.008430881993263029 (mp_runner.py:73)
2024-09-01 22:13:25,570 | DEBUG |(SpawnProcess-1:7) search_count: 3500, latest_latency=0.004341692998423241 (mp_runner.py:73)
2024-09-01 22:13:25,570 | DEBUG |(SpawnProcess-1:6) search_count: 3500, latest_latency=0.005923680997511838 (mp_runner.py:73)
2024-09-01 22:13:25,573 | DEBUG |(SpawnProcess-1:8) search_count: 3500, latest_latency=0.007835404001525603 (mp_runner.py:73)
2024-09-01 22:13:25,575 | DEBUG |(SpawnProcess-1:5) search_count: 3500, latest_latency=0.009955743000318762 (mp_runner.py:73)
2024-09-01 22:13:25,575 | DEBUG |(SpawnProcess-1:9) search_count: 3500, latest_latency=0.010585708994767629 (mp_runner.py:73)
2024-09-01 22:13:29,207 | DEBUG |(SpawnProcess-1:9) search_count: 4000, latest_latency=0.0071195390046341345 (mp_runner.py:73)
2024-09-01 22:13:29,207 | DEBUG |(SpawnProcess-1:8) search_count: 4000, latest_latency=0.007571139998617582 (mp_runner.py:73)
2024-09-01 22:13:29,207 | DEBUG |(SpawnProcess-1:6) search_count: 4000, latest_latency=0.007571184003609233 (mp_runner.py:73)
2024-09-01 22:13:29,208 | DEBUG |(SpawnProcess-1:7) search_count: 4000, latest_latency=0.008476233000692446 (mp_runner.py:73)
2024-09-01 22:13:29,211 | DEBUG |(SpawnProcess-1:5) search_count: 4000, latest_latency=0.011144035001052544 (mp_runner.py:73)
2024-09-01 22:13:29,432 | INFO |SpawnProcess-1:6 search 30s: actual_dur=30.0032s, count=4031, qps in this process: 134.3523 (mp_runner.py:76)
2024-09-01 22:13:29,432 | INFO |SpawnProcess-1:5 search 30s: actual_dur=30.0036s, count=4031, qps in this process: 134.3505 (mp_runner.py:76)
2024-09-01 22:13:29,432 | INFO |SpawnProcess-1:8 search 30s: actual_dur=30.0039s, count=4031, qps in this process: 134.3492 (mp_runner.py:76)
2024-09-01 22:13:29,432 | INFO |SpawnProcess-1:7 search 30s: actual_dur=30.0043s, count=4031, qps in this process: 134.3474 (mp_runner.py:76)
2024-09-01 22:13:29,444 | INFO |SpawnProcess-1:9 search 30s: actual_dur=30.0107s, count=4032, qps in this process: 134.3521 (mp_runner.py:76)
2024-09-01 22:13:29,447 | INFO |End search in concurrency 5: dur=30.069070729005034s, total_count=20156, qps=670.3233 (mp_runner.py:120)
2024-09-01 22:13:29,751 | INFO |Update largest qps with concurrency 5: current max_qps=670.3233 (mp_runner.py:124)
2024-09-01 22:13:30,161 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:13:30,161 | INFO |Start search 30s in concurrency 15, filters: None (mp_runner.py:99)
2024-09-01 22:13:40,361 | INFO |Syncing all process and start concurrency search, concurrency=15 (mp_runner.py:108)
2024-09-01 22:13:40,457 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:13:40,461 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:13:40,466 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:13:40,467 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:13:40,483 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:13:40,490 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:13:40,491 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:13:40,504 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:13:40,507 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:13:40,522 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:13:40,526 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:13:40,526 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:13:40,526 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:13:40,546 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:13:40,546 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:13:49,659 | DEBUG |(SpawnProcess-1:19) search_count: 500, latest_latency=0.02620193199982168 (mp_runner.py:73)
2024-09-01 22:13:49,659 | DEBUG |(SpawnProcess-1:20) search_count: 500, latest_latency=0.021157042996492237 (mp_runner.py:73)
2024-09-01 22:13:49,659 | DEBUG |(SpawnProcess-1:14) search_count: 500, latest_latency=0.018741163999948185 (mp_runner.py:73)
2024-09-01 22:13:49,659 | DEBUG |(SpawnProcess-1:11) search_count: 500, latest_latency=0.02338515000155894 (mp_runner.py:73)
2024-09-01 22:13:49,660 | DEBUG |(SpawnProcess-1:13) search_count: 500, latest_latency=0.009751204001076985 (mp_runner.py:73)
2024-09-01 22:13:49,660 | DEBUG |(SpawnProcess-1:25) search_count: 500, latest_latency=0.03032241800246993 (mp_runner.py:73)
2024-09-01 22:13:49,660 | DEBUG |(SpawnProcess-1:12) search_count: 500, latest_latency=0.02401252300478518 (mp_runner.py:73)
2024-09-01 22:13:49,660 | DEBUG |(SpawnProcess-1:23) search_count: 500, latest_latency=0.029628942000272218 (mp_runner.py:73)
2024-09-01 22:13:49,660 | DEBUG |(SpawnProcess-1:16) search_count: 500, latest_latency=0.02184878299885895 (mp_runner.py:73)
2024-09-01 22:13:49,661 | DEBUG |(SpawnProcess-1:21) search_count: 500, latest_latency=0.01889923399721738 (mp_runner.py:73)
2024-09-01 22:13:49,661 | DEBUG |(SpawnProcess-1:22) search_count: 500, latest_latency=0.015973363995726686 (mp_runner.py:73)
2024-09-01 22:13:49,661 | DEBUG |(SpawnProcess-1:24) search_count: 500, latest_latency=0.021055935001641046 (mp_runner.py:73)
2024-09-01 22:13:49,664 | DEBUG |(SpawnProcess-1:17) search_count: 500, latest_latency=0.010106323003128637 (mp_runner.py:73)
2024-09-01 22:13:49,666 | DEBUG |(SpawnProcess-1:18) search_count: 500, latest_latency=0.02822444899356924 (mp_runner.py:73)
2024-09-01 22:13:49,670 | DEBUG |(SpawnProcess-1:15) search_count: 500, latest_latency=0.01973969399841735 (mp_runner.py:73)
2024-09-01 22:13:58,105 | DEBUG |(SpawnProcess-1:11) search_count: 1000, latest_latency=0.025529943995934445 (mp_runner.py:73)
2024-09-01 22:13:58,105 | DEBUG |(SpawnProcess-1:22) search_count: 1000, latest_latency=0.019875829995726235 (mp_runner.py:73)
2024-09-01 22:13:58,105 | DEBUG |(SpawnProcess-1:21) search_count: 1000, latest_latency=0.010455176001414657 (mp_runner.py:73)
2024-09-01 22:13:58,106 | DEBUG |(SpawnProcess-1:12) search_count: 1000, latest_latency=0.03240777699829778 (mp_runner.py:73)
2024-09-01 22:13:58,107 | DEBUG |(SpawnProcess-1:19) search_count: 1000, latest_latency=0.023747723003907595 (mp_runner.py:73)
2024-09-01 22:13:58,107 | DEBUG |(SpawnProcess-1:13) search_count: 1000, latest_latency=0.01746702600212302 (mp_runner.py:73)
2024-09-01 22:13:58,109 | DEBUG |(SpawnProcess-1:24) search_count: 1000, latest_latency=0.027657612001348753 (mp_runner.py:73)
2024-09-01 22:13:58,109 | DEBUG |(SpawnProcess-1:14) search_count: 1000, latest_latency=0.020702219997474458 (mp_runner.py:73)
2024-09-01 22:13:58,109 | DEBUG |(SpawnProcess-1:18) search_count: 1000, latest_latency=0.005845753999892622 (mp_runner.py:73)
2024-09-01 22:13:58,109 | DEBUG |(SpawnProcess-1:16) search_count: 1000, latest_latency=0.015242549001413863 (mp_runner.py:73)
2024-09-01 22:13:58,110 | DEBUG |(SpawnProcess-1:17) search_count: 1000, latest_latency=0.03000619100203039 (mp_runner.py:73)
2024-09-01 22:13:58,112 | DEBUG |(SpawnProcess-1:23) search_count: 1000, latest_latency=0.02939061999495607 (mp_runner.py:73)
2024-09-01 22:13:58,114 | DEBUG |(SpawnProcess-1:25) search_count: 1000, latest_latency=0.02213514100003522 (mp_runner.py:73)
2024-09-01 22:13:58,115 | DEBUG |(SpawnProcess-1:20) search_count: 1000, latest_latency=0.02728693300014129 (mp_runner.py:73)
2024-09-01 22:13:58,129 | DEBUG |(SpawnProcess-1:15) search_count: 1000, latest_latency=0.021274106002238113 (mp_runner.py:73)
2024-09-01 22:14:07,054 | DEBUG |(SpawnProcess-1:12) search_count: 1500, latest_latency=0.011958451999817044 (mp_runner.py:73)
2024-09-01 22:14:07,054 | DEBUG |(SpawnProcess-1:13) search_count: 1500, latest_latency=0.0068702569988090545 (mp_runner.py:73)
2024-09-01 22:14:07,055 | DEBUG |(SpawnProcess-1:18) search_count: 1500, latest_latency=0.011177476000739262 (mp_runner.py:73)
2024-09-01 22:14:07,056 | DEBUG |(SpawnProcess-1:19) search_count: 1500, latest_latency=0.014369516000442673 (mp_runner.py:73)
2024-09-01 22:14:07,057 | DEBUG |(SpawnProcess-1:17) search_count: 1500, latest_latency=0.014178934994561132 (mp_runner.py:73)
2024-09-01 22:14:07,057 | DEBUG |(SpawnProcess-1:24) search_count: 1500, latest_latency=0.014301730996521655 (mp_runner.py:73)
2024-09-01 22:14:07,058 | DEBUG |(SpawnProcess-1:15) search_count: 1500, latest_latency=0.015147054997214582 (mp_runner.py:73)
2024-09-01 22:14:07,059 | DEBUG |(SpawnProcess-1:16) search_count: 1500, latest_latency=0.013802925001073163 (mp_runner.py:73)
2024-09-01 22:14:07,060 | DEBUG |(SpawnProcess-1:20) search_count: 1500, latest_latency=0.015397831994050648 (mp_runner.py:73)
2024-09-01 22:14:07,060 | DEBUG |(SpawnProcess-1:23) search_count: 1500, latest_latency=0.015454139997018501 (mp_runner.py:73)
2024-09-01 22:14:07,062 | DEBUG |(SpawnProcess-1:11) search_count: 1500, latest_latency=0.018179086000600364 (mp_runner.py:73)
2024-09-01 22:14:07,062 | DEBUG |(SpawnProcess-1:14) search_count: 1500, latest_latency=0.015837928003747948 (mp_runner.py:73)
2024-09-01 22:14:07,063 | DEBUG |(SpawnProcess-1:22) search_count: 1500, latest_latency=0.018889350998506416 (mp_runner.py:73)
2024-09-01 22:14:07,064 | DEBUG |(SpawnProcess-1:21) search_count: 1500, latest_latency=0.021862525994947646 (mp_runner.py:73)
2024-09-01 22:14:07,066 | DEBUG |(SpawnProcess-1:25) search_count: 1500, latest_latency=0.02463601600175025 (mp_runner.py:73)
2024-09-01 22:14:10,472 | INFO |SpawnProcess-1:16 search 30s: actual_dur=30.009s, count=1694, qps in this process: 56.4497 (mp_runner.py:76)
2024-09-01 22:14:10,480 | INFO |SpawnProcess-1:19 search 30s: actual_dur=30.0206s, count=1693, qps in this process: 56.3946 (mp_runner.py:76)
2024-09-01 22:14:10,492 | INFO |SpawnProcess-1:22 search 30s: actual_dur=30.0135s, count=1695, qps in this process: 56.4746 (mp_runner.py:76)
2024-09-01 22:14:10,494 | INFO |SpawnProcess-1:21 search 30s: actual_dur=30.0156s, count=1694, qps in this process: 56.4373 (mp_runner.py:76)
