DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-01 17:29:42,945 | INFO |Task:
2024-09-01 17:29:43,498 | INFO |PgVector config values: {'host': 'aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com', 'port': 5432, 'dbname': 'ann', 'user': 'postgres', 'password': 'Emumba123'}
metric_type=<MetricType.COSINE: 'COSINE'> create_index_before_load=False create_index_after_load=True m=16 ef_construction=64 ef_search=400 index=<IndexType.ES_HNSW: 'hnsw'> maintenance_work_mem='4GB' max_parallel_workers=2 (pgvector.py:54)
2024-09-01 17:29:44,093 | INFO |Read the entire file into memory: test.parquet (dataset.py:229)
2024-09-01 17:29:44,139 | INFO |Read the entire file into memory: neighbors.parquet (dataset.py:229)
2024-09-01 17:29:44,163 | DEBUG |OpenAI: available train files ['shuffle_train.parquet'] (dataset.py:223)
2024-09-01 17:29:44,163 | INFO |Start performance case (task_runner.py:158)
2024-09-01 17:29:44,175 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:29:44,175 | INFO |PgVector client get size info. (pgvector.py:82)
2024-09-01 17:29:44,175 | DEBUG |SELECT pg_size_pretty(pg_table_size('"pg_vector_collection"')) as table_size, pg_size_pretty(pg_table_size('"pgvector_index"')) as index_size; (pgvector.py:88)
2024-09-01 17:29:44,176 | INFO |Table Size: 3908 MB, Index Size: 3906 MB (pgvector.py:97)
2024-09-01 17:29:44,220 | DEBUG |test dataset columns: 1000 (mp_runner.py:40)
2024-09-01 17:29:44,775 | INFO |SpawnProcess-1:1 start search the entire test_data to get recall and latency (serial_runner.py:171)
2024-09-01 17:29:44,794 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:29:44,795 | DEBUG |test dataset size: 1000 (serial_runner.py:176)
2024-09-01 17:29:44,795 | DEBUG |ground truth size: ['id', 'neighbors_id'], shape: (1000, 2) (serial_runner.py:177)
2024-09-01 17:29:49,085 | DEBUG |(SpawnProcess-1:1) search_count=100, latest_latency=0.029894276001869002, latest recall=0.99 (serial_runner.py:202)
2024-09-01 17:29:52,464 | DEBUG |(SpawnProcess-1:1) search_count=200, latest_latency=0.028487990002759034, latest recall=1.0 (serial_runner.py:202)
2024-09-01 17:29:55,841 | DEBUG |(SpawnProcess-1:1) search_count=300, latest_latency=0.019540516997949453, latest recall=0.98 (serial_runner.py:202)
2024-09-01 17:29:58,985 | DEBUG |(SpawnProcess-1:1) search_count=400, latest_latency=0.02047155699983705, latest recall=1.0 (serial_runner.py:202)
2024-09-01 17:30:02,013 | DEBUG |(SpawnProcess-1:1) search_count=500, latest_latency=0.020270329998311354, latest recall=0.99 (serial_runner.py:202)
2024-09-01 17:30:05,261 | DEBUG |(SpawnProcess-1:1) search_count=600, latest_latency=0.028196267998282565, latest recall=1.0 (serial_runner.py:202)
2024-09-01 17:30:07,809 | DEBUG |(SpawnProcess-1:1) search_count=700, latest_latency=0.017063016999600222, latest recall=0.99 (serial_runner.py:202)
2024-09-01 17:30:10,715 | DEBUG |(SpawnProcess-1:1) search_count=800, latest_latency=0.020989047003240557, latest recall=0.99 (serial_runner.py:202)
2024-09-01 17:30:13,349 | DEBUG |(SpawnProcess-1:1) search_count=900, latest_latency=0.015104550002433825, latest recall=1.0 (serial_runner.py:202)
2024-09-01 17:30:16,203 | DEBUG |(SpawnProcess-1:1) search_count=1000, latest_latency=0.02381682800114504, latest recall=0.97 (serial_runner.py:202)
2024-09-01 17:30:16,203 | INFO |SpawnProcess-1:1 search entire test_data: cost=22.0163s, queries=1000, avg_recall=0.9848, avg_ndcg=0.9868,avg_latency=0.022, p99=0.0528 (serial_runner.py:209)
2024-09-01 17:30:16,728 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:30:16,728 | INFO |Start search 30s in concurrency 1, filters: None (mp_runner.py:99)
2024-09-01 17:30:17,750 | INFO |Syncing all process and start concurrency search, concurrency=1 (mp_runner.py:108)
2024-09-01 17:30:17,781 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:30:25,455 | DEBUG |(SpawnProcess-1:3) search_count: 500, latest_latency=0.013823365999996895 (mp_runner.py:73)
2024-09-01 17:30:32,868 | DEBUG |(SpawnProcess-1:3) search_count: 1000, latest_latency=0.02052258200274082 (mp_runner.py:73)
2024-09-01 17:30:40,496 | DEBUG |(SpawnProcess-1:3) search_count: 1500, latest_latency=0.013688979001017287 (mp_runner.py:73)
2024-09-01 17:30:47,784 | INFO |SpawnProcess-1:3 search 30s: actual_dur=30.0013s, count=1983, qps in this process: 66.0971 (mp_runner.py:76)
2024-09-01 17:30:47,785 | INFO |End search in concurrency 1: dur=30.03444090499761s, total_count=1983, qps=66.0242 (mp_runner.py:120)
2024-09-01 17:30:47,968 | INFO |Update largest qps with concurrency 1: current max_qps=66.0242 (mp_runner.py:124)
2024-09-01 17:30:48,377 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:30:48,377 | INFO |Start search 30s in concurrency 5, filters: None (mp_runner.py:99)
2024-09-01 17:30:53,417 | INFO |Syncing all process and start concurrency search, concurrency=5 (mp_runner.py:108)
2024-09-01 17:30:53,464 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:30:53,464 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:30:53,465 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:30:53,469 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:30:53,476 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:31:07,737 | DEBUG |(SpawnProcess-1:5) search_count: 500, latest_latency=0.02708227399853058 (mp_runner.py:73)
2024-09-01 17:31:07,737 | DEBUG |(SpawnProcess-1:9) search_count: 500, latest_latency=0.024969609999971 (mp_runner.py:73)
2024-09-01 17:31:07,737 | DEBUG |(SpawnProcess-1:8) search_count: 500, latest_latency=0.028762372003257042 (mp_runner.py:73)
2024-09-01 17:31:07,737 | DEBUG |(SpawnProcess-1:6) search_count: 500, latest_latency=0.021168450002733152 (mp_runner.py:73)
2024-09-01 17:31:07,738 | DEBUG |(SpawnProcess-1:7) search_count: 500, latest_latency=0.0286044269996637 (mp_runner.py:73)
2024-09-01 17:31:22,332 | DEBUG |(SpawnProcess-1:7) search_count: 1000, latest_latency=0.03285162199972547 (mp_runner.py:73)
2024-09-01 17:31:22,332 | DEBUG |(SpawnProcess-1:6) search_count: 1000, latest_latency=0.035289710001961794 (mp_runner.py:73)
2024-09-01 17:31:22,332 | DEBUG |(SpawnProcess-1:5) search_count: 1000, latest_latency=0.03158814600101323 (mp_runner.py:73)
2024-09-01 17:31:22,332 | DEBUG |(SpawnProcess-1:9) search_count: 1000, latest_latency=0.03534127099919715 (mp_runner.py:73)
2024-09-01 17:31:22,332 | DEBUG |(SpawnProcess-1:8) search_count: 1000, latest_latency=0.03601939299915102 (mp_runner.py:73)
2024-09-01 17:31:23,475 | INFO |SpawnProcess-1:7 search 30s: actual_dur=30.0105s, count=1042, qps in this process: 34.7212 (mp_runner.py:76)
2024-09-01 17:31:23,475 | INFO |SpawnProcess-1:8 search 30s: actual_dur=30.0094s, count=1042, qps in this process: 34.7225 (mp_runner.py:76)
2024-09-01 17:31:23,475 | INFO |SpawnProcess-1:5 search 30s: actual_dur=30.0102s, count=1042, qps in this process: 34.7215 (mp_runner.py:76)
2024-09-01 17:31:23,514 | INFO |SpawnProcess-1:9 search 30s: actual_dur=30.0358s, count=1043, qps in this process: 34.7252 (mp_runner.py:76)
2024-09-01 17:31:23,514 | INFO |SpawnProcess-1:6 search 30s: actual_dur=30.0307s, count=1043, qps in this process: 34.7311 (mp_runner.py:76)
2024-09-01 17:31:23,515 | INFO |End search in concurrency 5: dur=30.097226834997855s, total_count=5212, qps=173.1721 (mp_runner.py:120)
2024-09-01 17:31:23,823 | INFO |Update largest qps with concurrency 5: current max_qps=173.1721 (mp_runner.py:124)
2024-09-01 17:31:24,235 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:31:24,236 | INFO |Start search 30s in concurrency 15, filters: None (mp_runner.py:99)
2024-09-01 17:31:34,401 | INFO |Syncing all process and start concurrency search, concurrency=15 (mp_runner.py:108)
2024-09-01 17:31:34,455 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:31:34,471 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:31:34,472 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:31:34,499 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:31:34,510 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:31:34,534 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:31:34,536 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:31:34,537 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:31:34,570 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:31:34,582 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:31:34,582 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:31:34,593 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:31:34,598 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:31:34,602 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:31:34,619 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:04,482 | INFO |SpawnProcess-1:18 search 30s: actual_dur=30.0254s, count=421, qps in this process: 14.0215 (mp_runner.py:76)
2024-09-01 17:32:04,489 | INFO |SpawnProcess-1:16 search 30s: actual_dur=30.0159s, count=421, qps in this process: 14.0259 (mp_runner.py:76)
2024-09-01 17:32:04,527 | INFO |SpawnProcess-1:25 search 30s: actual_dur=30.0534s, count=422, qps in this process: 14.0417 (mp_runner.py:76)
2024-09-01 17:32:04,532 | INFO |SpawnProcess-1:14 search 30s: actual_dur=30.0278s, count=422, qps in this process: 14.0536 (mp_runner.py:76)
2024-09-01 17:32:04,580 | INFO |SpawnProcess-1:12 search 30s: actual_dur=30.038s, count=423, qps in this process: 14.0822 (mp_runner.py:76)
2024-09-01 17:32:04,581 | INFO |SpawnProcess-1:21 search 30s: actual_dur=30.0565s, count=423, qps in this process: 14.0735 (mp_runner.py:76)
2024-09-01 17:32:04,582 | INFO |SpawnProcess-1:19 search 30s: actual_dur=30.0364s, count=423, qps in this process: 14.0829 (mp_runner.py:76)
2024-09-01 17:32:04,583 | INFO |SpawnProcess-1:22 search 30s: actual_dur=30.041s, count=423, qps in this process: 14.0808 (mp_runner.py:76)
2024-09-01 17:32:04,592 | INFO |SpawnProcess-1:20 search 30s: actual_dur=30.0145s, count=423, qps in this process: 14.0932 (mp_runner.py:76)
2024-09-01 17:32:04,597 | INFO |SpawnProcess-1:23 search 30s: actual_dur=30.0068s, count=423, qps in this process: 14.0968 (mp_runner.py:76)
2024-09-01 17:32:04,622 | INFO |SpawnProcess-1:24 search 30s: actual_dur=30.0119s, count=424, qps in this process: 14.1277 (mp_runner.py:76)
2024-09-01 17:32:04,622 | INFO |SpawnProcess-1:17 search 30s: actual_dur=30.0086s, count=424, qps in this process: 14.1293 (mp_runner.py:76)
2024-09-01 17:32:04,622 | INFO |SpawnProcess-1:11 search 30s: actual_dur=30.0325s, count=424, qps in this process: 14.118 (mp_runner.py:76)
2024-09-01 17:32:04,625 | INFO |SpawnProcess-1:15 search 30s: actual_dur=30.0238s, count=424, qps in this process: 14.1221 (mp_runner.py:76)
2024-09-01 17:32:04,652 | INFO |SpawnProcess-1:13 search 30s: actual_dur=30.0162s, count=426, qps in this process: 14.1923 (mp_runner.py:76)
2024-09-01 17:32:04,654 | INFO |End search in concurrency 15: dur=30.251922224000737s, total_count=6346, qps=209.7718 (mp_runner.py:120)
2024-09-01 17:32:05,525 | INFO |Update largest qps with concurrency 15: current max_qps=209.7718 (mp_runner.py:124)
2024-09-01 17:32:05,932 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:32:05,932 | INFO |Start search 30s in concurrency 20, filters: None (mp_runner.py:99)
2024-09-01 17:32:16,241 | INFO |Syncing all process and start concurrency search, concurrency=20 (mp_runner.py:108)
2024-09-01 17:32:16,287 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:16,325 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:16,325 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:16,346 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:16,357 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:16,371 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:16,379 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:16,429 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:16,450 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:16,459 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:16,459 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:16,466 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:16,466 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:16,469 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:16,471 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:16,471 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:16,471 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:16,471 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:16,471 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:16,478 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:46,381 | INFO |SpawnProcess-1:43 search 30s: actual_dur=30.0485s, count=311, qps in this process: 10.3499 (mp_runner.py:76)
2024-09-01 17:32:46,382 | INFO |SpawnProcess-1:41 search 30s: actual_dur=30.0055s, count=311, qps in this process: 10.3648 (mp_runner.py:76)
2024-09-01 17:32:46,388 | INFO |SpawnProcess-1:45 search 30s: actual_dur=30.0069s, count=311, qps in this process: 10.3643 (mp_runner.py:76)
2024-09-01 17:32:46,390 | INFO |SpawnProcess-1:27 search 30s: actual_dur=30.1019s, count=311, qps in this process: 10.3316 (mp_runner.py:76)
2024-09-01 17:32:46,398 | INFO |SpawnProcess-1:46 search 30s: actual_dur=30.0653s, count=311, qps in this process: 10.3442 (mp_runner.py:76)
2024-09-01 17:32:46,398 | INFO |SpawnProcess-1:37 search 30s: actual_dur=30.0426s, count=311, qps in this process: 10.352 (mp_runner.py:76)
2024-09-01 17:32:46,408 | INFO |SpawnProcess-1:31 search 30s: actual_dur=30.0456s, count=311, qps in this process: 10.3509 (mp_runner.py:76)
2024-09-01 17:32:46,461 | INFO |SpawnProcess-1:39 search 30s: actual_dur=30.0261s, count=312, qps in this process: 10.391 (mp_runner.py:76)
2024-09-01 17:32:46,462 | INFO |SpawnProcess-1:29 search 30s: actual_dur=30.0081s, count=312, qps in this process: 10.3972 (mp_runner.py:76)
2024-09-01 17:32:46,469 | INFO |SpawnProcess-1:30 search 30s: actual_dur=30.0031s, count=312, qps in this process: 10.3989 (mp_runner.py:76)
2024-09-01 17:32:46,510 | INFO |SpawnProcess-1:32 search 30s: actual_dur=30.0395s, count=313, qps in this process: 10.4196 (mp_runner.py:76)
2024-09-01 17:32:46,512 | INFO |SpawnProcess-1:35 search 30s: actual_dur=30.0222s, count=313, qps in this process: 10.4256 (mp_runner.py:76)
2024-09-01 17:32:46,512 | INFO |SpawnProcess-1:44 search 30s: actual_dur=30.0298s, count=313, qps in this process: 10.423 (mp_runner.py:76)
2024-09-01 17:32:46,513 | INFO |SpawnProcess-1:33 search 30s: actual_dur=30.0275s, count=313, qps in this process: 10.4238 (mp_runner.py:76)
2024-09-01 17:32:46,514 | INFO |SpawnProcess-1:40 search 30s: actual_dur=30.0437s, count=313, qps in this process: 10.4182 (mp_runner.py:76)
2024-09-01 17:32:46,515 | INFO |SpawnProcess-1:34 search 30s: actual_dur=30.0378s, count=313, qps in this process: 10.4202 (mp_runner.py:76)
2024-09-01 17:32:46,519 | INFO |SpawnProcess-1:36 search 30s: actual_dur=30.0367s, count=313, qps in this process: 10.4206 (mp_runner.py:76)
2024-09-01 17:32:46,520 | INFO |SpawnProcess-1:42 search 30s: actual_dur=30.054s, count=313, qps in this process: 10.4146 (mp_runner.py:76)
2024-09-01 17:32:46,520 | INFO |SpawnProcess-1:28 search 30s: actual_dur=30.0345s, count=313, qps in this process: 10.4213 (mp_runner.py:76)
2024-09-01 17:32:46,521 | INFO |SpawnProcess-1:38 search 30s: actual_dur=30.0388s, count=313, qps in this process: 10.4199 (mp_runner.py:76)
2024-09-01 17:32:46,522 | INFO |End search in concurrency 20: dur=30.280518193998432s, total_count=6243, qps=206.1722 (mp_runner.py:120)
2024-09-01 17:32:48,128 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:32:48,129 | INFO |Start search 30s in concurrency 25, filters: None (mp_runner.py:99)
2024-09-01 17:32:58,437 | INFO |Syncing all process and start concurrency search, concurrency=25 (mp_runner.py:108)
2024-09-01 17:32:58,494 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:58,550 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:58,564 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:58,567 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:58,584 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:58,586 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:58,593 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:58,599 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:58,659 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:58,668 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:58,668 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:58,668 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:58,669 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:58,676 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:58,740 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:58,742 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:58,745 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:58,748 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:58,748 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:58,748 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:58,748 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:58,758 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:58,758 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:58,787 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:32:58,795 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:33:28,595 | INFO |SpawnProcess-1:72 search 30s: actual_dur=30.0876s, count=258, qps in this process: 8.575 (mp_runner.py:76)
2024-09-01 17:33:28,596 | INFO |SpawnProcess-1:70 search 30s: actual_dur=30.0082s, count=258, qps in this process: 8.5976 (mp_runner.py:76)
2024-09-01 17:33:28,596 | INFO |SpawnProcess-1:57 search 30s: actual_dur=30.0286s, count=258, qps in this process: 8.5918 (mp_runner.py:76)
2024-09-01 17:33:28,597 | INFO |SpawnProcess-1:58 search 30s: actual_dur=30.0414s, count=258, qps in this process: 8.5881 (mp_runner.py:76)
2024-09-01 17:33:28,612 | INFO |SpawnProcess-1:71 search 30s: actual_dur=30.0026s, count=258, qps in this process: 8.5993 (mp_runner.py:76)
2024-09-01 17:33:28,613 | INFO |SpawnProcess-1:59 search 30s: actual_dur=30.0446s, count=258, qps in this process: 8.5872 (mp_runner.py:76)
2024-09-01 17:33:28,634 | INFO |SpawnProcess-1:68 search 30s: actual_dur=30.0445s, count=258, qps in this process: 8.5873 (mp_runner.py:76)
2024-09-01 17:33:28,683 | INFO |SpawnProcess-1:53 search 30s: actual_dur=30.023s, count=259, qps in this process: 8.6267 (mp_runner.py:76)
2024-09-01 17:33:28,684 | INFO |SpawnProcess-1:67 search 30s: actual_dur=30.0808s, count=259, qps in this process: 8.6101 (mp_runner.py:76)
