DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 32
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 32 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-01 21:10:27,617 | INFO |Task:
2024-09-01 21:10:28,855 | DEBUG |SELECT pg_size_pretty(pg_table_size('"pg_vector_collection"')) as table_size, pg_size_pretty(pg_table_size('"pgvector_index"')) as index_size; (pgvector.py:88)
2024-09-01 21:10:28,857 | INFO |Table Size: 3908 MB, Index Size: 3906 MB (pgvector.py:97)
2024-09-01 21:10:28,900 | DEBUG |test dataset columns: 1000 (mp_runner.py:40)
2024-09-01 21:10:29,466 | INFO |SpawnProcess-1:1 start search the entire test_data to get recall and latency (serial_runner.py:171)
2024-09-01 21:10:29,486 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:10:29,487 | DEBUG |test dataset size: 1000 (serial_runner.py:176)
2024-09-01 21:10:29,487 | DEBUG |ground truth size: ['id', 'neighbors_id'], shape: (1000, 2) (serial_runner.py:177)
2024-09-01 21:10:34,162 | DEBUG |(SpawnProcess-1:1) search_count=100, latest_latency=0.03881416899821488, latest recall=0.92 (serial_runner.py:202)
2024-09-01 21:10:38,473 | DEBUG |(SpawnProcess-1:1) search_count=200, latest_latency=0.04997497599833878, latest recall=1.0 (serial_runner.py:202)
2024-09-01 21:10:42,344 | DEBUG |(SpawnProcess-1:1) search_count=300, latest_latency=0.01775468199775787, latest recall=0.82 (serial_runner.py:202)
2024-09-01 21:10:45,969 | DEBUG |(SpawnProcess-1:1) search_count=400, latest_latency=0.01918269800080452, latest recall=0.97 (serial_runner.py:202)
2024-09-01 21:10:49,409 | DEBUG |(SpawnProcess-1:1) search_count=500, latest_latency=0.017271942997467704, latest recall=0.95 (serial_runner.py:202)
2024-09-01 21:10:52,319 | DEBUG |(SpawnProcess-1:1) search_count=600, latest_latency=0.00929428400559118, latest recall=0.98 (serial_runner.py:202)
2024-09-01 21:10:55,143 | DEBUG |(SpawnProcess-1:1) search_count=700, latest_latency=0.015274623998266179, latest recall=0.98 (serial_runner.py:202)
2024-09-01 21:10:57,794 | DEBUG |(SpawnProcess-1:1) search_count=800, latest_latency=0.01705562600545818, latest recall=0.94 (serial_runner.py:202)
2024-09-01 21:11:00,489 | DEBUG |(SpawnProcess-1:1) search_count=900, latest_latency=0.016121583998028655, latest recall=0.99 (serial_runner.py:202)
2024-09-01 21:11:03,183 | DEBUG |(SpawnProcess-1:1) search_count=1000, latest_latency=0.021246602998871822, latest recall=0.83 (serial_runner.py:202)
2024-09-01 21:11:03,184 | INFO |SpawnProcess-1:1 search entire test_data: cost=22.7657s, queries=1000, avg_recall=0.9391, avg_ndcg=0.9456,avg_latency=0.0228, p99=0.0596 (serial_runner.py:209)
2024-09-01 21:11:03,711 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 21:11:03,712 | INFO |Start search 30s in concurrency 1, filters: None (mp_runner.py:99)
2024-09-01 21:11:04,733 | INFO |Syncing all process and start concurrency search, concurrency=1 (mp_runner.py:108)
2024-09-01 21:11:04,763 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:11:09,277 | DEBUG |(SpawnProcess-1:3) search_count: 500, latest_latency=0.007023707999906037 (mp_runner.py:73)
2024-09-01 21:11:13,464 | DEBUG |(SpawnProcess-1:3) search_count: 1000, latest_latency=0.0114047750030295 (mp_runner.py:73)
2024-09-01 21:11:17,786 | DEBUG |(SpawnProcess-1:3) search_count: 1500, latest_latency=0.00679301300260704 (mp_runner.py:73)
2024-09-01 21:11:21,893 | DEBUG |(SpawnProcess-1:3) search_count: 2000, latest_latency=0.011486245006381068 (mp_runner.py:73)
2024-09-01 21:11:26,097 | DEBUG |(SpawnProcess-1:3) search_count: 2500, latest_latency=0.006861506997665856 (mp_runner.py:73)
2024-09-01 21:11:30,303 | DEBUG |(SpawnProcess-1:3) search_count: 3000, latest_latency=0.011435314998379909 (mp_runner.py:73)
2024-09-01 21:11:34,576 | DEBUG |(SpawnProcess-1:3) search_count: 3500, latest_latency=0.00684779099537991 (mp_runner.py:73)
2024-09-01 21:11:34,772 | INFO |SpawnProcess-1:3 search 30s: actual_dur=30.0083s, count=3522, qps in this process: 117.3675 (mp_runner.py:76)
2024-09-01 21:11:34,773 | INFO |End search in concurrency 1: dur=30.03940204399987s, total_count=3522, qps=117.246 (mp_runner.py:120)
2024-09-01 21:11:34,956 | INFO |Update largest qps with concurrency 1: current max_qps=117.246 (mp_runner.py:124)
2024-09-01 21:11:35,364 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 21:11:35,365 | INFO |Start search 30s in concurrency 5, filters: None (mp_runner.py:99)
2024-09-01 21:11:40,406 | INFO |Syncing all process and start concurrency search, concurrency=5 (mp_runner.py:108)
2024-09-01 21:11:40,453 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:11:40,453 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:11:40,455 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:11:40,456 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:11:40,460 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:11:49,049 | DEBUG |(SpawnProcess-1:7) search_count: 500, latest_latency=0.012370203003229108 (mp_runner.py:73)
2024-09-01 21:11:49,050 | DEBUG |(SpawnProcess-1:5) search_count: 500, latest_latency=0.013651117005792912 (mp_runner.py:73)
2024-09-01 21:11:49,050 | DEBUG |(SpawnProcess-1:6) search_count: 500, latest_latency=0.013911106005252805 (mp_runner.py:73)
2024-09-01 21:11:49,051 | DEBUG |(SpawnProcess-1:9) search_count: 500, latest_latency=0.014798393996898085 (mp_runner.py:73)
2024-09-01 21:11:49,053 | DEBUG |(SpawnProcess-1:8) search_count: 500, latest_latency=0.01671809899562504 (mp_runner.py:73)
2024-09-01 21:11:56,541 | DEBUG |(SpawnProcess-1:5) search_count: 1000, latest_latency=0.020830266003031284 (mp_runner.py:73)
2024-09-01 21:11:56,542 | DEBUG |(SpawnProcess-1:8) search_count: 1000, latest_latency=0.02017066700500436 (mp_runner.py:73)
2024-09-01 21:11:56,542 | DEBUG |(SpawnProcess-1:7) search_count: 1000, latest_latency=0.020503503998043016 (mp_runner.py:73)
2024-09-01 21:11:56,542 | DEBUG |(SpawnProcess-1:9) search_count: 1000, latest_latency=0.020518229001027066 (mp_runner.py:73)
2024-09-01 21:11:56,542 | DEBUG |(SpawnProcess-1:6) search_count: 1000, latest_latency=0.021246838994557038 (mp_runner.py:73)
2024-09-01 21:12:04,435 | DEBUG |(SpawnProcess-1:8) search_count: 1500, latest_latency=0.011568590001843404 (mp_runner.py:73)
2024-09-01 21:12:04,435 | DEBUG |(SpawnProcess-1:9) search_count: 1500, latest_latency=0.011841315004858188 (mp_runner.py:73)
2024-09-01 21:12:04,435 | DEBUG |(SpawnProcess-1:7) search_count: 1500, latest_latency=0.012679008003033232 (mp_runner.py:73)
2024-09-01 21:12:04,436 | DEBUG |(SpawnProcess-1:6) search_count: 1500, latest_latency=0.013035645002673846 (mp_runner.py:73)
2024-09-01 21:12:04,438 | DEBUG |(SpawnProcess-1:5) search_count: 1500, latest_latency=0.015996467001968995 (mp_runner.py:73)
2024-09-01 21:12:10,456 | INFO |SpawnProcess-1:6 search 30s: actual_dur=30.0027s, count=1905, qps in this process: 63.4943 (mp_runner.py:76)
2024-09-01 21:12:10,474 | INFO |SpawnProcess-1:5 search 30s: actual_dur=30.0172s, count=1906, qps in this process: 63.4969 (mp_runner.py:76)
2024-09-01 21:12:10,476 | INFO |SpawnProcess-1:9 search 30s: actual_dur=30.0112s, count=1906, qps in this process: 63.5096 (mp_runner.py:76)
2024-09-01 21:12:10,476 | INFO |SpawnProcess-1:7 search 30s: actual_dur=30.0223s, count=1906, qps in this process: 63.4861 (mp_runner.py:76)
2024-09-01 21:12:10,482 | INFO |SpawnProcess-1:8 search 30s: actual_dur=30.0258s, count=1906, qps in this process: 63.4787 (mp_runner.py:76)
2024-09-01 21:12:10,483 | INFO |End search in concurrency 5: dur=30.077463804002036s, total_count=9529, qps=316.8153 (mp_runner.py:120)
2024-09-01 21:12:10,795 | INFO |Update largest qps with concurrency 5: current max_qps=316.8153 (mp_runner.py:124)
2024-09-01 21:12:11,207 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 21:12:11,207 | INFO |Start search 30s in concurrency 15, filters: None (mp_runner.py:99)
2024-09-01 21:12:21,406 | INFO |Syncing all process and start concurrency search, concurrency=15 (mp_runner.py:108)
2024-09-01 21:12:21,463 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:12:21,474 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:12:21,499 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:12:21,501 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:12:21,501 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:12:21,546 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:12:21,546 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:12:21,546 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:12:21,570 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:12:21,572 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:12:21,572 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:12:21,573 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:12:21,579 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:12:21,580 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:12:21,594 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:12:41,373 | DEBUG |(SpawnProcess-1:23) search_count: 500, latest_latency=0.038231619000725914 (mp_runner.py:73)
2024-09-01 21:12:41,373 | DEBUG |(SpawnProcess-1:21) search_count: 500, latest_latency=0.03398228700098116 (mp_runner.py:73)
2024-09-01 21:12:41,376 | DEBUG |(SpawnProcess-1:17) search_count: 500, latest_latency=0.03830846699565882 (mp_runner.py:73)
2024-09-01 21:12:41,377 | DEBUG |(SpawnProcess-1:18) search_count: 500, latest_latency=0.036475009997957386 (mp_runner.py:73)
2024-09-01 21:12:41,377 | DEBUG |(SpawnProcess-1:16) search_count: 500, latest_latency=0.044003112001519185 (mp_runner.py:73)
2024-09-01 21:12:41,378 | DEBUG |(SpawnProcess-1:20) search_count: 500, latest_latency=0.043378030000894796 (mp_runner.py:73)
2024-09-01 21:12:41,378 | DEBUG |(SpawnProcess-1:19) search_count: 500, latest_latency=0.042308290998334996 (mp_runner.py:73)
2024-09-01 21:12:41,379 | DEBUG |(SpawnProcess-1:25) search_count: 500, latest_latency=0.04659698600153206 (mp_runner.py:73)
2024-09-01 21:12:41,379 | DEBUG |(SpawnProcess-1:14) search_count: 500, latest_latency=0.03201045100286137 (mp_runner.py:73)
2024-09-01 21:12:41,380 | DEBUG |(SpawnProcess-1:12) search_count: 500, latest_latency=0.0445720909992815 (mp_runner.py:73)
2024-09-01 21:12:41,394 | DEBUG |(SpawnProcess-1:22) search_count: 500, latest_latency=0.04948606200196082 (mp_runner.py:73)
2024-09-01 21:12:41,394 | DEBUG |(SpawnProcess-1:15) search_count: 500, latest_latency=0.05779595600324683 (mp_runner.py:73)
2024-09-01 21:12:41,395 | DEBUG |(SpawnProcess-1:11) search_count: 500, latest_latency=0.06378341999516124 (mp_runner.py:73)
2024-09-01 21:12:41,395 | DEBUG |(SpawnProcess-1:24) search_count: 500, latest_latency=0.04832189100125106 (mp_runner.py:73)
2024-09-01 21:12:41,398 | DEBUG |(SpawnProcess-1:13) search_count: 500, latest_latency=0.06761278199701337 (mp_runner.py:73)
2024-09-01 21:12:51,477 | INFO |SpawnProcess-1:11 search 30s: actual_dur=30.0125s, count=769, qps in this process: 25.6227 (mp_runner.py:76)
2024-09-01 21:12:51,517 | INFO |SpawnProcess-1:18 search 30s: actual_dur=30.0143s, count=770, qps in this process: 25.6544 (mp_runner.py:76)
2024-09-01 21:12:51,517 | INFO |SpawnProcess-1:15 search 30s: actual_dur=30.0144s, count=770, qps in this process: 25.6544 (mp_runner.py:76)
2024-09-01 21:12:51,517 | INFO |SpawnProcess-1:14 search 30s: actual_dur=30.0161s, count=770, qps in this process: 25.6529 (mp_runner.py:76)
2024-09-01 21:12:51,518 | INFO |SpawnProcess-1:21 search 30s: actual_dur=30.0375s, count=770, qps in this process: 25.6346 (mp_runner.py:76)
2024-09-01 21:12:51,572 | INFO |SpawnProcess-1:24 search 30s: actual_dur=30.0094s, count=772, qps in this process: 25.7253 (mp_runner.py:76)
2024-09-01 21:12:51,573 | INFO |SpawnProcess-1:23 search 30s: actual_dur=30.0003s, count=772, qps in this process: 25.7331 (mp_runner.py:76)
2024-09-01 21:12:51,574 | INFO |SpawnProcess-1:20 search 30s: actual_dur=30.0153s, count=772, qps in this process: 25.7202 (mp_runner.py:76)
2024-09-01 21:12:51,575 | INFO |SpawnProcess-1:16 search 30s: actual_dur=30.0166s, count=772, qps in this process: 25.7191 (mp_runner.py:76)
2024-09-01 21:12:51,575 | INFO |SpawnProcess-1:13 search 30s: actual_dur=30.0002s, count=772, qps in this process: 25.7332 (mp_runner.py:76)
2024-09-01 21:12:51,575 | INFO |SpawnProcess-1:22 search 30s: actual_dur=30.0036s, count=772, qps in this process: 25.7302 (mp_runner.py:76)
2024-09-01 21:12:51,591 | INFO |SpawnProcess-1:17 search 30s: actual_dur=30.0181s, count=773, qps in this process: 25.7511 (mp_runner.py:76)
2024-09-01 21:12:51,592 | INFO |SpawnProcess-1:12 search 30s: actual_dur=30.005s, count=773, qps in this process: 25.7624 (mp_runner.py:76)
2024-09-01 21:12:51,608 | INFO |SpawnProcess-1:25 search 30s: actual_dur=30.0095s, count=774, qps in this process: 25.7918 (mp_runner.py:76)
2024-09-01 21:12:51,608 | INFO |SpawnProcess-1:19 search 30s: actual_dur=30.0169s, count=774, qps in this process: 25.7855 (mp_runner.py:76)
2024-09-01 21:12:51,609 | INFO |End search in concurrency 15: dur=30.202976509994187s, total_count=11575, qps=383.2404 (mp_runner.py:120)
2024-09-01 21:12:52,515 | INFO |Update largest qps with concurrency 15: current max_qps=383.2404 (mp_runner.py:124)
2024-09-01 21:12:52,927 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 21:12:52,927 | INFO |Start search 30s in concurrency 20, filters: None (mp_runner.py:99)
2024-09-01 21:13:03,189 | INFO |Syncing all process and start concurrency search, concurrency=20 (mp_runner.py:108)
2024-09-01 21:13:03,305 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:03,311 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:03,315 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:03,322 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:03,331 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:03,341 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:03,363 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:03,364 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:03,370 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:03,372 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:03,374 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:03,396 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:03,396 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:03,398 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:03,400 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:03,400 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:03,400 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:03,421 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:03,429 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:03,434 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:13:29,190 | DEBUG |(SpawnProcess-1:46) search_count: 500, latest_latency=0.04204420799942454 (mp_runner.py:73)
2024-09-01 21:13:29,190 | DEBUG |(SpawnProcess-1:27) search_count: 500, latest_latency=0.04927392800163943 (mp_runner.py:73)
2024-09-01 21:13:29,191 | DEBUG |(SpawnProcess-1:30) search_count: 500, latest_latency=0.05047782800102141 (mp_runner.py:73)
2024-09-01 21:13:29,192 | DEBUG |(SpawnProcess-1:29) search_count: 500, latest_latency=0.04625466799916467 (mp_runner.py:73)
2024-09-01 21:13:29,192 | DEBUG |(SpawnProcess-1:38) search_count: 500, latest_latency=0.04532162500254344 (mp_runner.py:73)
2024-09-01 21:13:29,193 | DEBUG |(SpawnProcess-1:31) search_count: 500, latest_latency=0.05218607099959627 (mp_runner.py:73)
2024-09-01 21:13:29,193 | DEBUG |(SpawnProcess-1:40) search_count: 500, latest_latency=0.05164904300181661 (mp_runner.py:73)
2024-09-01 21:13:29,194 | DEBUG |(SpawnProcess-1:41) search_count: 500, latest_latency=0.051844640998751856 (mp_runner.py:73)
2024-09-01 21:13:29,194 | DEBUG |(SpawnProcess-1:39) search_count: 500, latest_latency=0.05242192400328349 (mp_runner.py:73)
2024-09-01 21:13:29,195 | DEBUG |(SpawnProcess-1:34) search_count: 500, latest_latency=0.047051222005393356 (mp_runner.py:73)
2024-09-01 21:13:29,196 | DEBUG |(SpawnProcess-1:37) search_count: 500, latest_latency=0.05229320299986284 (mp_runner.py:73)
2024-09-01 21:13:29,197 | DEBUG |(SpawnProcess-1:35) search_count: 500, latest_latency=0.05261795200203778 (mp_runner.py:73)
2024-09-01 21:13:29,197 | DEBUG |(SpawnProcess-1:44) search_count: 500, latest_latency=0.047499899003014434 (mp_runner.py:73)
2024-09-01 21:13:29,198 | DEBUG |(SpawnProcess-1:33) search_count: 500, latest_latency=0.058152689001872204 (mp_runner.py:73)
2024-09-01 21:13:29,200 | DEBUG |(SpawnProcess-1:32) search_count: 500, latest_latency=0.020496365999861155 (mp_runner.py:73)
2024-09-01 21:13:29,201 | DEBUG |(SpawnProcess-1:42) search_count: 500, latest_latency=0.0560088900019764 (mp_runner.py:73)
2024-09-01 21:13:29,201 | DEBUG |(SpawnProcess-1:28) search_count: 500, latest_latency=0.05702695199579466 (mp_runner.py:73)
2024-09-01 21:13:29,202 | DEBUG |(SpawnProcess-1:45) search_count: 500, latest_latency=0.05696582100063097 (mp_runner.py:73)
2024-09-01 21:13:29,203 | DEBUG |(SpawnProcess-1:36) search_count: 500, latest_latency=0.05179412900179159 (mp_runner.py:73)
2024-09-01 21:13:29,220 | DEBUG |(SpawnProcess-1:43) search_count: 500, latest_latency=0.07656740400125273 (mp_runner.py:73)
2024-09-01 21:13:33,313 | INFO |SpawnProcess-1:36 search 30s: actual_dur=30.0069s, count=580, qps in this process: 19.3289 (mp_runner.py:76)
2024-09-01 21:13:33,318 | INFO |SpawnProcess-1:41 search 30s: actual_dur=30.0037s, count=580, qps in this process: 19.3309 (mp_runner.py:76)
2024-09-01 21:13:33,349 | INFO |SpawnProcess-1:35 search 30s: actual_dur=30.0263s, count=581, qps in this process: 19.3497 (mp_runner.py:76)
2024-09-01 21:13:33,353 | INFO |SpawnProcess-1:46 search 30s: actual_dur=30.0189s, count=581, qps in this process: 19.3545 (mp_runner.py:76)
2024-09-01 21:13:33,359 | INFO |SpawnProcess-1:32 search 30s: actual_dur=30.0355s, count=581, qps in this process: 19.3438 (mp_runner.py:76)
2024-09-01 21:13:33,401 | INFO |SpawnProcess-1:44 search 30s: actual_dur=30.0002s, count=582, qps in this process: 19.3999 (mp_runner.py:76)
2024-09-01 21:13:33,402 | INFO |SpawnProcess-1:29 search 30s: actual_dur=30.0354s, count=582, qps in this process: 19.3771 (mp_runner.py:76)
2024-09-01 21:13:33,402 | INFO |SpawnProcess-1:28 search 30s: actual_dur=30.0513s, count=582, qps in this process: 19.3669 (mp_runner.py:76)
2024-09-01 21:13:33,402 | INFO |SpawnProcess-1:45 search 30s: actual_dur=30.0005s, count=582, qps in this process: 19.3997 (mp_runner.py:76)
