DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 128
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 128 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 120 --skip-drop-old --skip-load
2024-09-02 00:06:12,535 | INFO |Task:
2024-09-02 00:06:13,768 | INFO |PgVector client get size info. (pgvector.py:82)
2024-09-02 00:06:13,768 | DEBUG |SELECT pg_size_pretty(pg_table_size('"pg_vector_collection"')) as table_size, pg_size_pretty(pg_table_size('"pgvector_index"')) as index_size; (pgvector.py:88)
2024-09-02 00:06:13,768 | INFO |Table Size: 3908 MB, Index Size: 3906 MB (pgvector.py:97)
2024-09-02 00:06:13,811 | DEBUG |test dataset columns: 1000 (mp_runner.py:40)
2024-09-02 00:06:14,385 | INFO |SpawnProcess-1:1 start search the entire test_data to get recall and latency (serial_runner.py:171)
2024-09-02 00:06:14,404 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:06:14,404 | DEBUG |test dataset size: 1000 (serial_runner.py:176)
2024-09-02 00:06:14,404 | DEBUG |ground truth size: ['id', 'neighbors_id'], shape: (1000, 2) (serial_runner.py:177)
2024-09-02 00:06:18,357 | DEBUG |(SpawnProcess-1:1) search_count=100, latest_latency=0.047095907997572795, latest recall=0.86 (serial_runner.py:202)
2024-09-02 00:06:22,029 | DEBUG |(SpawnProcess-1:1) search_count=200, latest_latency=0.03636858800018672, latest recall=0.9 (serial_runner.py:202)
2024-09-02 00:06:25,649 | DEBUG |(SpawnProcess-1:1) search_count=300, latest_latency=0.025089050002861768, latest recall=0.8 (serial_runner.py:202)
2024-09-02 00:06:29,296 | DEBUG |(SpawnProcess-1:1) search_count=400, latest_latency=0.02303981300065061, latest recall=0.94 (serial_runner.py:202)
2024-09-02 00:06:32,939 | DEBUG |(SpawnProcess-1:1) search_count=500, latest_latency=0.015140880001126789, latest recall=0.89 (serial_runner.py:202)
2024-09-02 00:06:36,188 | DEBUG |(SpawnProcess-1:1) search_count=600, latest_latency=0.023459550000552554, latest recall=0.96 (serial_runner.py:202)
2024-09-02 00:06:39,340 | DEBUG |(SpawnProcess-1:1) search_count=700, latest_latency=0.019024827000976074, latest recall=0.93 (serial_runner.py:202)
2024-09-02 00:06:42,753 | DEBUG |(SpawnProcess-1:1) search_count=800, latest_latency=0.03827949699916644, latest recall=0.95 (serial_runner.py:202)
2024-09-02 00:06:45,950 | DEBUG |(SpawnProcess-1:1) search_count=900, latest_latency=0.01859015600348357, latest recall=0.99 (serial_runner.py:202)
2024-09-02 00:06:49,413 | DEBUG |(SpawnProcess-1:1) search_count=1000, latest_latency=0.03323508699395461, latest recall=0.79 (serial_runner.py:202)
2024-09-02 00:06:49,413 | INFO |SpawnProcess-1:1 search entire test_data: cost=25.0812s, queries=1000, avg_recall=0.8871, avg_ndcg=0.9024,avg_latency=0.0251, p99=0.0475 (serial_runner.py:209)
2024-09-02 00:06:49,952 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-02 00:06:49,953 | INFO |Start search 30s in concurrency 1, filters: None (mp_runner.py:99)
2024-09-02 00:06:50,974 | INFO |Syncing all process and start concurrency search, concurrency=1 (mp_runner.py:108)
2024-09-02 00:06:51,006 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:06:54,174 | DEBUG |(SpawnProcess-1:3) search_count: 500, latest_latency=0.004067665999173187 (mp_runner.py:73)
2024-09-02 00:06:56,167 | DEBUG |(SpawnProcess-1:3) search_count: 1000, latest_latency=0.0047590859976480715 (mp_runner.py:73)
2024-09-02 00:06:58,177 | DEBUG |(SpawnProcess-1:3) search_count: 1500, latest_latency=0.0033652889978839085 (mp_runner.py:73)
2024-09-02 00:07:00,338 | DEBUG |(SpawnProcess-1:3) search_count: 2000, latest_latency=0.004778921000252012 (mp_runner.py:73)
2024-09-02 00:07:02,358 | DEBUG |(SpawnProcess-1:3) search_count: 2500, latest_latency=0.0034797069965861738 (mp_runner.py:73)
2024-09-02 00:07:04,321 | DEBUG |(SpawnProcess-1:3) search_count: 3000, latest_latency=0.004688165005063638 (mp_runner.py:73)
2024-09-02 00:07:06,332 | DEBUG |(SpawnProcess-1:3) search_count: 3500, latest_latency=0.003378269997483585 (mp_runner.py:73)
2024-09-02 00:07:08,250 | DEBUG |(SpawnProcess-1:3) search_count: 4000, latest_latency=0.0046440410005743615 (mp_runner.py:73)
2024-09-02 00:07:10,324 | DEBUG |(SpawnProcess-1:3) search_count: 4500, latest_latency=0.0033245699960389175 (mp_runner.py:73)
2024-09-02 00:07:12,283 | DEBUG |(SpawnProcess-1:3) search_count: 5000, latest_latency=0.004731165994598996 (mp_runner.py:73)
2024-09-02 00:07:14,343 | DEBUG |(SpawnProcess-1:3) search_count: 5500, latest_latency=0.0034707160011748783 (mp_runner.py:73)
2024-09-02 00:07:16,308 | DEBUG |(SpawnProcess-1:3) search_count: 6000, latest_latency=0.004733638001198415 (mp_runner.py:73)
2024-09-02 00:07:18,323 | DEBUG |(SpawnProcess-1:3) search_count: 6500, latest_latency=0.003402664005989209 (mp_runner.py:73)
2024-09-02 00:07:20,256 | DEBUG |(SpawnProcess-1:3) search_count: 7000, latest_latency=0.0052562870041583665 (mp_runner.py:73)
2024-09-02 00:07:21,009 | INFO |SpawnProcess-1:3 search 30s: actual_dur=30.0022s, count=7189, qps in this process: 239.6158 (mp_runner.py:76)
2024-09-02 00:07:21,010 | INFO |End search in concurrency 1: dur=30.035751438997977s, total_count=7189, qps=239.3481 (mp_runner.py:120)
2024-09-02 00:07:21,194 | INFO |Update largest qps with concurrency 1: current max_qps=239.3481 (mp_runner.py:124)
2024-09-02 00:07:21,606 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-02 00:07:21,607 | INFO |Start search 30s in concurrency 5, filters: None (mp_runner.py:99)
2024-09-02 00:07:26,653 | INFO |Syncing all process and start concurrency search, concurrency=5 (mp_runner.py:108)
2024-09-02 00:07:26,699 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:07:26,699 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:07:26,701 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:07:26,701 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:07:26,732 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:07:30,209 | DEBUG |(SpawnProcess-1:5) search_count: 500, latest_latency=0.009488225005043205 (mp_runner.py:73)
2024-09-02 00:07:30,212 | DEBUG |(SpawnProcess-1:7) search_count: 500, latest_latency=0.0117280690028565 (mp_runner.py:73)
2024-09-02 00:07:30,213 | DEBUG |(SpawnProcess-1:6) search_count: 500, latest_latency=0.00951129099848913 (mp_runner.py:73)
2024-09-02 00:07:30,213 | DEBUG |(SpawnProcess-1:8) search_count: 500, latest_latency=0.007923668999865185 (mp_runner.py:73)
2024-09-02 00:07:30,217 | DEBUG |(SpawnProcess-1:9) search_count: 500, latest_latency=0.010985945002175868 (mp_runner.py:73)
2024-09-02 00:07:33,576 | DEBUG |(SpawnProcess-1:5) search_count: 1000, latest_latency=0.016324090996931773 (mp_runner.py:73)
2024-09-02 00:07:33,577 | DEBUG |(SpawnProcess-1:7) search_count: 1000, latest_latency=0.0049867309935507365 (mp_runner.py:73)
2024-09-02 00:07:33,579 | DEBUG |(SpawnProcess-1:6) search_count: 1000, latest_latency=0.005294426002365071 (mp_runner.py:73)
2024-09-02 00:07:33,579 | DEBUG |(SpawnProcess-1:9) search_count: 1000, latest_latency=0.003000887001689989 (mp_runner.py:73)
2024-09-02 00:07:33,586 | DEBUG |(SpawnProcess-1:8) search_count: 1000, latest_latency=0.004580584994982928 (mp_runner.py:73)
2024-09-02 00:07:36,916 | DEBUG |(SpawnProcess-1:5) search_count: 1500, latest_latency=0.005045967998739798 (mp_runner.py:73)
2024-09-02 00:07:36,917 | DEBUG |(SpawnProcess-1:9) search_count: 1500, latest_latency=0.005187287002627272 (mp_runner.py:73)
2024-09-02 00:07:36,917 | DEBUG |(SpawnProcess-1:6) search_count: 1500, latest_latency=0.005833965005876962 (mp_runner.py:73)
2024-09-02 00:07:36,918 | DEBUG |(SpawnProcess-1:7) search_count: 1500, latest_latency=0.006510815997899044 (mp_runner.py:73)
2024-09-02 00:07:36,918 | DEBUG |(SpawnProcess-1:8) search_count: 1500, latest_latency=0.006392463998054154 (mp_runner.py:73)
2024-09-02 00:07:40,174 | DEBUG |(SpawnProcess-1:9) search_count: 2000, latest_latency=0.008234984998125583 (mp_runner.py:73)
2024-09-02 00:07:40,175 | DEBUG |(SpawnProcess-1:5) search_count: 2000, latest_latency=0.008871891004673671 (mp_runner.py:73)
2024-09-02 00:07:40,188 | DEBUG |(SpawnProcess-1:8) search_count: 2000, latest_latency=0.00714415599941276 (mp_runner.py:73)
2024-09-02 00:07:40,192 | DEBUG |(SpawnProcess-1:7) search_count: 2000, latest_latency=0.007063277000270318 (mp_runner.py:73)
2024-09-02 00:07:40,192 | DEBUG |(SpawnProcess-1:6) search_count: 2000, latest_latency=0.00921544199809432 (mp_runner.py:73)
2024-09-02 00:07:43,750 | DEBUG |(SpawnProcess-1:9) search_count: 2500, latest_latency=0.006364189001033083 (mp_runner.py:73)
2024-09-02 00:07:43,750 | DEBUG |(SpawnProcess-1:5) search_count: 2500, latest_latency=0.007073580003634561 (mp_runner.py:73)
2024-09-02 00:07:43,751 | DEBUG |(SpawnProcess-1:6) search_count: 2500, latest_latency=0.007615180998982396 (mp_runner.py:73)
2024-09-02 00:07:43,751 | DEBUG |(SpawnProcess-1:8) search_count: 2500, latest_latency=0.007700092006416526 (mp_runner.py:73)
2024-09-02 00:07:43,751 | DEBUG |(SpawnProcess-1:7) search_count: 2500, latest_latency=0.008140213001752272 (mp_runner.py:73)
2024-09-02 00:07:47,196 | DEBUG |(SpawnProcess-1:9) search_count: 3000, latest_latency=0.007243029998790007 (mp_runner.py:73)
2024-09-02 00:07:47,196 | DEBUG |(SpawnProcess-1:7) search_count: 3000, latest_latency=0.007409418998577166 (mp_runner.py:73)
2024-09-02 00:07:47,196 | DEBUG |(SpawnProcess-1:5) search_count: 3000, latest_latency=0.007229044000268914 (mp_runner.py:73)
2024-09-02 00:07:47,196 | DEBUG |(SpawnProcess-1:8) search_count: 3000, latest_latency=0.007629576000908855 (mp_runner.py:73)
2024-09-02 00:07:47,197 | DEBUG |(SpawnProcess-1:6) search_count: 3000, latest_latency=0.00781264699617168 (mp_runner.py:73)
2024-09-02 00:07:50,525 | DEBUG |(SpawnProcess-1:6) search_count: 3500, latest_latency=0.005928689999564085 (mp_runner.py:73)
2024-09-02 00:07:50,525 | DEBUG |(SpawnProcess-1:9) search_count: 3500, latest_latency=0.0060183910027262755 (mp_runner.py:73)
2024-09-02 00:07:50,525 | DEBUG |(SpawnProcess-1:7) search_count: 3500, latest_latency=0.005899189993215259 (mp_runner.py:73)
2024-09-02 00:07:50,525 | DEBUG |(SpawnProcess-1:5) search_count: 3500, latest_latency=0.006252719002077356 (mp_runner.py:73)
2024-09-02 00:07:50,525 | DEBUG |(SpawnProcess-1:8) search_count: 3500, latest_latency=0.006357952996040694 (mp_runner.py:73)
2024-09-02 00:07:53,733 | DEBUG |(SpawnProcess-1:9) search_count: 4000, latest_latency=0.006303219997789711 (mp_runner.py:73)
2024-09-02 00:07:53,734 | DEBUG |(SpawnProcess-1:6) search_count: 4000, latest_latency=0.0068252609999035485 (mp_runner.py:73)
2024-09-02 00:07:53,734 | DEBUG |(SpawnProcess-1:8) search_count: 4000, latest_latency=0.006920571999216918 (mp_runner.py:73)
2024-09-02 00:07:53,734 | DEBUG |(SpawnProcess-1:5) search_count: 4000, latest_latency=0.007011228997725993 (mp_runner.py:73)
2024-09-02 00:07:53,734 | DEBUG |(SpawnProcess-1:7) search_count: 4000, latest_latency=0.006808229001762811 (mp_runner.py:73)
2024-09-02 00:07:56,706 | INFO |SpawnProcess-1:7 search 30s: actual_dur=30.0061s, count=4448, qps in this process: 148.2365 (mp_runner.py:76)
2024-09-02 00:07:56,707 | INFO |SpawnProcess-1:5 search 30s: actual_dur=30.0071s, count=4448, qps in this process: 148.2316 (mp_runner.py:76)
2024-09-02 00:07:56,707 | INFO |SpawnProcess-1:9 search 30s: actual_dur=30.0017s, count=4448, qps in this process: 148.2583 (mp_runner.py:76)
2024-09-02 00:07:56,709 | INFO |SpawnProcess-1:8 search 30s: actual_dur=30.0032s, count=4448, qps in this process: 148.2509 (mp_runner.py:76)
2024-09-02 00:07:56,741 | INFO |SpawnProcess-1:6 search 30s: actual_dur=30.0035s, count=4454, qps in this process: 148.4493 (mp_runner.py:76)
2024-09-02 00:07:56,743 | INFO |End search in concurrency 5: dur=30.089361012993322s, total_count=22246, qps=739.3311 (mp_runner.py:120)
2024-09-02 00:07:57,038 | INFO |Update largest qps with concurrency 5: current max_qps=739.3311 (mp_runner.py:124)
2024-09-02 00:07:57,448 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-02 00:07:57,448 | INFO |Start search 30s in concurrency 15, filters: None (mp_runner.py:99)
2024-09-02 00:08:07,661 | INFO |Syncing all process and start concurrency search, concurrency=15 (mp_runner.py:108)
2024-09-02 00:08:07,717 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:07,742 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:07,743 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:07,746 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:07,759 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:07,809 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:07,821 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:07,823 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:07,823 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:07,827 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:07,827 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:07,831 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:07,831 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:07,831 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:07,834 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:15,858 | DEBUG |(SpawnProcess-1:15) search_count: 500, latest_latency=0.008654428995214403 (mp_runner.py:73)
2024-09-02 00:08:15,859 | DEBUG |(SpawnProcess-1:13) search_count: 500, latest_latency=0.0095019830041565 (mp_runner.py:73)
2024-09-02 00:08:15,859 | DEBUG |(SpawnProcess-1:11) search_count: 500, latest_latency=0.010846976001630537 (mp_runner.py:73)
2024-09-02 00:08:15,861 | DEBUG |(SpawnProcess-1:25) search_count: 500, latest_latency=0.008187767998606432 (mp_runner.py:73)
2024-09-02 00:08:15,861 | DEBUG |(SpawnProcess-1:19) search_count: 500, latest_latency=0.010956265999993775 (mp_runner.py:73)
2024-09-02 00:08:15,863 | DEBUG |(SpawnProcess-1:16) search_count: 500, latest_latency=0.007631644002685789 (mp_runner.py:73)
2024-09-02 00:08:15,863 | DEBUG |(SpawnProcess-1:24) search_count: 500, latest_latency=0.011738809000235051 (mp_runner.py:73)
2024-09-02 00:08:15,865 | DEBUG |(SpawnProcess-1:12) search_count: 500, latest_latency=0.014009215999976732 (mp_runner.py:73)
2024-09-02 00:08:15,866 | DEBUG |(SpawnProcess-1:18) search_count: 500, latest_latency=0.013621197998872958 (mp_runner.py:73)
2024-09-02 00:08:15,866 | DEBUG |(SpawnProcess-1:14) search_count: 500, latest_latency=0.015882011997746304 (mp_runner.py:73)
2024-09-02 00:08:15,868 | DEBUG |(SpawnProcess-1:20) search_count: 500, latest_latency=0.019796145999862347 (mp_runner.py:73)
2024-09-02 00:08:15,868 | DEBUG |(SpawnProcess-1:23) search_count: 500, latest_latency=0.011041493999073282 (mp_runner.py:73)
2024-09-02 00:08:15,873 | DEBUG |(SpawnProcess-1:17) search_count: 500, latest_latency=0.02351621200068621 (mp_runner.py:73)
2024-09-02 00:08:15,873 | DEBUG |(SpawnProcess-1:22) search_count: 500, latest_latency=0.008290089004731271 (mp_runner.py:73)
2024-09-02 00:08:15,878 | DEBUG |(SpawnProcess-1:21) search_count: 500, latest_latency=0.02268871800333727 (mp_runner.py:73)
2024-09-02 00:08:23,281 | DEBUG |(SpawnProcess-1:21) search_count: 1000, latest_latency=0.007204795998404734 (mp_runner.py:73)
2024-09-02 00:08:23,281 | DEBUG |(SpawnProcess-1:11) search_count: 1000, latest_latency=0.007179544998507481 (mp_runner.py:73)
2024-09-02 00:08:23,283 | DEBUG |(SpawnProcess-1:24) search_count: 1000, latest_latency=0.009136711007158738 (mp_runner.py:73)
2024-09-02 00:08:23,283 | DEBUG |(SpawnProcess-1:19) search_count: 1000, latest_latency=0.009467101001064293 (mp_runner.py:73)
2024-09-02 00:08:23,285 | DEBUG |(SpawnProcess-1:18) search_count: 1000, latest_latency=0.010831965002580546 (mp_runner.py:73)
2024-09-02 00:08:23,285 | DEBUG |(SpawnProcess-1:20) search_count: 1000, latest_latency=0.010580856003798544 (mp_runner.py:73)
2024-09-02 00:08:23,286 | DEBUG |(SpawnProcess-1:12) search_count: 1000, latest_latency=0.0125549910007976 (mp_runner.py:73)
2024-09-02 00:08:23,286 | DEBUG |(SpawnProcess-1:15) search_count: 1000, latest_latency=0.01232970399723854 (mp_runner.py:73)
2024-09-02 00:08:23,287 | DEBUG |(SpawnProcess-1:13) search_count: 1000, latest_latency=0.013957821996882558 (mp_runner.py:73)
2024-09-02 00:08:23,288 | DEBUG |(SpawnProcess-1:16) search_count: 1000, latest_latency=0.013824943998770323 (mp_runner.py:73)
2024-09-02 00:08:23,288 | DEBUG |(SpawnProcess-1:14) search_count: 1000, latest_latency=0.014317692002805416 (mp_runner.py:73)
2024-09-02 00:08:23,290 | DEBUG |(SpawnProcess-1:23) search_count: 1000, latest_latency=0.01667288099997677 (mp_runner.py:73)
2024-09-02 00:08:23,290 | DEBUG |(SpawnProcess-1:25) search_count: 1000, latest_latency=0.01604842000233475 (mp_runner.py:73)
2024-09-02 00:08:23,293 | DEBUG |(SpawnProcess-1:17) search_count: 1000, latest_latency=0.01951020900014555 (mp_runner.py:73)
2024-09-02 00:08:23,303 | DEBUG |(SpawnProcess-1:22) search_count: 1000, latest_latency=0.029603662005683873 (mp_runner.py:73)
2024-09-02 00:08:31,245 | DEBUG |(SpawnProcess-1:18) search_count: 1500, latest_latency=0.0057159460047842 (mp_runner.py:73)
2024-09-02 00:08:31,245 | DEBUG |(SpawnProcess-1:20) search_count: 1500, latest_latency=0.004369068999949377 (mp_runner.py:73)
2024-09-02 00:08:31,246 | DEBUG |(SpawnProcess-1:15) search_count: 1500, latest_latency=0.007299878001504112 (mp_runner.py:73)
2024-09-02 00:08:31,247 | DEBUG |(SpawnProcess-1:16) search_count: 1500, latest_latency=0.004590227996231988 (mp_runner.py:73)
2024-09-02 00:08:31,248 | DEBUG |(SpawnProcess-1:11) search_count: 1500, latest_latency=0.00930425899423426 (mp_runner.py:73)
2024-09-02 00:08:31,249 | DEBUG |(SpawnProcess-1:14) search_count: 1500, latest_latency=0.006458560994360596 (mp_runner.py:73)
2024-09-02 00:08:31,250 | DEBUG |(SpawnProcess-1:12) search_count: 1500, latest_latency=0.007740824003121816 (mp_runner.py:73)
2024-09-02 00:08:31,250 | DEBUG |(SpawnProcess-1:22) search_count: 1500, latest_latency=0.01118031900114147 (mp_runner.py:73)
2024-09-02 00:08:31,252 | DEBUG |(SpawnProcess-1:23) search_count: 1500, latest_latency=0.00964994600508362 (mp_runner.py:73)
2024-09-02 00:08:31,252 | DEBUG |(SpawnProcess-1:17) search_count: 1500, latest_latency=0.012961729000380728 (mp_runner.py:73)
2024-09-02 00:08:31,254 | DEBUG |(SpawnProcess-1:21) search_count: 1500, latest_latency=0.014903749004588462 (mp_runner.py:73)
2024-09-02 00:08:31,254 | DEBUG |(SpawnProcess-1:13) search_count: 1500, latest_latency=0.014433628995902836 (mp_runner.py:73)
2024-09-02 00:08:31,255 | DEBUG |(SpawnProcess-1:19) search_count: 1500, latest_latency=0.014147118999972008 (mp_runner.py:73)
2024-09-02 00:08:31,255 | DEBUG |(SpawnProcess-1:24) search_count: 1500, latest_latency=0.0036096929979976267 (mp_runner.py:73)
2024-09-02 00:08:31,257 | DEBUG |(SpawnProcess-1:25) search_count: 1500, latest_latency=0.01723949599545449 (mp_runner.py:73)
2024-09-02 00:08:37,727 | INFO |SpawnProcess-1:15 search 30s: actual_dur=30.0098s, count=1936, qps in this process: 64.5123 (mp_runner.py:76)
2024-09-02 00:08:37,750 | INFO |SpawnProcess-1:16 search 30s: actual_dur=30.0051s, count=1937, qps in this process: 64.5557 (mp_runner.py:76)
