DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 200 --skip-drop-old --skip-load
2024-09-01 17:17:20,182 | INFO |Task:
2024-09-01 17:17:50,667 | INFO |Syncing all process and start concurrency search, concurrency=1 (mp_runner.py:108)
2024-09-01 17:17:50,696 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:17:55,164 | DEBUG |(SpawnProcess-1:3) search_count: 500, latest_latency=0.007698806002736092 (mp_runner.py:73)
2024-09-01 17:17:59,448 | DEBUG |(SpawnProcess-1:3) search_count: 1000, latest_latency=0.01208136299828766 (mp_runner.py:73)
2024-09-01 17:18:03,987 | DEBUG |(SpawnProcess-1:3) search_count: 1500, latest_latency=0.007735821000096621 (mp_runner.py:73)
2024-09-01 17:18:08,230 | DEBUG |(SpawnProcess-1:3) search_count: 2000, latest_latency=0.01207381100175553 (mp_runner.py:73)
2024-09-01 17:18:12,737 | DEBUG |(SpawnProcess-1:3) search_count: 2500, latest_latency=0.007655704001081176 (mp_runner.py:73)
2024-09-01 17:18:17,069 | DEBUG |(SpawnProcess-1:3) search_count: 3000, latest_latency=0.012250890002178494 (mp_runner.py:73)
2024-09-01 17:18:20,698 | INFO |SpawnProcess-1:3 search 30s: actual_dur=30.0012s, count=3408, qps in this process: 113.5955 (mp_runner.py:76)
2024-09-01 17:18:20,699 | INFO |End search in concurrency 1: dur=30.03164091799772s, total_count=3408, qps=113.4803 (mp_runner.py:120)
2024-09-01 17:18:20,881 | INFO |Update largest qps with concurrency 1: current max_qps=113.4803 (mp_runner.py:124)
2024-09-01 17:18:21,284 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:18:21,284 | INFO |Start search 30s in concurrency 5, filters: None (mp_runner.py:99)
2024-09-01 17:18:26,333 | INFO |Syncing all process and start concurrency search, concurrency=5 (mp_runner.py:108)
2024-09-01 17:18:26,380 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:18:26,380 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:18:26,383 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:18:26,387 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:18:26,387 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:18:34,400 | DEBUG |(SpawnProcess-1:5) search_count: 500, latest_latency=0.015668165000533918 (mp_runner.py:73)
2024-09-01 17:18:34,400 | DEBUG |(SpawnProcess-1:7) search_count: 500, latest_latency=0.01566823300163378 (mp_runner.py:73)
2024-09-01 17:18:34,400 | DEBUG |(SpawnProcess-1:8) search_count: 500, latest_latency=0.01581879600053071 (mp_runner.py:73)
2024-09-01 17:18:34,400 | DEBUG |(SpawnProcess-1:9) search_count: 500, latest_latency=0.01581871899907128 (mp_runner.py:73)
2024-09-01 17:18:34,401 | DEBUG |(SpawnProcess-1:6) search_count: 500, latest_latency=0.01519477200054098 (mp_runner.py:73)
2024-09-01 17:18:41,993 | DEBUG |(SpawnProcess-1:5) search_count: 1000, latest_latency=0.018865402998926584 (mp_runner.py:73)
2024-09-01 17:18:41,993 | DEBUG |(SpawnProcess-1:7) search_count: 1000, latest_latency=0.018865295001887716 (mp_runner.py:73)
2024-09-01 17:18:41,993 | DEBUG |(SpawnProcess-1:6) search_count: 1000, latest_latency=0.019284066998807248 (mp_runner.py:73)
2024-09-01 17:18:41,993 | DEBUG |(SpawnProcess-1:9) search_count: 1000, latest_latency=0.01948627200181363 (mp_runner.py:73)
2024-09-01 17:18:41,993 | DEBUG |(SpawnProcess-1:8) search_count: 1000, latest_latency=0.019142944998748135 (mp_runner.py:73)
2024-09-01 17:18:50,196 | DEBUG |(SpawnProcess-1:7) search_count: 1500, latest_latency=0.0128221119994123 (mp_runner.py:73)
2024-09-01 17:18:50,197 | DEBUG |(SpawnProcess-1:6) search_count: 1500, latest_latency=0.01307468999948469 (mp_runner.py:73)
2024-09-01 17:18:50,199 | DEBUG |(SpawnProcess-1:5) search_count: 1500, latest_latency=0.015309462000004714 (mp_runner.py:73)
2024-09-01 17:18:50,199 | DEBUG |(SpawnProcess-1:8) search_count: 1500, latest_latency=0.015810872999281855 (mp_runner.py:73)
2024-09-01 17:18:50,201 | DEBUG |(SpawnProcess-1:9) search_count: 1500, latest_latency=0.01719788199989125 (mp_runner.py:73)
2024-09-01 17:18:56,387 | INFO |SpawnProcess-1:6 search 30s: actual_dur=30.0067s, count=1910, qps in this process: 63.6525 (mp_runner.py:76)
2024-09-01 17:18:56,387 | INFO |SpawnProcess-1:7 search 30s: actual_dur=30.0067s, count=1910, qps in this process: 63.6525 (mp_runner.py:76)
2024-09-01 17:18:56,387 | INFO |SpawnProcess-1:5 search 30s: actual_dur=30.0034s, count=1910, qps in this process: 63.6595 (mp_runner.py:76)
2024-09-01 17:18:56,404 | INFO |SpawnProcess-1:8 search 30s: actual_dur=30.0154s, count=1911, qps in this process: 63.6673 (mp_runner.py:76)
2024-09-01 17:18:56,404 | INFO |SpawnProcess-1:9 search 30s: actual_dur=30.0162s, count=1911, qps in this process: 63.6656 (mp_runner.py:76)
2024-09-01 17:18:56,406 | INFO |End search in concurrency 5: dur=30.071995627000433s, total_count=9552, qps=317.6377 (mp_runner.py:120)
2024-09-01 17:18:56,705 | INFO |Update largest qps with concurrency 5: current max_qps=317.6377 (mp_runner.py:124)
2024-09-01 17:18:57,123 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:18:57,123 | INFO |Start search 30s in concurrency 15, filters: None (mp_runner.py:99)
2024-09-01 17:19:07,301 | INFO |Syncing all process and start concurrency search, concurrency=15 (mp_runner.py:108)
2024-09-01 17:19:07,375 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:07,382 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:07,397 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:07,398 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:07,402 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:07,415 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:07,426 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:07,440 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:07,441 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:07,441 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:07,442 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:07,450 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:07,456 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:07,456 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:07,456 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:26,216 | DEBUG |(SpawnProcess-1:23) search_count: 500, latest_latency=0.037045838002086384 (mp_runner.py:73)
2024-09-01 17:19:26,217 | DEBUG |(SpawnProcess-1:25) search_count: 500, latest_latency=0.03746953099835082 (mp_runner.py:73)
2024-09-01 17:19:26,219 | DEBUG |(SpawnProcess-1:20) search_count: 500, latest_latency=0.023147300998971332 (mp_runner.py:73)
2024-09-01 17:19:26,219 | DEBUG |(SpawnProcess-1:17) search_count: 500, latest_latency=0.03880968900193693 (mp_runner.py:73)
2024-09-01 17:19:26,221 | DEBUG |(SpawnProcess-1:18) search_count: 500, latest_latency=0.028424446001736214 (mp_runner.py:73)
2024-09-01 17:19:26,221 | DEBUG |(SpawnProcess-1:15) search_count: 500, latest_latency=0.038514705000125105 (mp_runner.py:73)
2024-09-01 17:19:26,223 | DEBUG |(SpawnProcess-1:19) search_count: 500, latest_latency=0.0434728410000389 (mp_runner.py:73)
2024-09-01 17:19:26,223 | DEBUG |(SpawnProcess-1:13) search_count: 500, latest_latency=0.03206269099973724 (mp_runner.py:73)
2024-09-01 17:19:26,225 | DEBUG |(SpawnProcess-1:22) search_count: 500, latest_latency=0.028614348997507477 (mp_runner.py:73)
2024-09-01 17:19:26,225 | DEBUG |(SpawnProcess-1:21) search_count: 500, latest_latency=0.04603426500034402 (mp_runner.py:73)
2024-09-01 17:19:26,225 | DEBUG |(SpawnProcess-1:11) search_count: 500, latest_latency=0.04591278299994883 (mp_runner.py:73)
2024-09-01 17:19:26,226 | DEBUG |(SpawnProcess-1:24) search_count: 500, latest_latency=0.034305086999665946 (mp_runner.py:73)
2024-09-01 17:19:26,226 | DEBUG |(SpawnProcess-1:12) search_count: 500, latest_latency=0.04306996400191565 (mp_runner.py:73)
2024-09-01 17:19:26,230 | DEBUG |(SpawnProcess-1:14) search_count: 500, latest_latency=0.04849069800184225 (mp_runner.py:73)
2024-09-01 17:19:26,231 | DEBUG |(SpawnProcess-1:16) search_count: 500, latest_latency=0.02368956799909938 (mp_runner.py:73)
2024-09-01 17:19:37,382 | INFO |SpawnProcess-1:23 search 30s: actual_dur=30.0016s, count=800, qps in this process: 26.6652 (mp_runner.py:76)
2024-09-01 17:19:37,398 | INFO |SpawnProcess-1:15 search 30s: actual_dur=30.0141s, count=800, qps in this process: 26.6541 (mp_runner.py:76)
2024-09-01 17:19:37,419 | INFO |SpawnProcess-1:18 search 30s: actual_dur=30.0171s, count=801, qps in this process: 26.6848 (mp_runner.py:76)
2024-09-01 17:19:37,420 | INFO |SpawnProcess-1:16 search 30s: actual_dur=30.021s, count=801, qps in this process: 26.6813 (mp_runner.py:76)
2024-09-01 17:19:37,422 | INFO |SpawnProcess-1:19 search 30s: actual_dur=30.0176s, count=801, qps in this process: 26.6843 (mp_runner.py:76)
2024-09-01 17:19:37,450 | INFO |SpawnProcess-1:24 search 30s: actual_dur=30.0085s, count=802, qps in this process: 26.7258 (mp_runner.py:76)
2024-09-01 17:19:37,450 | INFO |SpawnProcess-1:21 search 30s: actual_dur=30.0086s, count=802, qps in this process: 26.7257 (mp_runner.py:76)
2024-09-01 17:19:37,451 | INFO |SpawnProcess-1:11 search 30s: actual_dur=30.0287s, count=802, qps in this process: 26.7078 (mp_runner.py:76)
2024-09-01 17:19:37,451 | INFO |SpawnProcess-1:22 search 30s: actual_dur=30.0207s, count=802, qps in this process: 26.7149 (mp_runner.py:76)
2024-09-01 17:19:37,460 | INFO |SpawnProcess-1:13 search 30s: actual_dur=30.0189s, count=802, qps in this process: 26.7165 (mp_runner.py:76)
2024-09-01 17:19:37,460 | INFO |SpawnProcess-1:25 search 30s: actual_dur=30.0031s, count=802, qps in this process: 26.7306 (mp_runner.py:76)
2024-09-01 17:19:37,464 | INFO |SpawnProcess-1:17 search 30s: actual_dur=30.0169s, count=802, qps in this process: 26.7183 (mp_runner.py:76)
2024-09-01 17:19:37,469 | INFO |SpawnProcess-1:12 search 30s: actual_dur=30.0118s, count=803, qps in this process: 26.7561 (mp_runner.py:76)
2024-09-01 17:19:37,470 | INFO |SpawnProcess-1:20 search 30s: actual_dur=30.0158s, count=803, qps in this process: 26.7526 (mp_runner.py:76)
2024-09-01 17:19:37,471 | INFO |SpawnProcess-1:14 search 30s: actual_dur=30.0147s, count=803, qps in this process: 26.7536 (mp_runner.py:76)
2024-09-01 17:19:37,473 | INFO |End search in concurrency 15: dur=30.17017691000001s, total_count=12026, qps=398.6056 (mp_runner.py:120)
2024-09-01 17:19:38,432 | INFO |Update largest qps with concurrency 15: current max_qps=398.6056 (mp_runner.py:124)
2024-09-01 17:19:38,856 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:19:38,856 | INFO |Start search 30s in concurrency 20, filters: None (mp_runner.py:99)
2024-09-01 17:19:49,114 | INFO |Syncing all process and start concurrency search, concurrency=20 (mp_runner.py:108)
2024-09-01 17:19:49,186 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:49,230 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:49,231 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:49,243 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:49,245 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:49,252 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:49,254 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:49,287 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:49,293 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:49,295 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:49,295 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:49,298 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:49,325 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:49,334 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:49,335 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:49,336 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:49,336 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:49,339 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:49,339 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:19:49,342 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:20:15,492 | DEBUG |(SpawnProcess-1:45) search_count: 500, latest_latency=0.03395430400269106 (mp_runner.py:73)
2024-09-01 17:20:15,495 | DEBUG |(SpawnProcess-1:33) search_count: 500, latest_latency=0.05347326699848054 (mp_runner.py:73)
2024-09-01 17:20:15,496 | DEBUG |(SpawnProcess-1:34) search_count: 500, latest_latency=0.039029180003126385 (mp_runner.py:73)
2024-09-01 17:20:15,497 | DEBUG |(SpawnProcess-1:46) search_count: 500, latest_latency=0.05299544499939657 (mp_runner.py:73)
2024-09-01 17:20:15,500 | DEBUG |(SpawnProcess-1:37) search_count: 500, latest_latency=0.03697166000347352 (mp_runner.py:73)
2024-09-01 17:20:15,500 | DEBUG |(SpawnProcess-1:31) search_count: 500, latest_latency=0.047990849998313934 (mp_runner.py:73)
2024-09-01 17:20:15,504 | DEBUG |(SpawnProcess-1:44) search_count: 500, latest_latency=0.0465680439992866 (mp_runner.py:73)
2024-09-01 17:20:15,504 | DEBUG |(SpawnProcess-1:42) search_count: 500, latest_latency=0.03416453300087596 (mp_runner.py:73)
2024-09-01 17:20:15,507 | DEBUG |(SpawnProcess-1:36) search_count: 500, latest_latency=0.056031670999800554 (mp_runner.py:73)
2024-09-01 17:20:15,507 | DEBUG |(SpawnProcess-1:38) search_count: 500, latest_latency=0.05102682899814681 (mp_runner.py:73)
2024-09-01 17:20:15,507 | DEBUG |(SpawnProcess-1:35) search_count: 500, latest_latency=0.0480155580007704 (mp_runner.py:73)
2024-09-01 17:20:15,508 | DEBUG |(SpawnProcess-1:29) search_count: 500, latest_latency=0.06592361700313631 (mp_runner.py:73)
2024-09-01 17:20:15,510 | DEBUG |(SpawnProcess-1:40) search_count: 500, latest_latency=0.0664403869996022 (mp_runner.py:73)
2024-09-01 17:20:15,510 | DEBUG |(SpawnProcess-1:41) search_count: 500, latest_latency=0.05269142299948726 (mp_runner.py:73)
2024-09-01 17:20:15,511 | DEBUG |(SpawnProcess-1:30) search_count: 500, latest_latency=0.053423104000103194 (mp_runner.py:73)
2024-09-01 17:20:15,511 | DEBUG |(SpawnProcess-1:27) search_count: 500, latest_latency=0.06747642600021209 (mp_runner.py:73)
2024-09-01 17:20:15,512 | DEBUG |(SpawnProcess-1:39) search_count: 500, latest_latency=0.060706924999976764 (mp_runner.py:73)
2024-09-01 17:20:15,515 | DEBUG |(SpawnProcess-1:28) search_count: 500, latest_latency=0.04840850999971735 (mp_runner.py:73)
2024-09-01 17:20:15,517 | DEBUG |(SpawnProcess-1:43) search_count: 500, latest_latency=0.049817375002021436 (mp_runner.py:73)
2024-09-01 17:20:15,540 | DEBUG |(SpawnProcess-1:32) search_count: 500, latest_latency=0.09273552900049253 (mp_runner.py:73)
2024-09-01 17:20:19,212 | INFO |SpawnProcess-1:38 search 30s: actual_dur=30.0245s, count=574, qps in this process: 19.1177 (mp_runner.py:76)
2024-09-01 17:20:19,256 | INFO |SpawnProcess-1:30 search 30s: actual_dur=30.0188s, count=575, qps in this process: 19.1547 (mp_runner.py:76)
2024-09-01 17:20:19,257 | INFO |SpawnProcess-1:43 search 30s: actual_dur=30.0171s, count=575, qps in this process: 19.1557 (mp_runner.py:76)
2024-09-01 17:20:19,259 | INFO |SpawnProcess-1:31 search 30s: actual_dur=30.0011s, count=575, qps in this process: 19.166 (mp_runner.py:76)
2024-09-01 17:20:19,260 | INFO |SpawnProcess-1:36 search 30s: actual_dur=30.0137s, count=575, qps in this process: 19.1579 (mp_runner.py:76)
2024-09-01 17:20:19,265 | INFO |SpawnProcess-1:42 search 30s: actual_dur=30.0074s, count=575, qps in this process: 19.1619 (mp_runner.py:76)
2024-09-01 17:20:19,267 | INFO |SpawnProcess-1:44 search 30s: actual_dur=30.0202s, count=575, qps in this process: 19.1538 (mp_runner.py:76)
2024-09-01 17:20:19,300 | INFO |SpawnProcess-1:40 search 30s: actual_dur=30.0014s, count=576, qps in this process: 19.1991 (mp_runner.py:76)
2024-09-01 17:20:19,300 | INFO |SpawnProcess-1:27 search 30s: actual_dur=30.0116s, count=576, qps in this process: 19.1926 (mp_runner.py:76)
2024-09-01 17:20:19,317 | INFO |SpawnProcess-1:37 search 30s: actual_dur=30.0114s, count=576, qps in this process: 19.1927 (mp_runner.py:76)
