DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 80 --skip-drop-old --skip-load
2024-09-01 16:52:06,925 | INFO |Task:
2024-09-01 16:52:07,494 | INFO |PgVector config values: {'host': 'aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com', 'port': 5432, 'dbname': 'ann', 'user': 'postgres', 'password': 'Emumba123'}
metric_type=<MetricType.COSINE: 'COSINE'> create_index_before_load=False create_index_after_load=True m=16 ef_construction=64 ef_search=80 index=<IndexType.ES_HNSW: 'hnsw'> maintenance_work_mem='4GB' max_parallel_workers=2 (pgvector.py:54)
2024-09-01 16:52:08,062 | INFO |Read the entire file into memory: test.parquet (dataset.py:229)
2024-09-01 16:52:08,110 | INFO |Read the entire file into memory: neighbors.parquet (dataset.py:229)
2024-09-01 16:52:08,135 | DEBUG |OpenAI: available train files ['shuffle_train.parquet'] (dataset.py:223)
2024-09-01 16:52:08,135 | INFO |Start performance case (task_runner.py:158)
2024-09-01 16:52:08,146 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:52:08,146 | INFO |PgVector client get size info. (pgvector.py:82)
2024-09-01 16:52:08,146 | DEBUG |SELECT pg_size_pretty(pg_table_size('"pg_vector_collection"')) as table_size, pg_size_pretty(pg_table_size('"pgvector_index"')) as index_size; (pgvector.py:88)
2024-09-01 16:52:08,147 | INFO |Table Size: 3908 MB, Index Size: 3906 MB (pgvector.py:97)
2024-09-01 16:52:08,191 | DEBUG |test dataset columns: 1000 (mp_runner.py:40)
2024-09-01 16:52:08,769 | INFO |SpawnProcess-1:1 start search the entire test_data to get recall and latency (serial_runner.py:171)
2024-09-01 16:52:08,790 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:52:08,791 | DEBUG |test dataset size: 1000 (serial_runner.py:176)
2024-09-01 16:52:08,791 | DEBUG |ground truth size: ['id', 'neighbors_id'], shape: (1000, 2) (serial_runner.py:177)
2024-09-01 16:52:14,848 | DEBUG |(SpawnProcess-1:1) search_count=100, latest_latency=0.04684894299862208, latest recall=0.8 (serial_runner.py:202)
2024-09-01 16:52:20,096 | DEBUG |(SpawnProcess-1:1) search_count=200, latest_latency=0.07061723899823846, latest recall=0.8 (serial_runner.py:202)
2024-09-01 16:52:25,256 | DEBUG |(SpawnProcess-1:1) search_count=300, latest_latency=0.035449295999569586, latest recall=0.8 (serial_runner.py:202)
2024-09-01 16:52:30,334 | DEBUG |(SpawnProcess-1:1) search_count=400, latest_latency=0.04737746200044057, latest recall=0.8 (serial_runner.py:202)
2024-09-01 16:52:34,909 | DEBUG |(SpawnProcess-1:1) search_count=500, latest_latency=0.027626032999251038, latest recall=0.8 (serial_runner.py:202)
2024-09-01 16:52:39,551 | DEBUG |(SpawnProcess-1:1) search_count=600, latest_latency=0.02683902400167426, latest recall=0.8 (serial_runner.py:202)
2024-09-01 16:52:43,704 | DEBUG |(SpawnProcess-1:1) search_count=700, latest_latency=0.028990459999477025, latest recall=0.8 (serial_runner.py:202)
2024-09-01 16:52:47,988 | DEBUG |(SpawnProcess-1:1) search_count=800, latest_latency=0.03803205800068099, latest recall=0.8 (serial_runner.py:202)
2024-09-01 16:52:52,457 | DEBUG |(SpawnProcess-1:1) search_count=900, latest_latency=0.024657474001287483, latest recall=0.8 (serial_runner.py:202)
2024-09-01 16:52:56,932 | DEBUG |(SpawnProcess-1:1) search_count=1000, latest_latency=0.046122521001962014, latest recall=0.74 (serial_runner.py:202)
2024-09-01 16:52:56,933 | INFO |SpawnProcess-1:1 search entire test_data: cost=39.0957s, queries=1000, avg_recall=0.7913, avg_ndcg=0.8361,avg_latency=0.0391, p99=0.0784 (serial_runner.py:209)
2024-09-01 16:52:57,473 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 16:52:57,473 | INFO |Start search 30s in concurrency 1, filters: None (mp_runner.py:99)
2024-09-01 16:52:58,495 | INFO |Syncing all process and start concurrency search, concurrency=1 (mp_runner.py:108)
2024-09-01 16:52:58,531 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:53:02,661 | DEBUG |(SpawnProcess-1:3) search_count: 500, latest_latency=0.0055182800024340395 (mp_runner.py:73)
2024-09-01 16:53:05,349 | DEBUG |(SpawnProcess-1:3) search_count: 1000, latest_latency=0.005502866002643714 (mp_runner.py:73)
2024-09-01 16:53:07,669 | DEBUG |(SpawnProcess-1:3) search_count: 1500, latest_latency=0.004361257000709884 (mp_runner.py:73)
2024-09-01 16:53:09,955 | DEBUG |(SpawnProcess-1:3) search_count: 2000, latest_latency=0.005454327998450026 (mp_runner.py:73)
2024-09-01 16:53:12,236 | DEBUG |(SpawnProcess-1:3) search_count: 2500, latest_latency=0.004179781997663667 (mp_runner.py:73)
2024-09-01 16:53:14,462 | DEBUG |(SpawnProcess-1:3) search_count: 3000, latest_latency=0.005496224999660626 (mp_runner.py:73)
2024-09-01 16:53:16,718 | DEBUG |(SpawnProcess-1:3) search_count: 3500, latest_latency=0.004121808000491001 (mp_runner.py:73)
2024-09-01 16:53:18,889 | DEBUG |(SpawnProcess-1:3) search_count: 4000, latest_latency=0.005583340000157477 (mp_runner.py:73)
2024-09-01 16:53:21,149 | DEBUG |(SpawnProcess-1:3) search_count: 4500, latest_latency=0.004221092000079807 (mp_runner.py:73)
2024-09-01 16:53:23,295 | DEBUG |(SpawnProcess-1:3) search_count: 5000, latest_latency=0.005455024998809677 (mp_runner.py:73)
2024-09-01 16:53:25,556 | DEBUG |(SpawnProcess-1:3) search_count: 5500, latest_latency=0.0042804779986909125 (mp_runner.py:73)
2024-09-01 16:53:27,724 | DEBUG |(SpawnProcess-1:3) search_count: 6000, latest_latency=0.005366935998608824 (mp_runner.py:73)
2024-09-01 16:53:28,536 | INFO |SpawnProcess-1:3 search 30s: actual_dur=30.0038s, count=6177, qps in this process: 205.8739 (mp_runner.py:76)
2024-09-01 16:53:28,537 | INFO |End search in concurrency 1: dur=30.04180219800037s, total_count=6177, qps=205.6135 (mp_runner.py:120)
2024-09-01 16:53:28,725 | INFO |Update largest qps with concurrency 1: current max_qps=205.6135 (mp_runner.py:124)
2024-09-01 16:53:29,145 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 16:53:29,146 | INFO |Start search 30s in concurrency 5, filters: None (mp_runner.py:99)
2024-09-01 16:53:34,189 | INFO |Syncing all process and start concurrency search, concurrency=5 (mp_runner.py:108)
2024-09-01 16:53:34,235 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:53:34,236 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:53:34,239 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:53:34,240 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:53:34,265 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:53:38,112 | DEBUG |(SpawnProcess-1:9) search_count: 500, latest_latency=0.005496151999977883 (mp_runner.py:73)
2024-09-01 16:53:38,112 | DEBUG |(SpawnProcess-1:5) search_count: 500, latest_latency=0.005866006002179347 (mp_runner.py:73)
2024-09-01 16:53:38,113 | DEBUG |(SpawnProcess-1:8) search_count: 500, latest_latency=0.007072814001730876 (mp_runner.py:73)
2024-09-01 16:53:38,115 | DEBUG |(SpawnProcess-1:7) search_count: 500, latest_latency=0.008122291998006403 (mp_runner.py:73)
2024-09-01 16:53:38,118 | DEBUG |(SpawnProcess-1:6) search_count: 500, latest_latency=0.011782739999034675 (mp_runner.py:73)
2024-09-01 16:53:41,932 | DEBUG |(SpawnProcess-1:7) search_count: 1000, latest_latency=0.007407744000374805 (mp_runner.py:73)
2024-09-01 16:53:41,933 | DEBUG |(SpawnProcess-1:8) search_count: 1000, latest_latency=0.007653720000234898 (mp_runner.py:73)
2024-09-01 16:53:41,933 | DEBUG |(SpawnProcess-1:9) search_count: 1000, latest_latency=0.007929901999887079 (mp_runner.py:73)
2024-09-01 16:53:41,933 | DEBUG |(SpawnProcess-1:5) search_count: 1000, latest_latency=0.008827245997963473 (mp_runner.py:73)
2024-09-01 16:53:41,934 | DEBUG |(SpawnProcess-1:6) search_count: 1000, latest_latency=0.009582123002473963 (mp_runner.py:73)
2024-09-01 16:53:46,245 | DEBUG |(SpawnProcess-1:6) search_count: 1500, latest_latency=0.008444101000350202 (mp_runner.py:73)
2024-09-01 16:53:46,245 | DEBUG |(SpawnProcess-1:5) search_count: 1500, latest_latency=0.008630492000520462 (mp_runner.py:73)
2024-09-01 16:53:46,245 | DEBUG |(SpawnProcess-1:8) search_count: 1500, latest_latency=0.008701006998308003 (mp_runner.py:73)
2024-09-01 16:53:46,245 | DEBUG |(SpawnProcess-1:7) search_count: 1500, latest_latency=0.008505111996782944 (mp_runner.py:73)
2024-09-01 16:53:46,246 | DEBUG |(SpawnProcess-1:9) search_count: 1500, latest_latency=0.008347771999979159 (mp_runner.py:73)
2024-09-01 16:53:49,940 | DEBUG |(SpawnProcess-1:5) search_count: 2000, latest_latency=0.008954251003160607 (mp_runner.py:73)
2024-09-01 16:53:49,940 | DEBUG |(SpawnProcess-1:7) search_count: 2000, latest_latency=0.008857564000209095 (mp_runner.py:73)
2024-09-01 16:53:49,940 | DEBUG |(SpawnProcess-1:9) search_count: 2000, latest_latency=0.008385020002606325 (mp_runner.py:73)
2024-09-01 16:53:49,941 | DEBUG |(SpawnProcess-1:8) search_count: 2000, latest_latency=0.008330762000696268 (mp_runner.py:73)
2024-09-01 16:53:49,946 | DEBUG |(SpawnProcess-1:6) search_count: 2000, latest_latency=0.014684898000268731 (mp_runner.py:73)
2024-09-01 16:53:53,813 | DEBUG |(SpawnProcess-1:9) search_count: 2500, latest_latency=0.00630195999838179 (mp_runner.py:73)
2024-09-01 16:53:53,814 | DEBUG |(SpawnProcess-1:7) search_count: 2500, latest_latency=0.007457035997504136 (mp_runner.py:73)
2024-09-01 16:53:53,814 | DEBUG |(SpawnProcess-1:6) search_count: 2500, latest_latency=0.007488808001653524 (mp_runner.py:73)
2024-09-01 16:53:53,814 | DEBUG |(SpawnProcess-1:5) search_count: 2500, latest_latency=0.007681126000534277 (mp_runner.py:73)
2024-09-01 16:53:53,815 | DEBUG |(SpawnProcess-1:8) search_count: 2500, latest_latency=0.008730534002097556 (mp_runner.py:73)
2024-09-01 16:53:57,584 | DEBUG |(SpawnProcess-1:6) search_count: 3000, latest_latency=0.009915262999129482 (mp_runner.py:73)
2024-09-01 16:53:57,584 | DEBUG |(SpawnProcess-1:7) search_count: 3000, latest_latency=0.004546745996776735 (mp_runner.py:73)
2024-09-01 16:53:57,584 | DEBUG |(SpawnProcess-1:8) search_count: 3000, latest_latency=0.010359592000895645 (mp_runner.py:73)
2024-09-01 16:53:57,584 | DEBUG |(SpawnProcess-1:5) search_count: 3000, latest_latency=0.008836934001010377 (mp_runner.py:73)
2024-09-01 16:53:57,584 | DEBUG |(SpawnProcess-1:9) search_count: 3000, latest_latency=0.00940710999930161 (mp_runner.py:73)
2024-09-01 16:54:01,573 | DEBUG |(SpawnProcess-1:7) search_count: 3500, latest_latency=0.008307306001370307 (mp_runner.py:73)
2024-09-01 16:54:01,573 | DEBUG |(SpawnProcess-1:9) search_count: 3500, latest_latency=0.008292226000776282 (mp_runner.py:73)
2024-09-01 16:54:01,573 | DEBUG |(SpawnProcess-1:5) search_count: 3500, latest_latency=0.009129422000114573 (mp_runner.py:73)
2024-09-01 16:54:01,573 | DEBUG |(SpawnProcess-1:6) search_count: 3500, latest_latency=0.008332367997354595 (mp_runner.py:73)
2024-09-01 16:54:01,573 | DEBUG |(SpawnProcess-1:8) search_count: 3500, latest_latency=0.007931826999993064 (mp_runner.py:73)
2024-09-01 16:54:04,241 | INFO |SpawnProcess-1:6 search 30s: actual_dur=30.0012s, count=3853, qps in this process: 128.4282 (mp_runner.py:76)
2024-09-01 16:54:04,242 | INFO |SpawnProcess-1:5 search 30s: actual_dur=30.006s, count=3853, qps in this process: 128.4077 (mp_runner.py:76)
2024-09-01 16:54:04,249 | INFO |SpawnProcess-1:8 search 30s: actual_dur=30.0043s, count=3854, qps in this process: 128.4483 (mp_runner.py:76)
2024-09-01 16:54:04,249 | INFO |SpawnProcess-1:9 search 30s: actual_dur=30.0042s, count=3854, qps in this process: 128.4487 (mp_runner.py:76)
2024-09-01 16:54:04,274 | INFO |SpawnProcess-1:7 search 30s: actual_dur=30.0003s, count=3859, qps in this process: 128.632 (mp_runner.py:76)
2024-09-01 16:54:04,276 | INFO |End search in concurrency 5: dur=30.0857967439988s, total_count=19273, qps=640.6013 (mp_runner.py:120)
2024-09-01 16:54:04,594 | INFO |Update largest qps with concurrency 5: current max_qps=640.6013 (mp_runner.py:124)
2024-09-01 16:54:05,016 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 16:54:05,016 | INFO |Start search 30s in concurrency 15, filters: None (mp_runner.py:99)
2024-09-01 16:54:15,185 | INFO |Syncing all process and start concurrency search, concurrency=15 (mp_runner.py:108)
2024-09-01 16:54:15,255 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:15,272 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:15,272 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:15,281 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:15,323 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:15,330 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:15,333 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:15,356 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:15,356 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:15,356 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:15,357 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:15,357 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:15,358 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:15,358 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:15,372 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:24,428 | DEBUG |(SpawnProcess-1:11) search_count: 500, latest_latency=0.01383112199982861 (mp_runner.py:73)
2024-09-01 16:54:24,429 | DEBUG |(SpawnProcess-1:14) search_count: 500, latest_latency=0.0178021899992018 (mp_runner.py:73)
2024-09-01 16:54:24,429 | DEBUG |(SpawnProcess-1:22) search_count: 500, latest_latency=0.016250475997367175 (mp_runner.py:73)
2024-09-01 16:54:24,430 | DEBUG |(SpawnProcess-1:19) search_count: 500, latest_latency=0.01718986599735217 (mp_runner.py:73)
2024-09-01 16:54:24,431 | DEBUG |(SpawnProcess-1:23) search_count: 500, latest_latency=0.014728033998835599 (mp_runner.py:73)
2024-09-01 16:54:24,432 | DEBUG |(SpawnProcess-1:17) search_count: 500, latest_latency=0.01985970200257725 (mp_runner.py:73)
2024-09-01 16:54:24,433 | DEBUG |(SpawnProcess-1:13) search_count: 500, latest_latency=0.01892215599946212 (mp_runner.py:73)
2024-09-01 16:54:24,433 | DEBUG |(SpawnProcess-1:16) search_count: 500, latest_latency=0.019162466000125278 (mp_runner.py:73)
2024-09-01 16:54:24,433 | DEBUG |(SpawnProcess-1:25) search_count: 500, latest_latency=0.015504447001148947 (mp_runner.py:73)
2024-09-01 16:54:24,434 | DEBUG |(SpawnProcess-1:24) search_count: 500, latest_latency=0.01896117999785929 (mp_runner.py:73)
2024-09-01 16:54:24,434 | DEBUG |(SpawnProcess-1:18) search_count: 500, latest_latency=0.018617865000123857 (mp_runner.py:73)
2024-09-01 16:54:24,435 | DEBUG |(SpawnProcess-1:21) search_count: 500, latest_latency=0.020174081000732258 (mp_runner.py:73)
2024-09-01 16:54:24,435 | DEBUG |(SpawnProcess-1:20) search_count: 500, latest_latency=0.019499265999911586 (mp_runner.py:73)
2024-09-01 16:54:24,438 | DEBUG |(SpawnProcess-1:15) search_count: 500, latest_latency=0.026314091999665834 (mp_runner.py:73)
2024-09-01 16:54:24,449 | DEBUG |(SpawnProcess-1:12) search_count: 500, latest_latency=0.017108276002545608 (mp_runner.py:73)
2024-09-01 16:54:33,304 | DEBUG |(SpawnProcess-1:13) search_count: 1000, latest_latency=0.014927993001037976 (mp_runner.py:73)
2024-09-01 16:54:33,305 | DEBUG |(SpawnProcess-1:18) search_count: 1000, latest_latency=0.011789938998845173 (mp_runner.py:73)
2024-09-01 16:54:33,306 | DEBUG |(SpawnProcess-1:15) search_count: 1000, latest_latency=0.014849857001536293 (mp_runner.py:73)
2024-09-01 16:54:33,307 | DEBUG |(SpawnProcess-1:12) search_count: 1000, latest_latency=0.00976933199854102 (mp_runner.py:73)
2024-09-01 16:54:33,307 | DEBUG |(SpawnProcess-1:20) search_count: 1000, latest_latency=0.015646019997802796 (mp_runner.py:73)
2024-09-01 16:54:33,308 | DEBUG |(SpawnProcess-1:22) search_count: 1000, latest_latency=0.01790820699898177 (mp_runner.py:73)
2024-09-01 16:54:33,308 | DEBUG |(SpawnProcess-1:14) search_count: 1000, latest_latency=0.010248141999909421 (mp_runner.py:73)
2024-09-01 16:54:33,309 | DEBUG |(SpawnProcess-1:21) search_count: 1000, latest_latency=0.01802793299793848 (mp_runner.py:73)
2024-09-01 16:54:33,309 | DEBUG |(SpawnProcess-1:24) search_count: 1000, latest_latency=0.01521652899828041 (mp_runner.py:73)
2024-09-01 16:54:33,310 | DEBUG |(SpawnProcess-1:23) search_count: 1000, latest_latency=0.01986672500061104 (mp_runner.py:73)
2024-09-01 16:54:33,311 | DEBUG |(SpawnProcess-1:16) search_count: 1000, latest_latency=0.02166390900310944 (mp_runner.py:73)
2024-09-01 16:54:33,311 | DEBUG |(SpawnProcess-1:25) search_count: 1000, latest_latency=0.019118288000754546 (mp_runner.py:73)
2024-09-01 16:54:33,311 | DEBUG |(SpawnProcess-1:17) search_count: 1000, latest_latency=0.023000231001788052 (mp_runner.py:73)
2024-09-01 16:54:33,317 | DEBUG |(SpawnProcess-1:19) search_count: 1000, latest_latency=0.023682846000156133 (mp_runner.py:73)
2024-09-01 16:54:33,318 | DEBUG |(SpawnProcess-1:11) search_count: 1000, latest_latency=0.02916199999890523 (mp_runner.py:73)
2024-09-01 16:54:42,449 | DEBUG |(SpawnProcess-1:12) search_count: 1500, latest_latency=0.010588061002636096 (mp_runner.py:73)
2024-09-01 16:54:42,451 | DEBUG |(SpawnProcess-1:21) search_count: 1500, latest_latency=0.014408281000214629 (mp_runner.py:73)
2024-09-01 16:54:42,458 | DEBUG |(SpawnProcess-1:15) search_count: 1500, latest_latency=0.019937728000513744 (mp_runner.py:73)
2024-09-01 16:54:42,460 | DEBUG |(SpawnProcess-1:24) search_count: 1500, latest_latency=0.021317398000974208 (mp_runner.py:73)
2024-09-01 16:54:42,465 | DEBUG |(SpawnProcess-1:25) search_count: 1500, latest_latency=0.02256366499932483 (mp_runner.py:73)
2024-09-01 16:54:42,466 | DEBUG |(SpawnProcess-1:16) search_count: 1500, latest_latency=0.02411716200003866 (mp_runner.py:73)
2024-09-01 16:54:42,467 | DEBUG |(SpawnProcess-1:14) search_count: 1500, latest_latency=0.02651272799994331 (mp_runner.py:73)
2024-09-01 16:54:42,467 | DEBUG |(SpawnProcess-1:11) search_count: 1500, latest_latency=0.028329501001280732 (mp_runner.py:73)
2024-09-01 16:54:42,468 | DEBUG |(SpawnProcess-1:20) search_count: 1500, latest_latency=0.018215654999949038 (mp_runner.py:73)
2024-09-01 16:54:42,469 | DEBUG |(SpawnProcess-1:19) search_count: 1500, latest_latency=0.030514723002852406 (mp_runner.py:73)
2024-09-01 16:54:42,469 | DEBUG |(SpawnProcess-1:18) search_count: 1500, latest_latency=0.029224965001048986 (mp_runner.py:73)
2024-09-01 16:54:42,472 | DEBUG |(SpawnProcess-1:23) search_count: 1500, latest_latency=0.0361096019987599 (mp_runner.py:73)
2024-09-01 16:54:42,472 | DEBUG |(SpawnProcess-1:17) search_count: 1500, latest_latency=0.011913455000467366 (mp_runner.py:73)
2024-09-01 16:54:42,475 | DEBUG |(SpawnProcess-1:13) search_count: 1500, latest_latency=0.038754434001020854 (mp_runner.py:73)
2024-09-01 16:54:42,489 | DEBUG |(SpawnProcess-1:22) search_count: 1500, latest_latency=0.051097851999656996 (mp_runner.py:73)
2024-09-01 16:54:45,279 | INFO |SpawnProcess-1:20 search 30s: actual_dur=30.0207s, count=1645, qps in this process: 54.7955 (mp_runner.py:76)
2024-09-01 16:54:45,280 | INFO |SpawnProcess-1:16 search 30s: actual_dur=30.0082s, count=1645, qps in this process: 54.8183 (mp_runner.py:76)
2024-09-01 16:54:45,293 | INFO |SpawnProcess-1:17 search 30s: actual_dur=30.0196s, count=1645, qps in this process: 54.7975 (mp_runner.py:76)
2024-09-01 16:54:45,308 | INFO |SpawnProcess-1:12 search 30s: actual_dur=30.0215s, count=1646, qps in this process: 54.8274 (mp_runner.py:76)
2024-09-01 16:54:45,344 | INFO |SpawnProcess-1:21 search 30s: actual_dur=30.0157s, count=1648, qps in this process: 54.9046 (mp_runner.py:76)
2024-09-01 16:54:45,346 | INFO |SpawnProcess-1:18 search 30s: actual_dur=30.0023s, count=1648, qps in this process: 54.9291 (mp_runner.py:76)
2024-09-01 16:54:45,353 | INFO |SpawnProcess-1:13 search 30s: actual_dur=30.0213s, count=1648, qps in this process: 54.8944 (mp_runner.py:76)
2024-09-01 16:54:45,366 | INFO |SpawnProcess-1:11 search 30s: actual_dur=30.0006s, count=1650, qps in this process: 54.9989 (mp_runner.py:76)
