DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 128
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 128 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-02 00:31:08,973 | INFO |Task:
2024-09-02 00:32:18,852 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:32:18,864 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:32:27,824 | DEBUG |(SpawnProcess-1:5) search_count: 500, latest_latency=0.016676195999025367 (mp_runner.py:73)
2024-09-02 00:32:27,824 | DEBUG |(SpawnProcess-1:9) search_count: 500, latest_latency=0.016916239001147915 (mp_runner.py:73)
2024-09-02 00:32:27,824 | DEBUG |(SpawnProcess-1:8) search_count: 500, latest_latency=0.015858232000027783 (mp_runner.py:73)
2024-09-02 00:32:27,824 | DEBUG |(SpawnProcess-1:6) search_count: 500, latest_latency=0.01642156400339445 (mp_runner.py:73)
2024-09-02 00:32:27,826 | DEBUG |(SpawnProcess-1:7) search_count: 500, latest_latency=0.012744928004394751 (mp_runner.py:73)
2024-09-02 00:32:36,771 | DEBUG |(SpawnProcess-1:8) search_count: 1000, latest_latency=0.018982935005624313 (mp_runner.py:73)
2024-09-02 00:32:36,772 | DEBUG |(SpawnProcess-1:7) search_count: 1000, latest_latency=0.019835341001453344 (mp_runner.py:73)
2024-09-02 00:32:36,772 | DEBUG |(SpawnProcess-1:9) search_count: 1000, latest_latency=0.020291088003432378 (mp_runner.py:73)
2024-09-02 00:32:36,773 | DEBUG |(SpawnProcess-1:5) search_count: 1000, latest_latency=0.020903930999338627 (mp_runner.py:73)
2024-09-02 00:32:36,774 | DEBUG |(SpawnProcess-1:6) search_count: 1000, latest_latency=0.02218345599976601 (mp_runner.py:73)
2024-09-02 00:32:46,222 | DEBUG |(SpawnProcess-1:9) search_count: 1500, latest_latency=0.017692834000627045 (mp_runner.py:73)
2024-09-02 00:32:46,222 | DEBUG |(SpawnProcess-1:6) search_count: 1500, latest_latency=0.017886166002426762 (mp_runner.py:73)
2024-09-02 00:32:46,222 | DEBUG |(SpawnProcess-1:7) search_count: 1500, latest_latency=0.01589337499899557 (mp_runner.py:73)
2024-09-02 00:32:46,222 | DEBUG |(SpawnProcess-1:8) search_count: 1500, latest_latency=0.01714826399984304 (mp_runner.py:73)
2024-09-02 00:32:46,222 | DEBUG |(SpawnProcess-1:5) search_count: 1500, latest_latency=0.018058472000120673 (mp_runner.py:73)
2024-09-02 00:32:48,847 | INFO |SpawnProcess-1:5 search 30s: actual_dur=30.0043s, count=1648, qps in this process: 54.9255 (mp_runner.py:76)
2024-09-02 00:32:48,847 | INFO |SpawnProcess-1:9 search 30s: actual_dur=30.004s, count=1648, qps in this process: 54.926 (mp_runner.py:76)
2024-09-02 00:32:48,848 | INFO |SpawnProcess-1:6 search 30s: actual_dur=30.0052s, count=1648, qps in this process: 54.9238 (mp_runner.py:76)
2024-09-02 00:32:48,859 | INFO |SpawnProcess-1:8 search 30s: actual_dur=30.0046s, count=1649, qps in this process: 54.9582 (mp_runner.py:76)
2024-09-02 00:32:48,878 | INFO |SpawnProcess-1:7 search 30s: actual_dur=30.0082s, count=1651, qps in this process: 55.0183 (mp_runner.py:76)
2024-09-02 00:32:48,879 | INFO |End search in concurrency 5: dur=30.081856846001756s, total_count=8244, qps=274.0522 (mp_runner.py:120)
2024-09-02 00:32:49,174 | INFO |Update largest qps with concurrency 5: current max_qps=274.0522 (mp_runner.py:124)
2024-09-02 00:32:49,587 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-02 00:32:49,587 | INFO |Start search 30s in concurrency 15, filters: None (mp_runner.py:99)
2024-09-02 00:32:59,765 | INFO |Syncing all process and start concurrency search, concurrency=15 (mp_runner.py:108)
2024-09-02 00:32:59,810 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:32:59,837 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:32:59,849 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:32:59,883 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:32:59,883 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:32:59,891 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:32:59,919 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:32:59,930 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:32:59,930 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:32:59,931 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:32:59,935 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:32:59,939 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:32:59,942 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:32:59,942 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:32:59,958 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:33:21,957 | DEBUG |(SpawnProcess-1:21) search_count: 500, latest_latency=0.043772155993792694 (mp_runner.py:73)
2024-09-02 00:33:21,959 | DEBUG |(SpawnProcess-1:19) search_count: 500, latest_latency=0.03827503199863713 (mp_runner.py:73)
2024-09-02 00:33:21,959 | DEBUG |(SpawnProcess-1:17) search_count: 500, latest_latency=0.04158127200207673 (mp_runner.py:73)
2024-09-02 00:33:21,961 | DEBUG |(SpawnProcess-1:16) search_count: 500, latest_latency=0.043247524998150766 (mp_runner.py:73)
2024-09-02 00:33:21,961 | DEBUG |(SpawnProcess-1:11) search_count: 500, latest_latency=0.037294397996447515 (mp_runner.py:73)
2024-09-02 00:33:21,963 | DEBUG |(SpawnProcess-1:20) search_count: 500, latest_latency=0.048129939001228195 (mp_runner.py:73)
2024-09-02 00:33:21,963 | DEBUG |(SpawnProcess-1:12) search_count: 500, latest_latency=0.043888706000871025 (mp_runner.py:73)
2024-09-02 00:33:21,965 | DEBUG |(SpawnProcess-1:24) search_count: 500, latest_latency=0.025612602999899536 (mp_runner.py:73)
2024-09-02 00:33:21,965 | DEBUG |(SpawnProcess-1:13) search_count: 500, latest_latency=0.0378772010008106 (mp_runner.py:73)
2024-09-02 00:33:21,966 | DEBUG |(SpawnProcess-1:23) search_count: 500, latest_latency=0.022461360997112934 (mp_runner.py:73)
2024-09-02 00:33:21,967 | DEBUG |(SpawnProcess-1:22) search_count: 500, latest_latency=0.052009205996000674 (mp_runner.py:73)
2024-09-02 00:33:21,967 | DEBUG |(SpawnProcess-1:18) search_count: 500, latest_latency=0.050751962000504136 (mp_runner.py:73)
2024-09-02 00:33:21,968 | DEBUG |(SpawnProcess-1:14) search_count: 500, latest_latency=0.04151411099883262 (mp_runner.py:73)
2024-09-02 00:33:21,968 | DEBUG |(SpawnProcess-1:25) search_count: 500, latest_latency=0.0378118149965303 (mp_runner.py:73)
2024-09-02 00:33:21,977 | DEBUG |(SpawnProcess-1:15) search_count: 500, latest_latency=0.052532212997903116 (mp_runner.py:73)
2024-09-02 00:33:29,850 | INFO |SpawnProcess-1:12 search 30s: actual_dur=30.0386s, count=688, qps in this process: 22.9039 (mp_runner.py:76)
2024-09-02 00:33:29,856 | INFO |SpawnProcess-1:21 search 30s: actual_dur=30.0032s, count=688, qps in this process: 22.9309 (mp_runner.py:76)
2024-09-02 00:33:29,857 | INFO |SpawnProcess-1:15 search 30s: actual_dur=30.0124s, count=688, qps in this process: 22.9239 (mp_runner.py:76)
2024-09-02 00:33:29,911 | INFO |SpawnProcess-1:20 search 30s: actual_dur=30.0175s, count=690, qps in this process: 22.9866 (mp_runner.py:76)
2024-09-02 00:33:29,912 | INFO |SpawnProcess-1:24 search 30s: actual_dur=30.0261s, count=690, qps in this process: 22.98 (mp_runner.py:76)
2024-09-02 00:33:29,913 | INFO |SpawnProcess-1:17 search 30s: actual_dur=30.027s, count=690, qps in this process: 22.9793 (mp_runner.py:76)
2024-09-02 00:33:29,931 | INFO |SpawnProcess-1:11 search 30s: actual_dur=30.0013s, count=691, qps in this process: 23.0323 (mp_runner.py:76)
2024-09-02 00:33:29,962 | INFO |SpawnProcess-1:19 search 30s: actual_dur=30.0234s, count=692, qps in this process: 23.0487 (mp_runner.py:76)
2024-09-02 00:33:29,962 | INFO |SpawnProcess-1:22 search 30s: actual_dur=30.0081s, count=692, qps in this process: 23.0604 (mp_runner.py:76)
2024-09-02 00:33:29,962 | INFO |SpawnProcess-1:18 search 30s: actual_dur=30.0084s, count=692, qps in this process: 23.0602 (mp_runner.py:76)
2024-09-02 00:33:29,962 | INFO |SpawnProcess-1:25 search 30s: actual_dur=30.0162s, count=692, qps in this process: 23.0542 (mp_runner.py:76)
2024-09-02 00:33:29,963 | INFO |SpawnProcess-1:23 search 30s: actual_dur=30.0281s, count=692, qps in this process: 23.0451 (mp_runner.py:76)
2024-09-02 00:33:29,963 | INFO |SpawnProcess-1:14 search 30s: actual_dur=30.0265s, count=692, qps in this process: 23.0463 (mp_runner.py:76)
2024-09-02 00:33:29,963 | INFO |SpawnProcess-1:16 search 30s: actual_dur=30.0285s, count=692, qps in this process: 23.0448 (mp_runner.py:76)
2024-09-02 00:33:29,975 | INFO |SpawnProcess-1:13 search 30s: actual_dur=30.0049s, count=693, qps in this process: 23.0962 (mp_runner.py:76)
2024-09-02 00:33:29,976 | INFO |End search in concurrency 15: dur=30.210681497999758s, total_count=10362, qps=342.9913 (mp_runner.py:120)
2024-09-02 00:33:30,892 | INFO |Update largest qps with concurrency 15: current max_qps=342.9913 (mp_runner.py:124)
2024-09-02 00:33:31,301 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-02 00:33:31,301 | INFO |Start search 30s in concurrency 20, filters: None (mp_runner.py:99)
2024-09-02 00:33:41,577 | INFO |Syncing all process and start concurrency search, concurrency=20 (mp_runner.py:108)
2024-09-02 00:33:41,645 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:33:41,702 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:33:41,704 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:33:41,708 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:33:41,744 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:33:41,746 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:33:41,752 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:33:41,758 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:33:41,758 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:33:41,759 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:33:41,770 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:33:41,790 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:33:41,790 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:33:41,790 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:33:41,790 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:33:41,793 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:33:41,793 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:33:41,796 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:33:41,806 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:33:41,834 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:34:10,129 | DEBUG |(SpawnProcess-1:29) search_count: 500, latest_latency=0.05326520000380697 (mp_runner.py:73)
2024-09-02 00:34:10,129 | DEBUG |(SpawnProcess-1:38) search_count: 500, latest_latency=0.06967863699537702 (mp_runner.py:73)
2024-09-02 00:34:10,130 | DEBUG |(SpawnProcess-1:35) search_count: 500, latest_latency=0.03924905900203157 (mp_runner.py:73)
2024-09-02 00:34:10,130 | DEBUG |(SpawnProcess-1:27) search_count: 500, latest_latency=0.048123512002348434 (mp_runner.py:73)
2024-09-02 00:34:10,130 | DEBUG |(SpawnProcess-1:33) search_count: 500, latest_latency=0.07631033199868398 (mp_runner.py:73)
2024-09-02 00:34:10,130 | DEBUG |(SpawnProcess-1:31) search_count: 500, latest_latency=0.056407181997201405 (mp_runner.py:73)
2024-09-02 00:34:10,130 | DEBUG |(SpawnProcess-1:36) search_count: 500, latest_latency=0.0656879050002317 (mp_runner.py:73)
2024-09-02 00:34:10,130 | DEBUG |(SpawnProcess-1:30) search_count: 500, latest_latency=0.049233887999434955 (mp_runner.py:73)
2024-09-02 00:34:10,131 | DEBUG |(SpawnProcess-1:32) search_count: 500, latest_latency=0.05115975099761272 (mp_runner.py:73)
2024-09-02 00:34:10,131 | DEBUG |(SpawnProcess-1:41) search_count: 500, latest_latency=0.05527319700195221 (mp_runner.py:73)
2024-09-02 00:34:10,131 | DEBUG |(SpawnProcess-1:46) search_count: 500, latest_latency=0.07076039300591219 (mp_runner.py:73)
2024-09-02 00:34:10,131 | DEBUG |(SpawnProcess-1:42) search_count: 500, latest_latency=0.06378869999753078 (mp_runner.py:73)
2024-09-02 00:34:10,131 | DEBUG |(SpawnProcess-1:40) search_count: 500, latest_latency=0.06407845899957465 (mp_runner.py:73)
2024-09-02 00:34:10,131 | DEBUG |(SpawnProcess-1:43) search_count: 500, latest_latency=0.06156176800141111 (mp_runner.py:73)
2024-09-02 00:34:10,131 | DEBUG |(SpawnProcess-1:34) search_count: 500, latest_latency=0.0386677470014547 (mp_runner.py:73)
2024-09-02 00:34:10,131 | DEBUG |(SpawnProcess-1:44) search_count: 500, latest_latency=0.0740601549987332 (mp_runner.py:73)
2024-09-02 00:34:10,131 | DEBUG |(SpawnProcess-1:37) search_count: 500, latest_latency=0.0669894039965584 (mp_runner.py:73)
2024-09-02 00:34:10,131 | DEBUG |(SpawnProcess-1:45) search_count: 500, latest_latency=0.06417456299823243 (mp_runner.py:73)
2024-09-02 00:34:10,131 | DEBUG |(SpawnProcess-1:28) search_count: 500, latest_latency=0.05460039500030689 (mp_runner.py:73)
2024-09-02 00:34:10,145 | DEBUG |(SpawnProcess-1:39) search_count: 500, latest_latency=0.0736408719967585 (mp_runner.py:73)
2024-09-02 00:34:11,668 | INFO |SpawnProcess-1:29 search 30s: actual_dur=30.0117s, count=527, qps in this process: 17.5598 (mp_runner.py:76)
2024-09-02 00:34:11,722 | INFO |SpawnProcess-1:31 search 30s: actual_dur=30.0157s, count=528, qps in this process: 17.5908 (mp_runner.py:76)
2024-09-02 00:34:11,723 | INFO |SpawnProcess-1:33 search 30s: actual_dur=30.0157s, count=528, qps in this process: 17.5908 (mp_runner.py:76)
2024-09-02 00:34:11,734 | INFO |SpawnProcess-1:41 search 30s: actual_dur=30.0203s, count=528, qps in this process: 17.5881 (mp_runner.py:76)
2024-09-02 00:34:11,765 | INFO |SpawnProcess-1:42 search 30s: actual_dur=30.0169s, count=529, qps in this process: 17.6234 (mp_runner.py:76)
2024-09-02 00:34:11,770 | INFO |SpawnProcess-1:39 search 30s: actual_dur=30.0114s, count=529, qps in this process: 17.6266 (mp_runner.py:76)
2024-09-02 00:34:11,781 | INFO |SpawnProcess-1:37 search 30s: actual_dur=30.0193s, count=529, qps in this process: 17.622 (mp_runner.py:76)
2024-09-02 00:34:11,782 | INFO |SpawnProcess-1:28 search 30s: actual_dur=30.0198s, count=529, qps in this process: 17.6217 (mp_runner.py:76)
2024-09-02 00:34:11,782 | INFO |SpawnProcess-1:36 search 30s: actual_dur=30.0369s, count=529, qps in this process: 17.6117 (mp_runner.py:76)
2024-09-02 00:34:11,797 | INFO |SpawnProcess-1:43 search 30s: actual_dur=30.0049s, count=530, qps in this process: 17.6638 (mp_runner.py:76)
2024-09-02 00:34:11,798 | INFO |SpawnProcess-1:32 search 30s: actual_dur=30.0323s, count=530, qps in this process: 17.6477 (mp_runner.py:76)
