DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 120 --skip-drop-old --skip-load
2024-09-01 18:43:35,417 | INFO |Task:
2024-09-01 18:45:19,849 | INFO |SpawnProcess-1:7 search 30s: actual_dur=30.0008s, count=4457, qps in this process: 148.5627 (mp_runner.py:76)
2024-09-01 18:45:19,850 | INFO |SpawnProcess-1:9 search 30s: actual_dur=30.002s, count=4457, qps in this process: 148.5568 (mp_runner.py:76)
2024-09-01 18:45:19,853 | INFO |SpawnProcess-1:5 search 30s: actual_dur=30.0005s, count=4458, qps in this process: 148.5975 (mp_runner.py:76)
2024-09-01 18:45:19,860 | INFO |SpawnProcess-1:8 search 30s: actual_dur=30.0036s, count=4459, qps in this process: 148.6155 (mp_runner.py:76)
2024-09-01 18:45:19,882 | INFO |SpawnProcess-1:6 search 30s: actual_dur=30.0028s, count=4464, qps in this process: 148.7861 (mp_runner.py:76)
2024-09-01 18:45:19,884 | INFO |End search in concurrency 5: dur=30.082028120996256s, total_count=22295, qps=741.1402 (mp_runner.py:120)
2024-09-01 18:45:20,207 | INFO |Update largest qps with concurrency 5: current max_qps=741.1402 (mp_runner.py:124)
2024-09-01 18:45:20,625 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 18:45:20,625 | INFO |Start search 30s in concurrency 15, filters: None (mp_runner.py:99)
2024-09-01 18:45:30,833 | INFO |Syncing all process and start concurrency search, concurrency=15 (mp_runner.py:108)
2024-09-01 18:45:30,894 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:45:30,895 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:45:30,908 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:45:30,945 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:45:30,962 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:45:30,974 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:45:30,975 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:45:30,980 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:45:30,980 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:45:30,980 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:45:30,982 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:45:30,997 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:45:30,998 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:45:31,008 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:45:31,021 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:45:38,562 | DEBUG |(SpawnProcess-1:16) search_count: 500, latest_latency=0.007785729998431634 (mp_runner.py:73)
2024-09-01 18:45:38,570 | DEBUG |(SpawnProcess-1:20) search_count: 500, latest_latency=0.01265925799816614 (mp_runner.py:73)
2024-09-01 18:45:38,572 | DEBUG |(SpawnProcess-1:13) search_count: 500, latest_latency=0.017160893003165256 (mp_runner.py:73)
2024-09-01 18:45:38,572 | DEBUG |(SpawnProcess-1:17) search_count: 500, latest_latency=0.01080420300422702 (mp_runner.py:73)
2024-09-01 18:45:38,574 | DEBUG |(SpawnProcess-1:15) search_count: 500, latest_latency=0.017061409998859745 (mp_runner.py:73)
2024-09-01 18:45:38,575 | DEBUG |(SpawnProcess-1:22) search_count: 500, latest_latency=0.01732521699887002 (mp_runner.py:73)
2024-09-01 18:45:38,576 | DEBUG |(SpawnProcess-1:23) search_count: 500, latest_latency=0.010524952005653176 (mp_runner.py:73)
2024-09-01 18:45:38,579 | DEBUG |(SpawnProcess-1:25) search_count: 500, latest_latency=0.02555337000376312 (mp_runner.py:73)
2024-09-01 18:45:38,579 | DEBUG |(SpawnProcess-1:18) search_count: 500, latest_latency=0.0042775479960255325 (mp_runner.py:73)
2024-09-01 18:45:38,581 | DEBUG |(SpawnProcess-1:24) search_count: 500, latest_latency=0.01322454700130038 (mp_runner.py:73)
2024-09-01 18:45:38,591 | DEBUG |(SpawnProcess-1:14) search_count: 500, latest_latency=0.011592538001423236 (mp_runner.py:73)
2024-09-01 18:45:38,593 | DEBUG |(SpawnProcess-1:19) search_count: 500, latest_latency=0.0164750690018991 (mp_runner.py:73)
2024-09-01 18:45:38,593 | DEBUG |(SpawnProcess-1:21) search_count: 500, latest_latency=0.0037223679973976687 (mp_runner.py:73)
2024-09-01 18:45:38,596 | DEBUG |(SpawnProcess-1:12) search_count: 500, latest_latency=0.019664080995426048 (mp_runner.py:73)
2024-09-01 18:45:38,701 | DEBUG |(SpawnProcess-1:11) search_count: 500, latest_latency=0.01957867699820781 (mp_runner.py:73)
2024-09-01 18:45:46,509 | DEBUG |(SpawnProcess-1:20) search_count: 1000, latest_latency=0.020530507994408254 (mp_runner.py:73)
2024-09-01 18:45:46,509 | DEBUG |(SpawnProcess-1:25) search_count: 1000, latest_latency=0.022148374999233056 (mp_runner.py:73)
2024-09-01 18:45:46,509 | DEBUG |(SpawnProcess-1:23) search_count: 1000, latest_latency=0.01790027799870586 (mp_runner.py:73)
2024-09-01 18:45:46,509 | DEBUG |(SpawnProcess-1:14) search_count: 1000, latest_latency=0.023868506999860983 (mp_runner.py:73)
2024-09-01 18:45:46,510 | DEBUG |(SpawnProcess-1:16) search_count: 1000, latest_latency=0.017148216000350658 (mp_runner.py:73)
2024-09-01 18:45:46,510 | DEBUG |(SpawnProcess-1:11) search_count: 1000, latest_latency=0.019801549999101553 (mp_runner.py:73)
2024-09-01 18:45:46,512 | DEBUG |(SpawnProcess-1:13) search_count: 1000, latest_latency=0.019049360998906195 (mp_runner.py:73)
2024-09-01 18:45:46,512 | DEBUG |(SpawnProcess-1:19) search_count: 1000, latest_latency=0.02159456800291082 (mp_runner.py:73)
2024-09-01 18:45:46,513 | DEBUG |(SpawnProcess-1:17) search_count: 1000, latest_latency=0.022833957002148964 (mp_runner.py:73)
2024-09-01 18:45:46,513 | DEBUG |(SpawnProcess-1:24) search_count: 1000, latest_latency=0.021385127998655662 (mp_runner.py:73)
2024-09-01 18:45:46,513 | DEBUG |(SpawnProcess-1:15) search_count: 1000, latest_latency=0.026053866000438575 (mp_runner.py:73)
2024-09-01 18:45:46,516 | DEBUG |(SpawnProcess-1:21) search_count: 1000, latest_latency=0.027952001000812743 (mp_runner.py:73)
2024-09-01 18:45:46,545 | DEBUG |(SpawnProcess-1:18) search_count: 1000, latest_latency=0.01688228299462935 (mp_runner.py:73)
2024-09-01 18:45:46,573 | DEBUG |(SpawnProcess-1:12) search_count: 1000, latest_latency=0.013428131002001464 (mp_runner.py:73)
2024-09-01 18:45:46,589 | DEBUG |(SpawnProcess-1:22) search_count: 1000, latest_latency=0.023975424002856016 (mp_runner.py:73)
2024-09-01 18:45:54,266 | DEBUG |(SpawnProcess-1:23) search_count: 1500, latest_latency=0.006248035002499819 (mp_runner.py:73)
2024-09-01 18:45:54,269 | DEBUG |(SpawnProcess-1:14) search_count: 1500, latest_latency=0.010146672000701074 (mp_runner.py:73)
2024-09-01 18:45:54,275 | DEBUG |(SpawnProcess-1:20) search_count: 1500, latest_latency=0.026035373004560824 (mp_runner.py:73)
2024-09-01 18:45:54,280 | DEBUG |(SpawnProcess-1:17) search_count: 1500, latest_latency=0.01861097599612549 (mp_runner.py:73)
2024-09-01 18:45:54,280 | DEBUG |(SpawnProcess-1:11) search_count: 1500, latest_latency=0.02374084899929585 (mp_runner.py:73)
2024-09-01 18:45:54,283 | DEBUG |(SpawnProcess-1:25) search_count: 1500, latest_latency=0.010021580994362012 (mp_runner.py:73)
2024-09-01 18:45:54,283 | DEBUG |(SpawnProcess-1:18) search_count: 1500, latest_latency=0.01694511700043222 (mp_runner.py:73)
2024-09-01 18:45:54,289 | DEBUG |(SpawnProcess-1:19) search_count: 1500, latest_latency=0.005048639002779964 (mp_runner.py:73)
2024-09-01 18:45:54,293 | DEBUG |(SpawnProcess-1:15) search_count: 1500, latest_latency=0.005386154000007082 (mp_runner.py:73)
2024-09-01 18:45:54,295 | DEBUG |(SpawnProcess-1:21) search_count: 1500, latest_latency=0.004436754003108945 (mp_runner.py:73)
2024-09-01 18:45:54,297 | DEBUG |(SpawnProcess-1:13) search_count: 1500, latest_latency=0.0072917849975056015 (mp_runner.py:73)
2024-09-01 18:45:54,301 | DEBUG |(SpawnProcess-1:24) search_count: 1500, latest_latency=0.011196824001672212 (mp_runner.py:73)
2024-09-01 18:45:54,302 | DEBUG |(SpawnProcess-1:22) search_count: 1500, latest_latency=0.01926801299850922 (mp_runner.py:73)
2024-09-01 18:45:54,303 | DEBUG |(SpawnProcess-1:12) search_count: 1500, latest_latency=0.02312669199454831 (mp_runner.py:73)
2024-09-01 18:45:54,327 | DEBUG |(SpawnProcess-1:16) search_count: 1500, latest_latency=0.004077666002558544 (mp_runner.py:73)
2024-09-01 18:46:00,915 | INFO |SpawnProcess-1:22 search 30s: actual_dur=30.0191s, count=1933, qps in this process: 64.3923 (mp_runner.py:76)
2024-09-01 18:46:00,917 | INFO |SpawnProcess-1:21 search 30s: actual_dur=30.0223s, count=1933, qps in this process: 64.3855 (mp_runner.py:76)
