DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 32
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 32 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-01 22:49:06,188 | INFO |Task:
2024-09-01 22:49:58,980 | DEBUG |(SpawnProcess-1:3) search_count: 1000, latest_latency=0.019605090994446073 (mp_runner.py:73)
2024-09-01 22:50:06,359 | DEBUG |(SpawnProcess-1:3) search_count: 1500, latest_latency=0.012916452003992163 (mp_runner.py:73)
2024-09-01 22:50:13,385 | DEBUG |(SpawnProcess-1:3) search_count: 2000, latest_latency=0.02000571599637624 (mp_runner.py:73)
2024-09-01 22:50:14,614 | INFO |SpawnProcess-1:3 search 30s: actual_dur=30.0144s, count=2081, qps in this process: 69.3334 (mp_runner.py:76)
2024-09-01 22:50:14,614 | INFO |End search in concurrency 1: dur=30.049111842003185s, total_count=2081, qps=69.2533 (mp_runner.py:120)
2024-09-01 22:50:14,798 | INFO |Update largest qps with concurrency 1: current max_qps=69.2533 (mp_runner.py:124)
2024-09-01 22:50:15,205 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:50:15,205 | INFO |Start search 30s in concurrency 5, filters: None (mp_runner.py:99)
2024-09-01 22:50:20,261 | INFO |Syncing all process and start concurrency search, concurrency=5 (mp_runner.py:108)
2024-09-01 22:50:20,308 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:50:20,308 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:50:20,309 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:50:20,310 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:50:20,320 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:50:34,008 | DEBUG |(SpawnProcess-1:9) search_count: 500, latest_latency=0.02893784899788443 (mp_runner.py:73)
2024-09-01 22:50:34,008 | DEBUG |(SpawnProcess-1:8) search_count: 500, latest_latency=0.028903245998662896 (mp_runner.py:73)
2024-09-01 22:50:34,009 | DEBUG |(SpawnProcess-1:6) search_count: 500, latest_latency=0.02962585599743761 (mp_runner.py:73)
2024-09-01 22:50:34,010 | DEBUG |(SpawnProcess-1:5) search_count: 500, latest_latency=0.03033162100473419 (mp_runner.py:73)
2024-09-01 22:50:34,011 | DEBUG |(SpawnProcess-1:7) search_count: 500, latest_latency=0.03150124200328719 (mp_runner.py:73)
2024-09-01 22:50:47,432 | DEBUG |(SpawnProcess-1:8) search_count: 1000, latest_latency=0.02889154900185531 (mp_runner.py:73)
2024-09-01 22:50:47,433 | DEBUG |(SpawnProcess-1:9) search_count: 1000, latest_latency=0.03239718099939637 (mp_runner.py:73)
2024-09-01 22:50:47,433 | DEBUG |(SpawnProcess-1:7) search_count: 1000, latest_latency=0.031676550999691244 (mp_runner.py:73)
2024-09-01 22:50:47,433 | DEBUG |(SpawnProcess-1:5) search_count: 1000, latest_latency=0.03208668599836528 (mp_runner.py:73)
2024-09-01 22:50:47,433 | DEBUG |(SpawnProcess-1:6) search_count: 1000, latest_latency=0.031494998998823576 (mp_runner.py:73)
2024-09-01 22:50:50,319 | INFO |SpawnProcess-1:9 search 30s: actual_dur=30.0097s, count=1109, qps in this process: 36.9547 (mp_runner.py:76)
2024-09-01 22:50:50,319 | INFO |SpawnProcess-1:7 search 30s: actual_dur=30.0098s, count=1109, qps in this process: 36.9546 (mp_runner.py:76)
2024-09-01 22:50:50,320 | INFO |SpawnProcess-1:5 search 30s: actual_dur=30.0083s, count=1109, qps in this process: 36.9564 (mp_runner.py:76)
2024-09-01 22:50:50,320 | INFO |SpawnProcess-1:6 search 30s: actual_dur=30.0101s, count=1109, qps in this process: 36.9542 (mp_runner.py:76)
2024-09-01 22:50:50,343 | INFO |SpawnProcess-1:8 search 30s: actual_dur=30.0133s, count=1111, qps in this process: 37.0169 (mp_runner.py:76)
2024-09-01 22:50:50,345 | INFO |End search in concurrency 5: dur=30.082757278003555s, total_count=5547, qps=184.3913 (mp_runner.py:120)
2024-09-01 22:50:50,640 | INFO |Update largest qps with concurrency 5: current max_qps=184.3913 (mp_runner.py:124)
2024-09-01 22:50:51,055 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:50:51,055 | INFO |Start search 30s in concurrency 15, filters: None (mp_runner.py:99)
2024-09-01 22:51:01,233 | INFO |Syncing all process and start concurrency search, concurrency=15 (mp_runner.py:108)
2024-09-01 22:51:01,298 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:01,321 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:01,322 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:01,322 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:01,351 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:01,373 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:01,391 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:01,392 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:01,392 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:01,411 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:01,414 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:01,414 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:01,424 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:01,424 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:01,434 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:31,332 | INFO |SpawnProcess-1:23 search 30s: actual_dur=30.0101s, count=460, qps in this process: 15.3282 (mp_runner.py:76)
2024-09-01 22:51:31,332 | INFO |SpawnProcess-1:18 search 30s: actual_dur=30.0084s, count=460, qps in this process: 15.329 (mp_runner.py:76)
2024-09-01 22:51:31,332 | INFO |SpawnProcess-1:19 search 30s: actual_dur=30.0061s, count=460, qps in this process: 15.3302 (mp_runner.py:76)
2024-09-01 22:51:31,344 | INFO |SpawnProcess-1:24 search 30s: actual_dur=30.0445s, count=460, qps in this process: 15.3106 (mp_runner.py:76)
2024-09-01 22:51:31,382 | INFO |SpawnProcess-1:12 search 30s: actual_dur=30.0279s, count=461, qps in this process: 15.3524 (mp_runner.py:76)
2024-09-01 22:51:31,436 | INFO |SpawnProcess-1:17 search 30s: actual_dur=30.0121s, count=462, qps in this process: 15.3938 (mp_runner.py:76)
2024-09-01 22:51:31,437 | INFO |SpawnProcess-1:20 search 30s: actual_dur=30.0042s, count=462, qps in this process: 15.3978 (mp_runner.py:76)
2024-09-01 22:51:31,437 | INFO |SpawnProcess-1:11 search 30s: actual_dur=30.0045s, count=462, qps in this process: 15.3977 (mp_runner.py:76)
2024-09-01 22:51:31,438 | INFO |SpawnProcess-1:21 search 30s: actual_dur=30.0395s, count=462, qps in this process: 15.3797 (mp_runner.py:76)
2024-09-01 22:51:31,438 | INFO |SpawnProcess-1:14 search 30s: actual_dur=30.0362s, count=462, qps in this process: 15.3814 (mp_runner.py:76)
2024-09-01 22:51:31,439 | INFO |SpawnProcess-1:22 search 30s: actual_dur=30.0355s, count=462, qps in this process: 15.3818 (mp_runner.py:76)
2024-09-01 22:51:31,440 | INFO |SpawnProcess-1:25 search 30s: actual_dur=30.016s, count=462, qps in this process: 15.3918 (mp_runner.py:76)
2024-09-01 22:51:31,443 | INFO |SpawnProcess-1:15 search 30s: actual_dur=30.0167s, count=462, qps in this process: 15.3914 (mp_runner.py:76)
2024-09-01 22:51:31,444 | INFO |SpawnProcess-1:16 search 30s: actual_dur=30.0463s, count=462, qps in this process: 15.3763 (mp_runner.py:76)
2024-09-01 22:51:31,464 | INFO |SpawnProcess-1:13 search 30s: actual_dur=30.0099s, count=463, qps in this process: 15.4282 (mp_runner.py:76)
2024-09-01 22:51:31,465 | INFO |End search in concurrency 15: dur=30.231378306998522s, total_count=6922, qps=228.9674 (mp_runner.py:120)
2024-09-01 22:51:32,360 | INFO |Update largest qps with concurrency 15: current max_qps=228.9674 (mp_runner.py:124)
2024-09-01 22:51:32,772 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:51:32,772 | INFO |Start search 30s in concurrency 20, filters: None (mp_runner.py:99)
2024-09-01 22:51:43,045 | INFO |Syncing all process and start concurrency search, concurrency=20 (mp_runner.py:108)
2024-09-01 22:51:43,094 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:43,098 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:43,137 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:43,142 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:43,163 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:43,178 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:43,218 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:43,219 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:43,229 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:43,263 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:43,263 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:43,263 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:43,263 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:43,263 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:43,266 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:43,270 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:43,270 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:43,277 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:43,277 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:51:43,277 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:52:13,139 | INFO |SpawnProcess-1:44 search 30s: actual_dur=30.0405s, count=346, qps in this process: 11.5178 (mp_runner.py:76)
2024-09-01 22:52:13,142 | INFO |SpawnProcess-1:36 search 30s: actual_dur=30.0004s, count=346, qps in this process: 11.5332 (mp_runner.py:76)
2024-09-01 22:52:13,145 | INFO |SpawnProcess-1:41 search 30s: actual_dur=30.0475s, count=346, qps in this process: 11.5151 (mp_runner.py:76)
2024-09-01 22:52:13,212 | INFO |SpawnProcess-1:35 search 30s: actual_dur=30.0688s, count=347, qps in this process: 11.5402 (mp_runner.py:76)
2024-09-01 22:52:13,216 | INFO |SpawnProcess-1:30 search 30s: actual_dur=30.0456s, count=347, qps in this process: 11.5491 (mp_runner.py:76)
2024-09-01 22:52:13,249 | INFO |SpawnProcess-1:46 search 30s: actual_dur=30.0202s, count=348, qps in this process: 11.5922 (mp_runner.py:76)
2024-09-01 22:52:13,255 | INFO |SpawnProcess-1:33 search 30s: actual_dur=30.0753s, count=347, qps in this process: 11.5377 (mp_runner.py:76)
2024-09-01 22:52:13,262 | INFO |SpawnProcess-1:27 search 30s: actual_dur=30.0314s, count=348, qps in this process: 11.5879 (mp_runner.py:76)
2024-09-01 22:52:13,263 | INFO |SpawnProcess-1:34 search 30s: actual_dur=30.035s, count=348, qps in this process: 11.5865 (mp_runner.py:76)
2024-09-01 22:52:13,308 | INFO |SpawnProcess-1:40 search 30s: actual_dur=30.0375s, count=349, qps in this process: 11.6188 (mp_runner.py:76)
2024-09-01 22:52:13,310 | INFO |SpawnProcess-1:29 search 30s: actual_dur=30.0392s, count=349, qps in this process: 11.6182 (mp_runner.py:76)
2024-09-01 22:52:13,313 | INFO |SpawnProcess-1:37 search 30s: actual_dur=30.0304s, count=349, qps in this process: 11.6216 (mp_runner.py:76)
2024-09-01 22:52:13,314 | INFO |SpawnProcess-1:42 search 30s: actual_dur=30.0431s, count=349, qps in this process: 11.6166 (mp_runner.py:76)
2024-09-01 22:52:13,316 | INFO |SpawnProcess-1:39 search 30s: actual_dur=30.0365s, count=349, qps in this process: 11.6192 (mp_runner.py:76)
2024-09-01 22:52:13,322 | INFO |SpawnProcess-1:38 search 30s: actual_dur=30.0397s, count=349, qps in this process: 11.618 (mp_runner.py:76)
2024-09-01 22:52:13,327 | INFO |SpawnProcess-1:43 search 30s: actual_dur=30.0566s, count=349, qps in this process: 11.6114 (mp_runner.py:76)
2024-09-01 22:52:13,328 | INFO |SpawnProcess-1:45 search 30s: actual_dur=30.0414s, count=349, qps in this process: 11.6173 (mp_runner.py:76)
2024-09-01 22:52:13,330 | INFO |SpawnProcess-1:28 search 30s: actual_dur=30.0438s, count=349, qps in this process: 11.6164 (mp_runner.py:76)
2024-09-01 22:52:13,330 | INFO |SpawnProcess-1:31 search 30s: actual_dur=30.0509s, count=349, qps in this process: 11.6136 (mp_runner.py:76)
2024-09-01 22:52:13,331 | INFO |SpawnProcess-1:32 search 30s: actual_dur=30.0607s, count=349, qps in this process: 11.6098 (mp_runner.py:76)
2024-09-01 22:52:13,333 | INFO |End search in concurrency 20: dur=30.286721260003105s, total_count=6962, qps=229.8697 (mp_runner.py:120)
2024-09-01 22:52:14,585 | INFO |Update largest qps with concurrency 20: current max_qps=229.8697 (mp_runner.py:124)
2024-09-01 22:52:14,994 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:52:14,994 | INFO |Start search 30s in concurrency 25, filters: None (mp_runner.py:99)
2024-09-01 22:52:25,313 | INFO |Syncing all process and start concurrency search, concurrency=25 (mp_runner.py:108)
2024-09-01 22:52:25,358 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:52:25,381 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:52:25,406 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:52:25,438 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:52:25,444 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:52:25,471 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:52:25,475 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:52:25,494 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:52:25,518 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:52:25,562 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:52:25,562 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:52:25,564 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:52:25,564 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:52:25,565 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:52:25,571 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:52:25,572 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:52:25,583 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:52:25,583 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:52:25,590 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:52:25,591 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:52:25,591 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:52:25,591 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:52:25,598 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:52:25,618 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:52:25,618 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:52:55,428 | INFO |SpawnProcess-1:69 search 30s: actual_dur=30.0692s, count=287, qps in this process: 9.5447 (mp_runner.py:76)
2024-09-01 22:52:55,448 | INFO |SpawnProcess-1:59 search 30s: actual_dur=30.0395s, count=287, qps in this process: 9.5541 (mp_runner.py:76)
2024-09-01 22:52:55,449 | INFO |SpawnProcess-1:64 search 30s: actual_dur=30.0055s, count=287, qps in this process: 9.5649 (mp_runner.py:76)
2024-09-01 22:52:55,450 | INFO |SpawnProcess-1:61 search 30s: actual_dur=30.0677s, count=287, qps in this process: 9.5451 (mp_runner.py:76)
2024-09-01 22:52:55,524 | INFO |SpawnProcess-1:71 search 30s: actual_dur=30.0418s, count=288, qps in this process: 9.5866 (mp_runner.py:76)
2024-09-01 22:52:55,525 | INFO |SpawnProcess-1:50 search 30s: actual_dur=30.0228s, count=288, qps in this process: 9.5927 (mp_runner.py:76)
2024-09-01 22:52:55,526 | INFO |SpawnProcess-1:53 search 30s: actual_dur=30.0719s, count=288, qps in this process: 9.577 (mp_runner.py:76)
