DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 32
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 32 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 200 --skip-drop-old --skip-load
2024-09-01 22:36:43,092 | INFO |Task:
2024-09-01 22:36:51,474 | DEBUG |(SpawnProcess-1:1) search_count=200, latest_latency=0.02769833400088828, latest recall=0.98 (serial_runner.py:202)
2024-09-01 22:36:54,619 | DEBUG |(SpawnProcess-1:1) search_count=300, latest_latency=0.016055797001172323, latest recall=0.91 (serial_runner.py:202)
2024-09-01 22:36:57,150 | DEBUG |(SpawnProcess-1:1) search_count=400, latest_latency=0.011454833998868708, latest recall=1.0 (serial_runner.py:202)
2024-09-01 22:36:59,909 | DEBUG |(SpawnProcess-1:1) search_count=500, latest_latency=0.011726345001079608, latest recall=0.97 (serial_runner.py:202)
2024-09-01 22:37:02,441 | DEBUG |(SpawnProcess-1:1) search_count=600, latest_latency=0.008155499999702442, latest recall=1.0 (serial_runner.py:202)
2024-09-01 22:37:04,733 | DEBUG |(SpawnProcess-1:1) search_count=700, latest_latency=0.014163119994918816, latest recall=0.98 (serial_runner.py:202)
2024-09-01 22:37:06,986 | DEBUG |(SpawnProcess-1:1) search_count=800, latest_latency=0.010863981995498762, latest recall=0.97 (serial_runner.py:202)
2024-09-01 22:37:09,113 | DEBUG |(SpawnProcess-1:1) search_count=900, latest_latency=0.013862480001989752, latest recall=0.99 (serial_runner.py:202)
2024-09-01 22:37:11,659 | DEBUG |(SpawnProcess-1:1) search_count=1000, latest_latency=0.030193790997145697, latest recall=0.86 (serial_runner.py:202)
2024-09-01 22:37:11,660 | INFO |SpawnProcess-1:1 search entire test_data: cost=16.8298s, queries=1000, avg_recall=0.9536, avg_ndcg=0.9595,avg_latency=0.0168, p99=0.045 (serial_runner.py:209)
2024-09-01 22:37:12,195 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:37:12,195 | INFO |Start search 30s in concurrency 1, filters: None (mp_runner.py:99)
2024-09-01 22:37:13,217 | INFO |Syncing all process and start concurrency search, concurrency=1 (mp_runner.py:108)
2024-09-01 22:37:13,246 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:37:17,474 | DEBUG |(SpawnProcess-1:3) search_count: 500, latest_latency=0.007375824003247544 (mp_runner.py:73)
2024-09-01 22:37:21,499 | DEBUG |(SpawnProcess-1:3) search_count: 1000, latest_latency=0.011837647994980216 (mp_runner.py:73)
2024-09-01 22:37:25,640 | DEBUG |(SpawnProcess-1:3) search_count: 1500, latest_latency=0.007350076004513539 (mp_runner.py:73)
2024-09-01 22:37:29,653 | DEBUG |(SpawnProcess-1:3) search_count: 2000, latest_latency=0.011371198001143057 (mp_runner.py:73)
2024-09-01 22:37:33,962 | DEBUG |(SpawnProcess-1:3) search_count: 2500, latest_latency=0.00749728899972979 (mp_runner.py:73)
2024-09-01 22:37:38,019 | DEBUG |(SpawnProcess-1:3) search_count: 3000, latest_latency=0.011457535001682118 (mp_runner.py:73)
2024-09-01 22:37:42,319 | DEBUG |(SpawnProcess-1:3) search_count: 3500, latest_latency=0.010528560997045133 (mp_runner.py:73)
2024-09-01 22:37:43,252 | INFO |SpawnProcess-1:3 search 30s: actual_dur=30.0049s, count=3617, qps in this process: 120.547 (mp_runner.py:76)
2024-09-01 22:37:43,253 | INFO |End search in concurrency 1: dur=30.035691413002496s, total_count=3617, qps=120.4234 (mp_runner.py:120)
2024-09-01 22:37:43,436 | INFO |Update largest qps with concurrency 1: current max_qps=120.4234 (mp_runner.py:124)
2024-09-01 22:37:43,848 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:37:43,848 | INFO |Start search 30s in concurrency 5, filters: None (mp_runner.py:99)
2024-09-01 22:37:48,885 | INFO |Syncing all process and start concurrency search, concurrency=5 (mp_runner.py:108)
2024-09-01 22:37:48,932 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:37:48,933 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:37:48,933 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:37:48,935 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:37:48,937 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:37:56,403 | DEBUG |(SpawnProcess-1:6) search_count: 500, latest_latency=0.011642657998891082 (mp_runner.py:73)
2024-09-01 22:37:56,403 | DEBUG |(SpawnProcess-1:9) search_count: 500, latest_latency=0.012095626996597275 (mp_runner.py:73)
2024-09-01 22:37:56,404 | DEBUG |(SpawnProcess-1:7) search_count: 500, latest_latency=0.012411682997480966 (mp_runner.py:73)
2024-09-01 22:37:56,408 | DEBUG |(SpawnProcess-1:8) search_count: 500, latest_latency=0.01702147800097009 (mp_runner.py:73)
2024-09-01 22:37:56,411 | DEBUG |(SpawnProcess-1:5) search_count: 500, latest_latency=0.019636049997643568 (mp_runner.py:73)
2024-09-01 22:38:03,815 | DEBUG |(SpawnProcess-1:8) search_count: 1000, latest_latency=0.022061185001803096 (mp_runner.py:73)
2024-09-01 22:38:03,815 | DEBUG |(SpawnProcess-1:7) search_count: 1000, latest_latency=0.01772343899938278 (mp_runner.py:73)
2024-09-01 22:38:03,816 | DEBUG |(SpawnProcess-1:9) search_count: 1000, latest_latency=0.0208181840062025 (mp_runner.py:73)
2024-09-01 22:38:03,816 | DEBUG |(SpawnProcess-1:6) search_count: 1000, latest_latency=0.019343410000146832 (mp_runner.py:73)
2024-09-01 22:38:03,816 | DEBUG |(SpawnProcess-1:5) search_count: 1000, latest_latency=0.01516437900136225 (mp_runner.py:73)
2024-09-01 22:38:11,369 | DEBUG |(SpawnProcess-1:9) search_count: 1500, latest_latency=0.008319789005327038 (mp_runner.py:73)
2024-09-01 22:38:11,369 | DEBUG |(SpawnProcess-1:8) search_count: 1500, latest_latency=0.01577508099580882 (mp_runner.py:73)
2024-09-01 22:38:11,369 | DEBUG |(SpawnProcess-1:6) search_count: 1500, latest_latency=0.016375715997128282 (mp_runner.py:73)
2024-09-01 22:38:11,369 | DEBUG |(SpawnProcess-1:5) search_count: 1500, latest_latency=0.01561015700281132 (mp_runner.py:73)
2024-09-01 22:38:11,370 | DEBUG |(SpawnProcess-1:7) search_count: 1500, latest_latency=0.014967627997975796 (mp_runner.py:73)
2024-09-01 22:38:18,798 | DEBUG |(SpawnProcess-1:5) search_count: 2000, latest_latency=0.020953349994670134 (mp_runner.py:73)
2024-09-01 22:38:18,798 | DEBUG |(SpawnProcess-1:7) search_count: 2000, latest_latency=0.020422860005055554 (mp_runner.py:73)
2024-09-01 22:38:18,798 | DEBUG |(SpawnProcess-1:6) search_count: 2000, latest_latency=0.021296140002959874 (mp_runner.py:73)
2024-09-01 22:38:18,798 | DEBUG |(SpawnProcess-1:8) search_count: 2000, latest_latency=0.019611703995906282 (mp_runner.py:73)
2024-09-01 22:38:18,799 | DEBUG |(SpawnProcess-1:9) search_count: 2000, latest_latency=0.022082139999838546 (mp_runner.py:73)
2024-09-01 22:38:18,938 | INFO |SpawnProcess-1:6 search 30s: actual_dur=30.0045s, count=2010, qps in this process: 66.99 (mp_runner.py:76)
2024-09-01 22:38:18,939 | INFO |SpawnProcess-1:5 search 30s: actual_dur=30.005s, count=2010, qps in this process: 66.9888 (mp_runner.py:76)
2024-09-01 22:38:18,941 | INFO |SpawnProcess-1:7 search 30s: actual_dur=30.008s, count=2010, qps in this process: 66.9821 (mp_runner.py:76)
2024-09-01 22:38:18,943 | INFO |SpawnProcess-1:9 search 30s: actual_dur=30.0073s, count=2010, qps in this process: 66.9837 (mp_runner.py:76)
2024-09-01 22:38:18,952 | INFO |SpawnProcess-1:8 search 30s: actual_dur=30.0133s, count=2011, qps in this process: 67.0036 (mp_runner.py:76)
2024-09-01 22:38:18,954 | INFO |End search in concurrency 5: dur=30.068234447004215s, total_count=10051, qps=334.273 (mp_runner.py:120)
2024-09-01 22:38:19,254 | INFO |Update largest qps with concurrency 5: current max_qps=334.273 (mp_runner.py:124)
2024-09-01 22:38:19,665 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:38:19,665 | INFO |Start search 30s in concurrency 15, filters: None (mp_runner.py:99)
2024-09-01 22:38:29,829 | INFO |Syncing all process and start concurrency search, concurrency=15 (mp_runner.py:108)
2024-09-01 22:38:29,877 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:38:29,904 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:38:29,905 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:38:29,937 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:38:29,975 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:38:29,978 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:38:30,004 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:38:30,004 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:38:30,005 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:38:30,008 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:38:30,010 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:38:30,013 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:38:30,013 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:38:30,014 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:38:30,022 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:38:48,276 | DEBUG |(SpawnProcess-1:22) search_count: 500, latest_latency=0.028236288999323733 (mp_runner.py:73)
2024-09-01 22:38:48,276 | DEBUG |(SpawnProcess-1:23) search_count: 500, latest_latency=0.03370090299722506 (mp_runner.py:73)
2024-09-01 22:38:48,280 | DEBUG |(SpawnProcess-1:20) search_count: 500, latest_latency=0.03151292700204067 (mp_runner.py:73)
2024-09-01 22:38:48,280 | DEBUG |(SpawnProcess-1:24) search_count: 500, latest_latency=0.036198207999404985 (mp_runner.py:73)
2024-09-01 22:38:48,281 | DEBUG |(SpawnProcess-1:14) search_count: 500, latest_latency=0.03745051800069632 (mp_runner.py:73)
2024-09-01 22:38:48,281 | DEBUG |(SpawnProcess-1:12) search_count: 500, latest_latency=0.03217087100347271 (mp_runner.py:73)
2024-09-01 22:38:48,281 | DEBUG |(SpawnProcess-1:18) search_count: 500, latest_latency=0.03259573899413226 (mp_runner.py:73)
2024-09-01 22:38:48,281 | DEBUG |(SpawnProcess-1:13) search_count: 500, latest_latency=0.03862674400443211 (mp_runner.py:73)
2024-09-01 22:38:48,281 | DEBUG |(SpawnProcess-1:16) search_count: 500, latest_latency=0.030860426006256603 (mp_runner.py:73)
2024-09-01 22:38:48,282 | DEBUG |(SpawnProcess-1:11) search_count: 500, latest_latency=0.03800366900395602 (mp_runner.py:73)
2024-09-01 22:38:48,282 | DEBUG |(SpawnProcess-1:25) search_count: 500, latest_latency=0.03316070800065063 (mp_runner.py:73)
2024-09-01 22:38:48,296 | DEBUG |(SpawnProcess-1:15) search_count: 500, latest_latency=0.053183755997451954 (mp_runner.py:73)
2024-09-01 22:38:48,297 | DEBUG |(SpawnProcess-1:21) search_count: 500, latest_latency=0.04702564600302139 (mp_runner.py:73)
2024-09-01 22:38:48,297 | DEBUG |(SpawnProcess-1:19) search_count: 500, latest_latency=0.052681392000522465 (mp_runner.py:73)
2024-09-01 22:38:48,301 | DEBUG |(SpawnProcess-1:17) search_count: 500, latest_latency=0.05890674699912779 (mp_runner.py:73)
2024-09-01 22:38:59,910 | INFO |SpawnProcess-1:13 search 30s: actual_dur=30.004s, count=840, qps in this process: 27.9963 (mp_runner.py:76)
2024-09-01 22:38:59,922 | INFO |SpawnProcess-1:21 search 30s: actual_dur=30.0107s, count=840, qps in this process: 27.99 (mp_runner.py:76)
2024-09-01 22:38:59,925 | INFO |SpawnProcess-1:19 search 30s: actual_dur=30.0478s, count=840, qps in this process: 27.9555 (mp_runner.py:76)
2024-09-01 22:38:59,945 | INFO |SpawnProcess-1:17 search 30s: actual_dur=30.0057s, count=841, qps in this process: 28.028 (mp_runner.py:76)
2024-09-01 22:38:59,978 | INFO |SpawnProcess-1:24 search 30s: actual_dur=30.0013s, count=842, qps in this process: 28.0655 (mp_runner.py:76)
2024-09-01 22:39:00,000 | INFO |SpawnProcess-1:23 search 30s: actual_dur=30.0114s, count=843, qps in this process: 28.0893 (mp_runner.py:76)
2024-09-01 22:39:00,016 | INFO |SpawnProcess-1:11 search 30s: actual_dur=30.0077s, count=843, qps in this process: 28.0928 (mp_runner.py:76)
2024-09-01 22:39:00,018 | INFO |SpawnProcess-1:22 search 30s: actual_dur=30.0084s, count=843, qps in this process: 28.0921 (mp_runner.py:76)
2024-09-01 22:39:00,050 | INFO |SpawnProcess-1:20 search 30s: actual_dur=30.0415s, count=844, qps in this process: 28.0945 (mp_runner.py:76)
2024-09-01 22:39:00,057 | INFO |SpawnProcess-1:25 search 30s: actual_dur=30.0446s, count=844, qps in this process: 28.0916 (mp_runner.py:76)
2024-09-01 22:39:00,059 | INFO |SpawnProcess-1:18 search 30s: actual_dur=30.041s, count=844, qps in this process: 28.0949 (mp_runner.py:76)
2024-09-01 22:39:00,061 | INFO |SpawnProcess-1:12 search 30s: actual_dur=30.0462s, count=844, qps in this process: 28.0901 (mp_runner.py:76)
2024-09-01 22:39:00,062 | INFO |SpawnProcess-1:15 search 30s: actual_dur=30.0315s, count=844, qps in this process: 28.1038 (mp_runner.py:76)
2024-09-01 22:39:00,062 | INFO |SpawnProcess-1:14 search 30s: actual_dur=30.0409s, count=844, qps in this process: 28.095 (mp_runner.py:76)
2024-09-01 22:39:00,063 | INFO |SpawnProcess-1:16 search 30s: actual_dur=30.0452s, count=844, qps in this process: 28.091 (mp_runner.py:76)
2024-09-01 22:39:00,066 | INFO |End search in concurrency 15: dur=30.235544921997644s, total_count=12640, qps=418.051 (mp_runner.py:120)
2024-09-01 22:39:00,977 | INFO |Update largest qps with concurrency 15: current max_qps=418.051 (mp_runner.py:124)
2024-09-01 22:39:01,391 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:39:01,391 | INFO |Start search 30s in concurrency 20, filters: None (mp_runner.py:99)
2024-09-01 22:39:11,649 | INFO |Syncing all process and start concurrency search, concurrency=20 (mp_runner.py:108)
2024-09-01 22:39:11,766 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:11,802 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:11,807 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:11,807 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:11,817 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:11,823 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:11,834 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:11,834 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:11,834 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:11,842 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:11,842 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:11,842 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:11,845 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:11,863 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:11,863 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:11,864 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:11,870 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:11,878 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:11,888 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:11,889 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:39:35,125 | DEBUG |(SpawnProcess-1:42) search_count: 500, latest_latency=0.04818111199710984 (mp_runner.py:73)
2024-09-01 22:39:35,128 | DEBUG |(SpawnProcess-1:37) search_count: 500, latest_latency=0.051111091997881886 (mp_runner.py:73)
2024-09-01 22:39:35,128 | DEBUG |(SpawnProcess-1:41) search_count: 500, latest_latency=0.05077045399957569 (mp_runner.py:73)
2024-09-01 22:39:35,128 | DEBUG |(SpawnProcess-1:34) search_count: 500, latest_latency=0.05146224900090601 (mp_runner.py:73)
2024-09-01 22:39:35,129 | DEBUG |(SpawnProcess-1:38) search_count: 500, latest_latency=0.02988950900180498 (mp_runner.py:73)
2024-09-01 22:39:35,130 | DEBUG |(SpawnProcess-1:44) search_count: 500, latest_latency=0.05241092799406033 (mp_runner.py:73)
2024-09-01 22:39:35,130 | DEBUG |(SpawnProcess-1:31) search_count: 500, latest_latency=0.0317042080059764 (mp_runner.py:73)
2024-09-01 22:39:35,131 | DEBUG |(SpawnProcess-1:27) search_count: 500, latest_latency=0.04163906000030693 (mp_runner.py:73)
2024-09-01 22:39:35,131 | DEBUG |(SpawnProcess-1:43) search_count: 500, latest_latency=0.0290861550020054 (mp_runner.py:73)
2024-09-01 22:39:35,133 | DEBUG |(SpawnProcess-1:30) search_count: 500, latest_latency=0.02689139799622353 (mp_runner.py:73)
2024-09-01 22:39:35,135 | DEBUG |(SpawnProcess-1:40) search_count: 500, latest_latency=0.028621577999729197 (mp_runner.py:73)
2024-09-01 22:39:35,135 | DEBUG |(SpawnProcess-1:35) search_count: 500, latest_latency=0.057692750000569504 (mp_runner.py:73)
2024-09-01 22:39:35,135 | DEBUG |(SpawnProcess-1:46) search_count: 500, latest_latency=0.05824782299896469 (mp_runner.py:73)
2024-09-01 22:39:35,136 | DEBUG |(SpawnProcess-1:45) search_count: 500, latest_latency=0.04421640500368085 (mp_runner.py:73)
2024-09-01 22:39:35,136 | DEBUG |(SpawnProcess-1:36) search_count: 500, latest_latency=0.05822725999314571 (mp_runner.py:73)
2024-09-01 22:39:35,138 | DEBUG |(SpawnProcess-1:28) search_count: 500, latest_latency=0.06165975899784826 (mp_runner.py:73)
2024-09-01 22:39:35,141 | DEBUG |(SpawnProcess-1:39) search_count: 500, latest_latency=0.06363556400174275 (mp_runner.py:73)
2024-09-01 22:39:35,141 | DEBUG |(SpawnProcess-1:33) search_count: 500, latest_latency=0.050439867001841776 (mp_runner.py:73)
2024-09-01 22:39:35,142 | DEBUG |(SpawnProcess-1:29) search_count: 500, latest_latency=0.06492897499992978 (mp_runner.py:73)
2024-09-01 22:39:35,142 | DEBUG |(SpawnProcess-1:32) search_count: 500, latest_latency=0.06516567699873121 (mp_runner.py:73)
2024-09-01 22:39:41,809 | INFO |SpawnProcess-1:29 search 30s: actual_dur=30.0004s, count=647, qps in this process: 21.5664 (mp_runner.py:76)
2024-09-01 22:39:41,840 | INFO |SpawnProcess-1:41 search 30s: actual_dur=30.0008s, count=648, qps in this process: 21.5994 (mp_runner.py:76)
2024-09-01 22:39:41,841 | INFO |SpawnProcess-1:39 search 30s: actual_dur=30.0228s, count=648, qps in this process: 21.5836 (mp_runner.py:76)
2024-09-01 22:39:41,842 | INFO |SpawnProcess-1:43 search 30s: actual_dur=30.0023s, count=648, qps in this process: 21.5983 (mp_runner.py:76)
