DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-01 19:08:32,825 | INFO |Task:
2024-09-01 19:09:00,741 | DEBUG |(SpawnProcess-1:1) search_count=800, latest_latency=0.02076155800023116, latest recall=0.97 (serial_runner.py:202)
2024-09-01 19:09:03,210 | DEBUG |(SpawnProcess-1:1) search_count=900, latest_latency=0.01547935700364178, latest recall=0.98 (serial_runner.py:202)
2024-09-01 19:09:05,951 | DEBUG |(SpawnProcess-1:1) search_count=1000, latest_latency=0.025289102995884605, latest recall=0.9 (serial_runner.py:202)
2024-09-01 19:09:05,952 | INFO |SpawnProcess-1:1 search entire test_data: cost=21.4056s, queries=1000, avg_recall=0.9574, avg_ndcg=0.9625,avg_latency=0.0214, p99=0.059 (serial_runner.py:209)
2024-09-01 19:09:06,479 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 19:09:06,480 | INFO |Start search 30s in concurrency 1, filters: None (mp_runner.py:99)
2024-09-01 19:09:07,502 | INFO |Syncing all process and start concurrency search, concurrency=1 (mp_runner.py:108)
2024-09-01 19:09:07,531 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:09:13,187 | DEBUG |(SpawnProcess-1:3) search_count: 500, latest_latency=0.007845974003430456 (mp_runner.py:73)
2024-09-01 19:09:18,500 | DEBUG |(SpawnProcess-1:3) search_count: 1000, latest_latency=0.015481467002246063 (mp_runner.py:73)
2024-09-01 19:09:23,153 | DEBUG |(SpawnProcess-1:3) search_count: 1500, latest_latency=0.007573078000859823 (mp_runner.py:73)
2024-09-01 19:09:27,673 | DEBUG |(SpawnProcess-1:3) search_count: 2000, latest_latency=0.012510697000834625 (mp_runner.py:73)
2024-09-01 19:09:32,410 | DEBUG |(SpawnProcess-1:3) search_count: 2500, latest_latency=0.007524131004174706 (mp_runner.py:73)
2024-09-01 19:09:36,931 | DEBUG |(SpawnProcess-1:3) search_count: 3000, latest_latency=0.01249159000144573 (mp_runner.py:73)
2024-09-01 19:09:37,536 | INFO |SpawnProcess-1:3 search 30s: actual_dur=30.0039s, count=3065, qps in this process: 102.1534 (mp_runner.py:76)
2024-09-01 19:09:37,538 | INFO |End search in concurrency 1: dur=30.035032448002312s, total_count=3065, qps=102.0475 (mp_runner.py:120)
2024-09-01 19:09:37,721 | INFO |Update largest qps with concurrency 1: current max_qps=102.0475 (mp_runner.py:124)
2024-09-01 19:09:38,130 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 19:09:38,130 | INFO |Start search 30s in concurrency 5, filters: None (mp_runner.py:99)
2024-09-01 19:09:43,185 | INFO |Syncing all process and start concurrency search, concurrency=5 (mp_runner.py:108)
2024-09-01 19:09:43,233 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:09:43,233 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:09:43,235 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:09:43,236 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:09:43,262 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:09:52,431 | DEBUG |(SpawnProcess-1:8) search_count: 500, latest_latency=0.01673319899418857 (mp_runner.py:73)
2024-09-01 19:09:52,431 | DEBUG |(SpawnProcess-1:7) search_count: 500, latest_latency=0.016021105999243446 (mp_runner.py:73)
2024-09-01 19:09:52,431 | DEBUG |(SpawnProcess-1:5) search_count: 500, latest_latency=0.016621848997601774 (mp_runner.py:73)
2024-09-01 19:09:52,433 | DEBUG |(SpawnProcess-1:6) search_count: 500, latest_latency=0.019566035000025295 (mp_runner.py:73)
2024-09-01 19:09:52,438 | DEBUG |(SpawnProcess-1:9) search_count: 500, latest_latency=0.02416257900040364 (mp_runner.py:73)
2024-09-01 19:10:00,850 | DEBUG |(SpawnProcess-1:9) search_count: 1000, latest_latency=0.017261451001104433 (mp_runner.py:73)
2024-09-01 19:10:00,850 | DEBUG |(SpawnProcess-1:6) search_count: 1000, latest_latency=0.019228641998779494 (mp_runner.py:73)
2024-09-01 19:10:00,851 | DEBUG |(SpawnProcess-1:7) search_count: 1000, latest_latency=0.01924436099943705 (mp_runner.py:73)
2024-09-01 19:10:00,851 | DEBUG |(SpawnProcess-1:8) search_count: 1000, latest_latency=0.017624407999392133 (mp_runner.py:73)
2024-09-01 19:10:00,852 | DEBUG |(SpawnProcess-1:5) search_count: 1000, latest_latency=0.02058872599445749 (mp_runner.py:73)
2024-09-01 19:10:09,356 | DEBUG |(SpawnProcess-1:8) search_count: 1500, latest_latency=0.01493291000224417 (mp_runner.py:73)
2024-09-01 19:10:09,356 | DEBUG |(SpawnProcess-1:6) search_count: 1500, latest_latency=0.01463733700074954 (mp_runner.py:73)
2024-09-01 19:10:09,356 | DEBUG |(SpawnProcess-1:5) search_count: 1500, latest_latency=0.014655805003712885 (mp_runner.py:73)
2024-09-01 19:10:09,357 | DEBUG |(SpawnProcess-1:7) search_count: 1500, latest_latency=0.015282863998436369 (mp_runner.py:73)
2024-09-01 19:10:09,358 | DEBUG |(SpawnProcess-1:9) search_count: 1500, latest_latency=0.017037128993251827 (mp_runner.py:73)
2024-09-01 19:10:13,244 | INFO |SpawnProcess-1:9 search 30s: actual_dur=30.0089s, count=1731, qps in this process: 57.6829 (mp_runner.py:76)
2024-09-01 19:10:13,246 | INFO |SpawnProcess-1:8 search 30s: actual_dur=30.012s, count=1731, qps in this process: 57.6769 (mp_runner.py:76)
2024-09-01 19:10:13,248 | INFO |SpawnProcess-1:5 search 30s: actual_dur=30.0131s, count=1731, qps in this process: 57.6748 (mp_runner.py:76)
2024-09-01 19:10:13,258 | INFO |SpawnProcess-1:6 search 30s: actual_dur=30.0138s, count=1732, qps in this process: 57.7068 (mp_runner.py:76)
2024-09-01 19:10:13,271 | INFO |SpawnProcess-1:7 search 30s: actual_dur=30.001s, count=1733, qps in this process: 57.7647 (mp_runner.py:76)
2024-09-01 19:10:13,272 | INFO |End search in concurrency 5: dur=30.086448862995894s, total_count=8658, qps=287.7708 (mp_runner.py:120)
2024-09-01 19:10:13,566 | INFO |Update largest qps with concurrency 5: current max_qps=287.7708 (mp_runner.py:124)
2024-09-01 19:10:13,973 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 19:10:13,973 | INFO |Start search 30s in concurrency 15, filters: None (mp_runner.py:99)
2024-09-01 19:10:24,137 | INFO |Syncing all process and start concurrency search, concurrency=15 (mp_runner.py:108)
2024-09-01 19:10:24,197 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:10:24,208 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:10:24,232 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:10:24,253 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:10:24,267 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:10:24,269 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:10:24,278 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:10:24,282 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:10:24,295 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:10:24,297 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:10:24,297 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:10:24,298 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:10:24,298 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:10:24,314 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:10:24,314 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:10:46,593 | DEBUG |(SpawnProcess-1:24) search_count: 500, latest_latency=0.047273822005081456 (mp_runner.py:73)
2024-09-01 19:10:46,594 | DEBUG |(SpawnProcess-1:14) search_count: 500, latest_latency=0.048919330998614896 (mp_runner.py:73)
2024-09-01 19:10:46,595 | DEBUG |(SpawnProcess-1:25) search_count: 500, latest_latency=0.04970030000549741 (mp_runner.py:73)
2024-09-01 19:10:46,596 | DEBUG |(SpawnProcess-1:11) search_count: 500, latest_latency=0.04931804700026987 (mp_runner.py:73)
2024-09-01 19:10:46,597 | DEBUG |(SpawnProcess-1:21) search_count: 500, latest_latency=0.030030955997062847 (mp_runner.py:73)
2024-09-01 19:10:46,597 | DEBUG |(SpawnProcess-1:23) search_count: 500, latest_latency=0.05170549799368018 (mp_runner.py:73)
2024-09-01 19:10:46,599 | DEBUG |(SpawnProcess-1:15) search_count: 500, latest_latency=0.03905084000143688 (mp_runner.py:73)
2024-09-01 19:10:46,604 | DEBUG |(SpawnProcess-1:19) search_count: 500, latest_latency=0.05102988099679351 (mp_runner.py:73)
2024-09-01 19:10:46,605 | DEBUG |(SpawnProcess-1:20) search_count: 500, latest_latency=0.04823150300217094 (mp_runner.py:73)
2024-09-01 19:10:46,607 | DEBUG |(SpawnProcess-1:13) search_count: 500, latest_latency=0.027317744999891147 (mp_runner.py:73)
2024-09-01 19:10:46,609 | DEBUG |(SpawnProcess-1:12) search_count: 500, latest_latency=0.04316224200010765 (mp_runner.py:73)
2024-09-01 19:10:46,610 | DEBUG |(SpawnProcess-1:22) search_count: 500, latest_latency=0.02666630200110376 (mp_runner.py:73)
2024-09-01 19:10:46,611 | DEBUG |(SpawnProcess-1:18) search_count: 500, latest_latency=0.06100731499464018 (mp_runner.py:73)
2024-09-01 19:10:46,618 | DEBUG |(SpawnProcess-1:16) search_count: 500, latest_latency=0.061344841997197364 (mp_runner.py:73)
2024-09-01 19:10:46,626 | DEBUG |(SpawnProcess-1:17) search_count: 500, latest_latency=0.06536798399611143 (mp_runner.py:73)
2024-09-01 19:10:54,235 | INFO |SpawnProcess-1:15 search 30s: actual_dur=30.0244s, count=684, qps in this process: 22.7815 (mp_runner.py:76)
2024-09-01 19:10:54,244 | INFO |SpawnProcess-1:11 search 30s: actual_dur=30.0092s, count=684, qps in this process: 22.793 (mp_runner.py:76)
2024-09-01 19:10:54,253 | INFO |SpawnProcess-1:23 search 30s: actual_dur=30.0554s, count=684, qps in this process: 22.758 (mp_runner.py:76)
2024-09-01 19:10:54,272 | INFO |SpawnProcess-1:20 search 30s: actual_dur=30.0026s, count=685, qps in this process: 22.8314 (mp_runner.py:76)
2024-09-01 19:10:54,274 | INFO |SpawnProcess-1:19 search 30s: actual_dur=30.0173s, count=685, qps in this process: 22.8202 (mp_runner.py:76)
2024-09-01 19:10:54,278 | INFO |SpawnProcess-1:22 search 30s: actual_dur=30.0083s, count=685, qps in this process: 22.827 (mp_runner.py:76)
2024-09-01 19:10:54,302 | INFO |SpawnProcess-1:12 search 30s: actual_dur=30.0165s, count=686, qps in this process: 22.8541 (mp_runner.py:76)
2024-09-01 19:10:54,303 | INFO |SpawnProcess-1:14 search 30s: actual_dur=30.0146s, count=686, qps in this process: 22.8555 (mp_runner.py:76)
2024-09-01 19:10:54,305 | INFO |SpawnProcess-1:16 search 30s: actual_dur=30.0087s, count=686, qps in this process: 22.86 (mp_runner.py:76)
2024-09-01 19:10:54,306 | INFO |SpawnProcess-1:13 search 30s: actual_dur=30.0031s, count=686, qps in this process: 22.8643 (mp_runner.py:76)
2024-09-01 19:10:54,309 | INFO |SpawnProcess-1:25 search 30s: actual_dur=30.0036s, count=686, qps in this process: 22.8639 (mp_runner.py:76)
2024-09-01 19:10:54,312 | INFO |SpawnProcess-1:17 search 30s: actual_dur=30.0094s, count=686, qps in this process: 22.8595 (mp_runner.py:76)
2024-09-01 19:10:54,319 | INFO |SpawnProcess-1:24 search 30s: actual_dur=30.0131s, count=687, qps in this process: 22.89 (mp_runner.py:76)
2024-09-01 19:10:54,343 | INFO |SpawnProcess-1:21 search 30s: actual_dur=30.0086s, count=689, qps in this process: 22.9601 (mp_runner.py:76)
2024-09-01 19:10:54,343 | INFO |SpawnProcess-1:18 search 30s: actual_dur=30.0093s, count=689, qps in this process: 22.9595 (mp_runner.py:76)
2024-09-01 19:10:54,345 | INFO |End search in concurrency 15: dur=30.206747030999395s, total_count=10288, qps=340.5862 (mp_runner.py:120)
2024-09-01 19:10:55,222 | INFO |Update largest qps with concurrency 15: current max_qps=340.5862 (mp_runner.py:124)
2024-09-01 19:10:55,628 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 19:10:55,628 | INFO |Start search 30s in concurrency 20, filters: None (mp_runner.py:99)
2024-09-01 19:11:05,893 | INFO |Syncing all process and start concurrency search, concurrency=20 (mp_runner.py:108)
2024-09-01 19:11:05,957 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:05,964 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:05,967 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:06,002 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:06,065 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:06,066 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:06,067 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:06,105 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:06,114 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:06,131 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:06,138 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:06,144 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:06,174 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:06,174 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:06,174 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:06,190 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:06,190 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:06,192 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:06,192 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:06,241 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:11:34,873 | DEBUG |(SpawnProcess-1:30) search_count: 500, latest_latency=0.05011119000118924 (mp_runner.py:73)
2024-09-01 19:11:34,873 | DEBUG |(SpawnProcess-1:32) search_count: 500, latest_latency=0.04771256900130538 (mp_runner.py:73)
2024-09-01 19:11:34,874 | DEBUG |(SpawnProcess-1:44) search_count: 500, latest_latency=0.045880812001996674 (mp_runner.py:73)
2024-09-01 19:11:34,875 | DEBUG |(SpawnProcess-1:42) search_count: 500, latest_latency=0.04882569699839223 (mp_runner.py:73)
2024-09-01 19:11:34,876 | DEBUG |(SpawnProcess-1:35) search_count: 500, latest_latency=0.05266434299846878 (mp_runner.py:73)
2024-09-01 19:11:34,877 | DEBUG |(SpawnProcess-1:45) search_count: 500, latest_latency=0.04676396900322288 (mp_runner.py:73)
2024-09-01 19:11:34,877 | DEBUG |(SpawnProcess-1:37) search_count: 500, latest_latency=0.05494574300246313 (mp_runner.py:73)
2024-09-01 19:11:34,878 | DEBUG |(SpawnProcess-1:40) search_count: 500, latest_latency=0.04846405599528225 (mp_runner.py:73)
2024-09-01 19:11:34,879 | DEBUG |(SpawnProcess-1:46) search_count: 500, latest_latency=0.053972546993463766 (mp_runner.py:73)
2024-09-01 19:11:34,879 | DEBUG |(SpawnProcess-1:39) search_count: 500, latest_latency=0.049809454001660924 (mp_runner.py:73)
2024-09-01 19:11:34,881 | DEBUG |(SpawnProcess-1:33) search_count: 500, latest_latency=0.05622913400293328 (mp_runner.py:73)
2024-09-01 19:11:34,884 | DEBUG |(SpawnProcess-1:36) search_count: 500, latest_latency=0.05990074000146706 (mp_runner.py:73)
2024-09-01 19:11:34,887 | DEBUG |(SpawnProcess-1:34) search_count: 500, latest_latency=0.05867454699910013 (mp_runner.py:73)
2024-09-01 19:11:34,888 | DEBUG |(SpawnProcess-1:27) search_count: 500, latest_latency=0.059348055998270866 (mp_runner.py:73)
2024-09-01 19:11:34,889 | DEBUG |(SpawnProcess-1:29) search_count: 500, latest_latency=0.06229033000272466 (mp_runner.py:73)
2024-09-01 19:11:34,890 | DEBUG |(SpawnProcess-1:31) search_count: 500, latest_latency=0.06367817900172668 (mp_runner.py:73)
2024-09-01 19:11:34,891 | DEBUG |(SpawnProcess-1:28) search_count: 500, latest_latency=0.06234855100046843 (mp_runner.py:73)
2024-09-01 19:11:34,899 | DEBUG |(SpawnProcess-1:38) search_count: 500, latest_latency=0.04054331099905539 (mp_runner.py:73)
2024-09-01 19:11:34,902 | DEBUG |(SpawnProcess-1:43) search_count: 500, latest_latency=0.07481140099844197 (mp_runner.py:73)
2024-09-01 19:11:34,909 | DEBUG |(SpawnProcess-1:41) search_count: 500, latest_latency=0.0855870630039135 (mp_runner.py:73)
2024-09-01 19:11:35,974 | INFO |SpawnProcess-1:34 search 30s: actual_dur=30.004s, count=519, qps in this process: 17.2977 (mp_runner.py:76)
2024-09-01 19:11:35,989 | INFO |SpawnProcess-1:27 search 30s: actual_dur=30.0307s, count=519, qps in this process: 17.2823 (mp_runner.py:76)
2024-09-01 19:11:36,070 | INFO |SpawnProcess-1:43 search 30s: actual_dur=30.0036s, count=520, qps in this process: 17.3313 (mp_runner.py:76)
2024-09-01 19:11:36,071 | INFO |SpawnProcess-1:44 search 30s: actual_dur=30.0674s, count=520, qps in this process: 17.2945 (mp_runner.py:76)
2024-09-01 19:11:36,073 | INFO |SpawnProcess-1:38 search 30s: actual_dur=30.0939s, count=520, qps in this process: 17.2792 (mp_runner.py:76)
2024-09-01 19:11:36,073 | INFO |SpawnProcess-1:45 search 30s: actual_dur=30.0062s, count=520, qps in this process: 17.3298 (mp_runner.py:76)
2024-09-01 19:11:36,083 | INFO |SpawnProcess-1:30 search 30s: actual_dur=30.015s, count=520, qps in this process: 17.3247 (mp_runner.py:76)
2024-09-01 19:11:36,130 | INFO |SpawnProcess-1:28 search 30s: actual_dur=30.0115s, count=521, qps in this process: 17.36 (mp_runner.py:76)
2024-09-01 19:11:36,136 | INFO |SpawnProcess-1:40 search 30s: actual_dur=30.0049s, count=521, qps in this process: 17.3638 (mp_runner.py:76)
2024-09-01 19:11:36,142 | INFO |SpawnProcess-1:29 search 30s: actual_dur=30.0336s, count=521, qps in this process: 17.3472 (mp_runner.py:76)
